OBJECT [0,616]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Upload to PyPI" [8,24]
    FIELD [25,89]
        String: "on" [25,29]
        OBJECT [30,89]
            FIELD [31,63]
                String: "release" [31,40]
                OBJECT [41,63]
                    FIELD [42,62]
                        String: "types" [42,49]
                        ARRAY [50,62]
                            STRING [51,61]
                                String: "released" [51,61]
            FIELD [64,88]
                String: "workflow_dispatch" [64,83]
                NULL [84,88]
    FIELD [90,615]
        String: "jobs" [90,96]
        OBJECT [97,615]
            FIELD [98,614]
                String: "upload" [98,106]
                OBJECT [107,614]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,613]
                        String: "steps" [134,141]
                        ARRAY [142,613]
                            OBJECT [143,225]
                                FIELD [144,161]
                                    String: "name" [144,150]
                                    STRING [151,161]
                                        String: "Checkout" [151,161]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v2" [169,190]
                                FIELD [191,224]
                                    String: "with" [191,197]
                                    OBJECT [198,224]
                                        FIELD [199,223]
                                            String: "submodules" [199,211]
                                            STRING [212,223]
                                                String: "recursive" [212,223]
                            OBJECT [226,290]
                                FIELD [227,259]
                                    String: "uses" [227,233]
                                    STRING [234,259]
                                        String: "actions/setup-python@v2" [234,259]
                                FIELD [260,289]
                                    String: "with" [260,266]
                                    OBJECT [267,289]
                                        FIELD [268,288]
                                            String: "python-version" [268,284]
                                            NUMBER [285,288]
                                                Number: 3.8 [285,288]
                            OBJECT [291,407]
                                FIELD [292,314]
                                    String: "name" [292,298]
                                    STRING [299,314]
                                        String: "Install Twine" [299,314]
                                FIELD [315,406]
                                    String: "run" [315,320]
                                    STRING [321,406]
                                        String: "python -m pip install --upgrade pip\npython -m pip install setuptools wheel twine\n" [321,406]
                            OBJECT [408,612]
                                FIELD [409,442]
                                    String: "name" [409,415]
                                    STRING [416,442]
                                        String: "Build and upload to PyPI" [416,442]
                                FIELD [443,505]
                                    String: "run" [443,448]
                                    STRING [449,505]
                                        String: "python setup.py sdist\npython -m twine upload dist/*\n" [449,505]
                                FIELD [506,611]
                                    String: "env" [506,511]
                                    OBJECT [512,611]
                                        FIELD [513,561]
                                            String: "TWINE_USERNAME" [513,529]
                                            STRING [530,561]
                                                String: "${{ secrets.TWINE_USERNAME }}" [530,561]
                                        FIELD [562,610]
                                            String: "TWINE_PASSWORD" [562,578]
                                            STRING [579,610]
                                                String: "${{ secrets.TWINE_PASSWORD }}" [579,610]
