OBJECT [0,373]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,372]
        String: "jobs" [42,48]
        OBJECT [49,372]
            FIELD [50,371]
                String: "build" [50,57]
                OBJECT [58,371]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,370]
                        String: "steps" [85,92]
                        ARRAY [93,370]
                            OBJECT [94,185]
                                FIELD [95,121]
                                    String: "name" [95,101]
                                    STRING [102,121]
                                        String: "Set up Python 3.8" [102,121]
                                FIELD [122,154]
                                    String: "uses" [122,128]
                                    STRING [129,154]
                                        String: "actions/setup-python@v1" [129,154]
                                FIELD [155,184]
                                    String: "with" [155,161]
                                    OBJECT [162,184]
                                        FIELD [163,183]
                                            String: "python-version" [163,179]
                                            NUMBER [180,183]
                                                Number: 3.8 [180,183]
                            OBJECT [186,317]
                                FIELD [187,216]
                                    String: "name" [187,193]
                                    STRING [194,216]
                                        String: "Install dependencies" [194,216]
                                FIELD [217,316]
                                    String: "run" [217,222]
                                    STRING [223,316]
                                        String: "python -m pip install --upgrade pip\npip install pipenv\npipenv install --dev --skip-lock\n" [223,316]
                            OBJECT [318,369]
                                FIELD [319,344]
                                    String: "name" [319,325]
                                    STRING [326,344]
                                        String: "Test with pytest" [326,344]
                                FIELD [345,368]
                                    String: "run" [345,350]
                                    STRING [351,368]
                                        String: "pipenv run test" [351,368]
