OBJECT [0,708]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "rerun-cross-version-tests" [8,35]
    FIELD [36,77]
        String: "on" [36,40]
        OBJECT [41,77]
            FIELD [42,76]
                String: "schedule" [42,52]
                ARRAY [53,76]
                    OBJECT [54,75]
                        FIELD [55,74]
                            String: "cron" [55,61]
                            STRING [62,74]
                                String: "0 17 * * *" [62,74]
    FIELD [78,195]
        String: "concurrency" [78,91]
        OBJECT [92,195]
            FIELD [93,168]
                String: "group" [93,100]
                STRING [101,168]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [101,168]
            FIELD [169,194]
                String: "cancel-in-progress" [169,189]
                TRUE [190,194]
    FIELD [196,229]
        String: "permissions" [196,209]
        OBJECT [210,229]
            FIELD [211,228]
                String: "contents" [211,221]
                STRING [222,228]
                    String: "read" [222,228]
    FIELD [230,707]
        String: "jobs" [230,236]
        OBJECT [237,707]
            FIELD [238,706]
                String: "set-matrix" [238,250]
                OBJECT [251,706]
                    FIELD [252,277]
                        String: "runs-on" [252,261]
                        STRING [262,277]
                            String: "ubuntu-latest" [262,277]
                    FIELD [278,298]
                        String: "timeout-minutes" [278,295]
                        NUMBER [296,298]
                            Number: 10 [296,298]
                    FIELD [299,353]
                        String: "if" [299,303]
                        STRING [304,353]
                            String: "github.repository == 'mlflow-automation/mlflow'" [304,353]
                    FIELD [354,387]
                        String: "permissions" [354,367]
                        OBJECT [368,387]
                            FIELD [369,386]
                                String: "actions" [369,378]
                                STRING [379,386]
                                    String: "write" [379,386]
                    FIELD [388,705]
                        String: "steps" [388,395]
                        ARRAY [396,705]
                            OBJECT [397,466]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v4" [405,426]
                                FIELD [427,465]
                                    String: "with" [427,433]
                                    OBJECT [434,465]
                                        FIELD [435,464]
                                            String: "sparse-checkout" [435,452]
                                            STRING [453,464]
                                                String: ".github\n" [453,464]
                            OBJECT [467,704]
                                FIELD [468,501]
                                    String: "uses" [468,474]
                                    STRING [475,501]
                                        String: "actions/github-script@v7" [475,501]
                                FIELD [502,703]
                                    String: "with" [502,508]
                                    OBJECT [509,703]
                                        FIELD [510,702]
                                            String: "script" [510,518]
                                            STRING [519,702]
                                                String: "const rerun = require(`${process.env.GITHUB_WORKSPACE}/.github/workflows/rerun-cross-version-tests.js`);\nawait rerun({ context, github, workflow_id: \"cross-version-tests.yml\" });" [519,702]
