OBJECT [0,1352]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,109]
        String: "on" [42,46]
        OBJECT [47,109]
            FIELD [48,74]
                String: "repository_dispatch" [48,69]
                NULL [70,74]
            FIELD [75,108]
                String: "schedule" [75,85]
                ARRAY [86,108]
                    OBJECT [87,107]
                        FIELD [88,106]
                            String: "cron" [88,94]
                            STRING [95,106]
                                String: "0 1 * * *" [95,106]
    FIELD [110,1351]
        String: "jobs" [110,116]
        OBJECT [117,1351]
            FIELD [118,715]
                String: "latest-docker" [118,133]
                OBJECT [134,715]
                    FIELD [135,177]
                        String: "name" [135,141]
                        STRING [142,177]
                            String: "Latest PyTorch + TensorFlow [dev]" [142,177]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,714]
                        String: "steps" [204,211]
                        ARRAY [212,714]
                            OBJECT [213,283]
                                FIELD [214,243]
                                    String: "name" [214,220]
                                    STRING [221,243]
                                        String: "Set up Docker Buildx" [221,243]
                                FIELD [244,282]
                                    String: "uses" [244,250]
                                    STRING [251,282]
                                        String: "docker/setup-buildx-action@v1" [251,282]
                            OBJECT [284,338]
                                FIELD [285,308]
                                    String: "name" [285,291]
                                    STRING [292,308]
                                        String: "Check out code" [292,308]
                                FIELD [309,337]
                                    String: "uses" [309,315]
                                    STRING [316,337]
                                        String: "actions/checkout@v2" [316,337]
                            OBJECT [339,503]
                                FIELD [340,367]
                                    String: "name" [340,346]
                                    STRING [347,367]
                                        String: "Login to DockerHub" [347,367]
                                FIELD [368,399]
                                    String: "uses" [368,374]
                                    STRING [375,399]
                                        String: "docker/login-action@v1" [375,399]
                                FIELD [400,502]
                                    String: "with" [400,406]
                                    OBJECT [407,502]
                                        FIELD [408,454]
                                            String: "username" [408,418]
                                            STRING [419,454]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [419,454]
                                        FIELD [455,501]
                                            String: "password" [455,465]
                                            STRING [466,501]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [466,501]
                            OBJECT [504,713]
                                FIELD [505,528]
                                    String: "name" [505,511]
                                    STRING [512,528]
                                        String: "Build and push" [512,528]
                                FIELD [529,565]
                                    String: "uses" [529,535]
                                    STRING [536,565]
                                        String: "docker/build-push-action@v2" [536,565]
                                FIELD [566,712]
                                    String: "with" [566,572]
                                    OBJECT [573,712]
                                        FIELD [574,622]
                                            String: "context" [574,583]
                                            STRING [584,622]
                                                String: "./docker/transformers-all-latest-gpu" [584,622]
                                        FIELD [623,650]
                                            String: "build-args" [623,635]
                                            STRING [636,650]
                                                String: "REF=master\n" [636,650]
                                        FIELD [651,662]
                                            String: "push" [651,657]
                                            TRUE [658,662]
                                        FIELD [663,711]
                                            String: "tags" [663,669]
                                            STRING [670,711]
                                                String: "huggingface/transformers-all-latest-gpu" [670,711]
            FIELD [716,1350]
                String: "latest-torch-deepspeed-docker" [716,747]
                OBJECT [748,1350]
                    FIELD [749,784]
                        String: "name" [749,755]
                        STRING [756,784]
                            String: "Latest PyTorch + DeepSpeed" [756,784]
                    FIELD [785,810]
                        String: "runs-on" [785,794]
                        STRING [795,810]
                            String: "ubuntu-latest" [795,810]
                    FIELD [811,1349]
                        String: "steps" [811,818]
                        ARRAY [819,1349]
                            OBJECT [820,890]
                                FIELD [821,850]
                                    String: "name" [821,827]
                                    STRING [828,850]
                                        String: "Set up Docker Buildx" [828,850]
                                FIELD [851,889]
                                    String: "uses" [851,857]
                                    STRING [858,889]
                                        String: "docker/setup-buildx-action@v1" [858,889]
                            OBJECT [891,945]
                                FIELD [892,915]
                                    String: "name" [892,898]
                                    STRING [899,915]
                                        String: "Check out code" [899,915]
                                FIELD [916,944]
                                    String: "uses" [916,922]
                                    STRING [923,944]
                                        String: "actions/checkout@v2" [923,944]
                            OBJECT [946,1110]
                                FIELD [947,974]
                                    String: "name" [947,953]
                                    STRING [954,974]
                                        String: "Login to DockerHub" [954,974]
                                FIELD [975,1006]
                                    String: "uses" [975,981]
                                    STRING [982,1006]
                                        String: "docker/login-action@v1" [982,1006]
                                FIELD [1007,1109]
                                    String: "with" [1007,1013]
                                    OBJECT [1014,1109]
                                        FIELD [1015,1061]
                                            String: "username" [1015,1025]
                                            STRING [1026,1061]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1026,1061]
                                        FIELD [1062,1108]
                                            String: "password" [1062,1072]
                                            STRING [1073,1108]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [1073,1108]
                            OBJECT [1111,1348]
                                FIELD [1112,1135]
                                    String: "name" [1112,1118]
                                    STRING [1119,1135]
                                        String: "Build and push" [1119,1135]
                                FIELD [1136,1172]
                                    String: "uses" [1136,1142]
                                    STRING [1143,1172]
                                        String: "docker/build-push-action@v2" [1143,1172]
                                FIELD [1173,1347]
                                    String: "with" [1173,1179]
                                    OBJECT [1180,1347]
                                        FIELD [1181,1243]
                                            String: "context" [1181,1190]
                                            STRING [1191,1243]
                                                String: "./docker/transformers-pytorch-deepspeed-latest-gpu" [1191,1243]
                                        FIELD [1244,1271]
                                            String: "build-args" [1244,1256]
                                            STRING [1257,1271]
                                                String: "REF=master\n" [1257,1271]
                                        FIELD [1272,1283]
                                            String: "push" [1272,1278]
                                            TRUE [1279,1283]
                                        FIELD [1284,1346]
                                            String: "tags" [1284,1290]
                                            STRING [1291,1346]
                                                String: "huggingface/transformers-pytorch-deepspeed-latest-gpu" [1291,1346]
