OBJECT [0,1020]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Tutorials (Bengali)" [8,29]
    FIELD [30,238]
        String: "on" [30,34]
        OBJECT [35,238]
            FIELD [36,121]
                String: "push" [36,42]
                OBJECT [43,121]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,120]
                        String: "paths" [66,73]
                        ARRAY [74,120]
                            STRING [75,119]
                                String: "examples/tutorials/translations/bengali/**" [75,119]
            FIELD [122,237]
                String: "pull_request" [122,136]
                OBJECT [137,237]
                    FIELD [138,181]
                        String: "types" [138,145]
                        ARRAY [146,181]
                            STRING [147,155]
                                String: "opened" [147,155]
                            STRING [156,169]
                                String: "synchronize" [156,169]
                            STRING [170,180]
                                String: "reopened" [170,180]
                    FIELD [182,236]
                        String: "paths" [182,189]
                        ARRAY [190,236]
                            STRING [191,235]
                                String: "examples/tutorials/translations/bengali/**" [191,235]
    FIELD [239,1019]
        String: "jobs" [239,245]
        OBJECT [246,1019]
            FIELD [247,1018]
                String: "build" [247,254]
                OBJECT [255,1018]
                    FIELD [256,281]
                        String: "runs-on" [256,265]
                        STRING [266,281]
                            String: "ubuntu-latest" [266,281]
                    FIELD [282,349]
                        String: "strategy" [282,292]
                        OBJECT [293,349]
                            FIELD [294,310]
                                String: "max-parallel" [294,308]
                                NUMBER [309,310]
                                    Number: 4 [309,310]
                            FIELD [311,348]
                                String: "matrix" [311,319]
                                OBJECT [320,348]
                                    FIELD [321,347]
                                        String: "python-version" [321,337]
                                        ARRAY [338,347]
                                            NUMBER [339,342]
                                                Number: 3.6 [339,342]
                                            NUMBER [343,346]
                                                Number: 3.7 [343,346]
                    FIELD [350,1017]
                        String: "steps" [350,357]
                        ARRAY [358,1017]
                            OBJECT [359,389]
                                FIELD [360,388]
                                    String: "uses" [360,366]
                                    STRING [367,388]
                                        String: "actions/checkout@v2" [367,388]
                            OBJECT [390,533]
                                FIELD [391,442]
                                    String: "name" [391,397]
                                    STRING [398,442]
                                        String: "Set up Python ${{ matrix.python-version }}" [398,442]
                                FIELD [443,475]
                                    String: "uses" [443,449]
                                    STRING [450,475]
                                        String: "actions/setup-python@v1" [450,475]
                                FIELD [476,532]
                                    String: "with" [476,482]
                                    OBJECT [483,532]
                                        FIELD [484,531]
                                            String: "python-version" [484,500]
                                            STRING [501,531]
                                                String: "${{ matrix.python-version }}" [501,531]
                            OBJECT [534,883]
                                FIELD [535,564]
                                    String: "name" [535,541]
                                    STRING [542,564]
                                        String: "Install dependencies" [542,564]
                                FIELD [565,882]
                                    String: "run" [565,570]
                                    STRING [571,882]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [571,882]
                            OBJECT [884,1016]
                                FIELD [885,922]
                                    String: "name" [885,891]
                                    STRING [892,922]
                                        String: "Run the translated tutorials" [892,922]
                                FIELD [923,1015]
                                    String: "run" [923,928]
                                    STRING [929,1015]
                                        String: "pytest test/notebooks/test_notebooks.py::test_basic_notebook_translations_in_bengali" [929,1015]
