OBJECT [0,361]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Simulator App" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,360]
        String: "jobs" [38,44]
        OBJECT [45,360]
            FIELD [46,359]
                String: "build" [46,53]
                OBJECT [54,359]
                    FIELD [55,79]
                        String: "runs-on" [55,64]
                        STRING [65,79]
                            String: "ubuntu-18.04" [65,79]
                    FIELD [80,358]
                        String: "steps" [80,87]
                        ARRAY [88,358]
                            OBJECT [89,119]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v1" [97,118]
                            OBJECT [120,207]
                                FIELD [121,146]
                                    String: "name" [121,127]
                                    STRING [128,146]
                                        String: "Use Node.js 12.8" [128,146]
                                FIELD [147,177]
                                    String: "uses" [147,153]
                                    STRING [154,177]
                                        String: "actions/setup-node@v1" [154,177]
                                FIELD [178,206]
                                    String: "with" [178,184]
                                    OBJECT [185,206]
                                        FIELD [186,205]
                                            String: "node-version" [186,200]
                                            NUMBER [201,205]
                                                Number: 12.8 [201,205]
                            OBJECT [208,256]
                                FIELD [209,234]
                                    String: "name" [209,215]
                                    STRING [216,234]
                                        String: "Studio Directory" [216,234]
                                FIELD [235,255]
                                    String: "run" [235,240]
                                    STRING [241,255]
                                        String: "cd simulator" [241,255]
                            OBJECT [257,308]
                                FIELD [258,287]
                                    String: "name" [258,264]
                                    STRING [265,287]
                                        String: "Install dependencies" [265,287]
                                FIELD [288,307]
                                    String: "run" [288,293]
                                    STRING [294,307]
                                        String: "npm install" [294,307]
                            OBJECT [309,357]
                                FIELD [310,324]
                                    String: "name" [310,316]
                                    STRING [317,324]
                                        String: "Build" [317,324]
                                FIELD [325,356]
                                    String: "run" [325,330]
                                    STRING [331,356]
                                        String: "npm run build -- --prod" [331,356]
