OBJECT [0,914]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,913]
        String: "jobs" [71,77]
        OBJECT [78,913]
            FIELD [79,535]
                String: "build-artifacts" [79,96]
                OBJECT [97,535]
                    FIELD [98,129]
                        String: "name" [98,104]
                        STRING [105,129]
                            String: "Builds wheel artifacts" [105,129]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,184]
                        String: "environment" [156,169]
                        STRING [170,184]
                            String: "pypi-publish" [170,184]
                    FIELD [185,534]
                        String: "steps" [185,192]
                        ARRAY [193,534]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v4" [202,223]
                            OBJECT [225,314]
                                FIELD [226,248]
                                    String: "name" [226,232]
                                    STRING [233,248]
                                        String: "Set up Python" [233,248]
                                FIELD [249,281]
                                    String: "uses" [249,255]
                                    STRING [256,281]
                                        String: "actions/setup-python@v5" [256,281]
                                FIELD [282,313]
                                    String: "with" [282,288]
                                    OBJECT [289,313]
                                        FIELD [290,312]
                                            String: "python-version" [290,306]
                                            STRING [307,312]
                                                String: "3.x" [307,312]
                            OBJECT [315,413]
                                FIELD [316,330]
                                    String: "name" [316,322]
                                    STRING [323,330]
                                        String: "Build" [323,330]
                                FIELD [331,412]
                                    String: "run" [331,336]
                                    STRING [337,412]
                                        String: "python -m pip install --upgrade pip\npip install build\npython -m build\n" [337,412]
                            OBJECT [414,533]
                                FIELD [415,440]
                                    String: "name" [415,421]
                                    STRING [422,440]
                                        String: "Upload artifacts" [422,440]
                                FIELD [441,476]
                                    String: "uses" [441,447]
                                    STRING [448,476]
                                        String: "actions/upload-artifact@v4" [448,476]
                                FIELD [477,532]
                                    String: "with" [477,483]
                                    OBJECT [484,532]
                                        FIELD [485,498]
                                            String: "name" [485,491]
                                            STRING [492,498]
                                                String: "dist" [492,498]
                                        FIELD [499,512]
                                            String: "path" [499,505]
                                            STRING [506,512]
                                                String: "dist" [506,512]
                                        FIELD [513,531]
                                            String: "retention-days" [513,529]
                                            NUMBER [530,531]
                                                Number: 0 [530,531]
            FIELD [536,912]
                String: "pypi-publish" [536,550]
                OBJECT [551,912]
                    FIELD [552,577]
                        String: "needs" [552,559]
                        STRING [560,577]
                            String: "build-artifacts" [560,577]
                    FIELD [578,609]
                        String: "name" [578,584]
                        STRING [585,609]
                            String: "Upload release to PyPI" [585,609]
                    FIELD [610,635]
                        String: "runs-on" [610,619]
                        STRING [620,635]
                            String: "ubuntu-latest" [620,635]
                    FIELD [636,664]
                        String: "environment" [636,649]
                        STRING [650,664]
                            String: "pypi-publish" [650,664]
                    FIELD [665,699]
                        String: "permissions" [665,678]
                        OBJECT [679,699]
                            FIELD [680,698]
                                String: "id-token" [680,690]
                                STRING [691,698]
                                    String: "write" [691,698]
                    FIELD [700,911]
                        String: "steps" [700,707]
                        ARRAY [708,911]
                            OBJECT [709,813]
                                FIELD [710,737]
                                    String: "name" [710,716]
                                    STRING [717,737]
                                        String: "Download artifacts" [717,737]
                                FIELD [738,775]
                                    String: "uses" [738,744]
                                    STRING [745,775]
                                        String: "actions/download-artifact@v4" [745,775]
                                FIELD [776,812]
                                    String: "with" [776,782]
                                    OBJECT [783,812]
                                        FIELD [784,797]
                                            String: "name" [784,790]
                                            STRING [791,797]
                                                String: "dist" [791,797]
                                        FIELD [798,811]
                                            String: "path" [798,804]
                                            STRING [805,811]
                                                String: "dist" [805,811]
                            OBJECT [814,910]
                                FIELD [815,861]
                                    String: "name" [815,821]
                                    STRING [822,861]
                                        String: "Publish package distributions to PyPI" [822,861]
                                FIELD [862,909]
                                    String: "uses" [862,868]
                                    STRING [869,909]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [869,909]
