OBJECT [0,250]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,88]
        String: "on" [23,27]
        OBJECT [28,88]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,249]
        String: "jobs" [89,95]
        OBJECT [96,249]
            FIELD [97,248]
                String: "CompatHelper" [97,111]
                OBJECT [112,248]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,247]
                        String: "steps" [139,146]
                        ARRAY [147,247]
                            OBJECT [148,246]
                                FIELD [149,198]
                                    String: "uses" [149,155]
                                    STRING [156,198]
                                        String: "JuliaRegistries/compathelper-action@main" [156,198]
                                FIELD [199,245]
                                    String: "with" [199,205]
                                    OBJECT [206,245]
                                        FIELD [207,244]
                                            String: "ssh" [207,212]
                                            STRING [213,244]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [213,244]
