OBJECT [0,2982]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,258]
        String: "on" [24,28]
        OBJECT [29,258]
            FIELD [30,257]
                String: "pull_request" [30,44]
                OBJECT [45,257]
                    FIELD [46,92]
                        String: "branches" [46,56]
                        ARRAY [57,92]
                            STRING [58,63]
                                String: "dev" [58,63]
                            STRING [64,91]
                                String: "demo_strike_team_branch_4" [64,91]
                    FIELD [93,256]
                        String: "paths" [93,100]
                        ARRAY [101,256]
                            STRING [102,132]
                                String: ".github/workflows/syft-*.yml" [102,132]
                            STRING [133,154]
                                String: "packages/syft/**.py" [133,154]
                            STRING [155,177]
                                String: "packages/syft/**.txt" [155,177]
                            STRING [178,203]
                                String: "packages/syft/setup.cfg" [178,203]
                            STRING [204,255]
                                String: "packages/syft/examples/private-ai-series/**.ipynb" [204,255]
    FIELD [259,317]
        String: "defaults" [259,269]
        OBJECT [270,317]
            FIELD [271,316]
                String: "run" [271,276]
                OBJECT [277,316]
                    FIELD [278,315]
                        String: "working-directory" [278,297]
                        STRING [298,315]
                            String: "./packages/syft" [298,315]
    FIELD [318,2981]
        String: "jobs" [318,324]
        OBJECT [325,2981]
            FIELD [326,1172]
                String: "python-linting" [326,342]
                OBJECT [343,1172]
                    FIELD [344,369]
                        String: "runs-on" [344,353]
                        STRING [354,369]
                            String: "ubuntu-latest" [354,369]
                    FIELD [370,433]
                        String: "strategy" [370,380]
                        OBJECT [381,433]
                            FIELD [382,398]
                                String: "max-parallel" [382,396]
                                NUMBER [397,398]
                                    Number: 1 [397,398]
                            FIELD [399,432]
                                String: "matrix" [399,407]
                                OBJECT [408,432]
                                    FIELD [409,431]
                                        String: "python-version" [409,425]
                                        ARRAY [426,431]
                                            NUMBER [427,430]
                                                Number: 3.9 [427,430]
                    FIELD [434,1171]
                        String: "steps" [434,441]
                        ARRAY [442,1171]
                            OBJECT [443,473]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
