OBJECT [0,891]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Publish to PyPi" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        OBJECT [31,54]
            FIELD [32,53]
                String: "push" [32,38]
                OBJECT [39,53]
                    FIELD [40,52]
                        String: "tags" [40,46]
                        ARRAY [47,52]
                            STRING [48,51]
                                String: "*" [48,51]
    FIELD [55,890]
        String: "jobs" [55,61]
        OBJECT [62,890]
            FIELD [63,889]
                String: "build" [63,70]
                OBJECT [71,889]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,888]
                        String: "steps" [98,105]
                        ARRAY [106,888]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v4" [115,136]
                            OBJECT [138,205]
                                FIELD [139,171]
                                    String: "uses" [139,145]
                                    STRING [146,171]
                                        String: "actions/setup-python@v5" [146,171]
                                FIELD [172,204]
                                    String: "with" [172,178]
                                    OBJECT [179,204]
                                        FIELD [180,203]
                                            String: "python-version" [180,196]
                                            STRING [197,203]
                                                String: "3.11" [197,203]
                            OBJECT [206,280]
                                FIELD [207,236]
                                    String: "name" [207,213]
                                    STRING [214,236]
                                        String: "Install dependencies" [214,236]
                                FIELD [237,279]
                                    String: "run" [237,242]
                                    STRING [243,279]
                                        String: "pip install --upgrade -e .[test]\n" [243,279]
                            OBJECT [281,318]
                                FIELD [282,300]
                                    String: "name" [282,288]
                                    STRING [289,300]
                                        String: "Run tests" [289,300]
                                FIELD [301,317]
                                    String: "run" [301,306]
                                    STRING [307,317]
                                        String: "pytest\n" [307,317]
                            OBJECT [319,375]
                                FIELD [320,342]
                                    String: "name" [320,326]
                                    STRING [327,342]
                                        String: "Build package" [327,342]
                                FIELD [343,374]
                                    String: "run" [343,348]
                                    STRING [349,374]
                                        String: "python setup.py sdist\n" [349,374]
                            OBJECT [376,660]
                                FIELD [377,413]
                                    String: "name" [377,383]
                                    STRING [384,413]
                                        String: "Publish package to TestPyPI" [384,413]
                                FIELD [414,487]
                                    String: "if" [414,418]
                                    STRING [419,487]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [419,487]
                                FIELD [488,535]
                                    String: "uses" [488,494]
                                    STRING [495,535]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [495,535]
                                FIELD [536,659]
                                    String: "with" [536,542]
                                    OBJECT [543,659]
                                        FIELD [544,562]
                                            String: "user" [544,550]
                                            STRING [551,562]
                                                String: "__token__" [551,562]
                                        FIELD [563,609]
                                            String: "password" [563,573]
                                            STRING [574,609]
                                                String: "${{ secrets.test_pypi_password }}" [574,609]
                                        FIELD [610,658]
                                            String: "repository_url" [610,626]
                                            STRING [627,658]
                                                String: "https://test.pypi.org/legacy/" [627,658]
                            OBJECT [661,887]
                                FIELD [662,694]
                                    String: "name" [662,668]
                                    STRING [669,694]
                                        String: "Publish package to PyPI" [669,694]
                                FIELD [695,768]
                                    String: "if" [695,699]
                                    STRING [700,768]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [700,768]
                                FIELD [769,816]
                                    String: "uses" [769,775]
                                    STRING [776,816]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [776,816]
                                FIELD [817,886]
                                    String: "with" [817,823]
                                    OBJECT [824,886]
                                        FIELD [825,843]
                                            String: "user" [825,831]
                                            STRING [832,843]
                                                String: "__token__" [832,843]
                                        FIELD [844,885]
                                            String: "password" [844,854]
                                            STRING [855,885]
                                                String: "${{ secrets.pypi_password }}" [855,885]
