OBJECT [0,6000]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "autotools-macos" [8,25]
    FIELD [26,92]
        String: "on" [26,30]
        OBJECT [31,92]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 20 * * *" [52,64]
            FIELD [67,91]
                String: "workflow_dispatch" [67,86]
                NULL [87,91]
    FIELD [93,5999]
        String: "jobs" [93,99]
        OBJECT [100,5999]
            FIELD [101,3010]
                String: "brew" [101,107]
                OBJECT [108,3010]
                    FIELD [109,144]
                        String: "runs-on" [109,118]
                        STRING [119,144]
                            String: "${{ matrix.config.os }}" [119,144]
                    FIELD [145,336]
                        String: "strategy" [145,155]
                        OBJECT [156,336]
                            FIELD [157,174]
                                String: "fail-fast" [157,168]
                                FALSE [169,174]
                            FIELD [175,335]
                                String: "matrix" [175,183]
                                OBJECT [184,335]
                                    FIELD [185,334]
                                        String: "config" [185,193]
                                        ARRAY [194,334]
                                            OBJECT [195,265]
                                                FIELD [196,232]
                                                    String: "name" [196,202]
                                                    STRING [203,232]
                                                        String: "macos-12-clang-13-autotools" [203,232]
                                                FIELD [233,248]
                                                    String: "os" [233,237]
                                                    STRING [238,248]
                                                        String: "macos-12" [238,248]
                                                FIELD [249,264]
                                                    String: "cxx" [249,254]
                                                    STRING [255,264]
                                                        String: "clang++" [255,264]
                                            OBJECT [266,333]
                                                FIELD [267,301]
                                                    String: "name" [267,273]
                                                    STRING [274,301]
                                                        String: "macos-12-gcc-11-autotools" [274,301]
                                                FIELD [302,317]
                                                    String: "os" [302,306]
                                                    STRING [307,317]
                                                        String: "macos-12" [307,317]
                                                FIELD [318,332]
                                                    String: "cxx" [318,323]
                                                    STRING [324,332]
                                                        String: "g++-11" [324,332]
                    FIELD [337,3009]
                        String: "steps" [337,344]
                        ARRAY [345,3009]
                            OBJECT [346,410]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v2" [354,375]
                                FIELD [376,409]
                                    String: "with" [376,382]
                                    OBJECT [383,409]
                                        FIELD [384,408]
                                            String: "submodules" [384,396]
                                            STRING [397,408]
                                                String: "recursive" [397,408]
                            OBJECT [411,626]
                                FIELD [412,477]
                                    String: "name" [412,418]
                                    STRING [419,477]
                                        String: "Get fonts, tessdata and langdata required for unit tests" [419,477]
                                FIELD [478,625]
                                    String: "run" [478,483]
                                    STRING [484,625]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [484,625]
                            OBJECT [627,810]
                                FIELD [628,657]
                                    String: "name" [628,634]
                                    STRING [635,657]
                                        String: "Install dependencies" [635,657]
                                FIELD [658,809]
                                    String: "run" [658,663]
                                    STRING [664,809]
                                        String: "brew install autoconf automake\nbrew install leptonica\nbrew install cairo pango icu4c\nbrew install cabextract\nbrew install libarchive curl\n" [664,809]
                            OBJECT [811,873]
                                FIELD [812,836]
                                    String: "name" [812,818]
                                    STRING [819,836]
                                        String: "Setup Tesseract" [819,836]
                                FIELD [837,872]
                                    String: "run" [837,842]
                                    STRING [843,872]
                                        String: "mkdir -p m4\n./autogen.sh\n" [843,872]
                            OBJECT [874,1053]
                                FIELD [875,903]
                                    String: "name" [875,881]
                                    STRING [882,903]
                                        String: "Configure Tesseract" [882,903]
                                FIELD [904,1052]
                                    String: "run" [904,909]
                                    STRING [910,1052]
                                        String: "CXX=g++-11 ./configure '--disable-shared' '--disable-openmp' '--disable-doc' '--with-pic' 'CXX=${{ matrix.config.cxx }}' 'CXXFLAGS=-g -O2'\n" [910,1052]
                            OBJECT [1054,1138]
                                FIELD [1055,1090]
                                    String: "name" [1055,1061]
                                    STRING [1062,1090]
                                        String: "Make and Install Tesseract" [1062,1090]
                                FIELD [1091,1137]
                                    String: "run" [1091,1096]
                                    STRING [1097,1137]
                                        String: "make -j 8\nsudo make install install\n" [1097,1137]
                            OBJECT [1139,1246]
                                FIELD [1140,1180]
                                    String: "name" [1140,1146]
                                    STRING [1147,1180]
                                        String: "Make and Install Training Tools" [1147,1180]
                                FIELD [1181,1245]
                                    String: "run" [1181,1186]
                                    STRING [1187,1245]
                                        String: "make training -j 8\nsudo make install training-install\n" [1187,1245]
                            OBJECT [1247,1356]
                                FIELD [1248,1288]
                                    String: "name" [1248,1254]
                                    STRING [1255,1288]
                                        String: "Make and run Unit Tests (clang)" [1255,1288]
                                FIELD [1289,1334]
                                    String: "if" [1289,1293]
                                    STRING [1294,1334]
                                        String: "startsWith(matrix.config.cxx, 'clang')" [1294,1334]
                                FIELD [1335,1355]
                                    String: "run" [1335,1340]
                                    STRING [1341,1355]
                                        String: "make check\n" [1341,1355]
                            OBJECT [1357,1559]
                                FIELD [1358,1444]
                                    String: "name" [1358,1364]
                                    STRING [1365,1444]
                                        String: "Make and run Unit Tests (unset LANG needed for g++-8, g++-9, g++-10 on macOS)" [1365,1444]
                                FIELD [1445,1486]
                                    String: "if" [1445,1449]
                                    STRING [1450,1486]
                                        String: "startsWith(matrix.config.cxx, 'g')" [1450,1486]
                                FIELD [1487,1501]
                                    String: "shell" [1487,1494]
                                    STRING [1495,1501]
                                        String: "bash" [1495,1501]
                                FIELD [1502,1558]
                                    String: "run" [1502,1507]
                                    STRING [1508,1558]
                                        String: "unset LANG LC_ALL LC_CTYPE\nlocale\nmake check\n" [1508,1558]
                            OBJECT [1560,1711]
                                FIELD [1561,1625]
                                    String: "name" [1561,1567]
                                    STRING [1568,1625]
                                        String: "Display Version for tesseract, lstmtraining, text2image" [1568,1625]
                                FIELD [1626,1680]
                                    String: "run" [1626,1631]
                                    STRING [1632,1680]
                                        String: "tesseract -v\nlstmtraining -v\ntext2image -v\n" [1632,1680]
                                FIELD [1681,1710]
                                    String: "if" [1681,1685]
                                    STRING [1686,1710]
                                        String: "success() || failure()" [1686,1710]
                            OBJECT [1712,1943]
                                FIELD [1713,1767]
                                    String: "name" [1713,1719]
                                    STRING [1720,1767]
                                        String: "List languages in different test tessdata-dir" [1720,1767]
                                FIELD [1768,1942]
                                    String: "run" [1768,1773]
                                    STRING [1774,1942]
                                        String: "tesseract  --list-langs --tessdata-dir ../tessdata\ntesseract  --list-langs --tessdata-dir ../tessdata_best\ntesseract  --list-langs --tessdata-dir ../tessdata_fast\n" [1774,1942]
                            OBJECT [1944,2504]
                                FIELD [1945,2005]
                                    String: "name" [1945,1951]
                                    STRING [1952,2005]
                                        String: "Run Tesseract on test images in different languages" [1952,2005]
                                FIELD [2006,2503]
                                    String: "run" [2006,2011]
                                    STRING [2012,2503]
                                        String: "tesseract test/testing/phototest.tif - --oem 1  --tessdata-dir ../tessdata\ntesseract test/testing/raaj.tif - -l hin --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/viet.tif - -l vie --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/hebrew.png - -l heb --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/eurotext.tif - -l fra --oem 1 --tessdata-dir ../tessdata_best\ntesseract test/testing/arabic.tif - -l ara --oem 1 --psm 6  --tessdata-dir ../tessdata\n" [2012,2503]
                            OBJECT [2505,2783]
                                FIELD [2506,2541]
                                    String: "name" [2506,2512]
                                    STRING [2513,2541]
                                        String: "Run Tesseract basicapitest" [2513,2541]
                                FIELD [2542,2782]
                                    String: "run" [2542,2547]
                                    STRING [2548,2782]
                                        String: "export \"PKG_CONFIG_PATH=/usr/local/lib/pkgconfig\"\ncd test\n${{ matrix.config.cxx }} -o basicapitest testing/basicapitest.cpp $(pkg-config --cflags --libs tesseract lept) -pthread -std=c++11 -framework accelerate\n./basicapitest\n" [2548,2782]
                            OBJECT [2784,2926]
                                FIELD [2785,2818]
                                    String: "name" [2785,2791]
                                    STRING [2792,2818]
                                        String: "Display Compiler Version" [2792,2818]
                                FIELD [2819,2909]
                                    String: "run" [2819,2824]
                                    STRING [2825,2909]
                                        String: "${{ matrix.config.cxx }} --version\ngit log -3 --pretty=format:'%h %ad %s | %an'\n" [2825,2909]
                                FIELD [2910,2925]
                                    String: "if" [2910,2914]
                                    STRING [2915,2925]
                                        String: "always()" [2915,2925]
                            OBJECT [2927,3008]
                                FIELD [2928,2962]
                                    String: "name" [2928,2934]
                                    STRING [2935,2962]
                                        String: "Display Unit Tests Report" [2935,2962]
                                FIELD [2963,2991]
                                    String: "run" [2963,2968]
                                    STRING [2969,2991]
                                        String: "cat test-suite.log\n" [2969,2991]
                                FIELD [2992,3007]
                                    String: "if" [2992,2996]
                                    STRING [2997,3007]
                                        String: "always()" [2997,3007]
            FIELD [3011,5998]
                String: "ports" [3011,3018]
                OBJECT [3019,5998]
                    FIELD [3020,3055]
                        String: "runs-on" [3020,3029]
                        STRING [3030,3055]
                            String: "${{ matrix.config.os }}" [3030,3055]
                    FIELD [3056,3185]
                        String: "strategy" [3056,3066]
                        OBJECT [3067,3185]
                            FIELD [3068,3085]
                                String: "fail-fast" [3068,3079]
                                FALSE [3080,3085]
                            FIELD [3086,3184]
                                String: "matrix" [3086,3094]
                                OBJECT [3095,3184]
                                    FIELD [3096,3183]
                                        String: "config" [3096,3104]
                                        ARRAY [3105,3183]
                                            OBJECT [3106,3182]
                                                FIELD [3107,3146]
                                                    String: "name" [3107,3113]
                                                    STRING [3114,3146]
                                                        String: "macos-10.15-clang-12-autotools" [3114,3146]
                                                FIELD [3147,3165]
                                                    String: "os" [3147,3151]
                                                    STRING [3152,3165]
                                                        String: "macos-10.15" [3152,3165]
                                                FIELD [3166,3181]
