OBJECT [0,1106]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,143]
        String: "on" [36,40]
        OBJECT [41,143]
            FIELD [42,115]
                String: "push" [42,48]
                OBJECT [49,115]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,114]
                        String: "paths" [72,79]
                        ARRAY [80,114]
                            STRING [81,89]
                                String: "src/**" [81,89]
                            STRING [90,100]
                                String: "tests/**" [90,100]
                            STRING [101,113]
                                String: ".github/**" [101,113]
            FIELD [116,142]
                String: "repository_dispatch" [116,137]
                NULL [138,142]
    FIELD [144,1105]
        String: "jobs" [144,150]
        OBJECT [151,1105]
            FIELD [152,1104]
                String: "run_tests_torch_and_tf_gpu" [152,180]
                OBJECT [181,1104]
                    FIELD [182,205]
                        String: "runs-on" [182,191]
                        STRING [192,205]
                            String: "self-hosted" [192,205]
                    FIELD [206,1103]
                        String: "steps" [206,213]
                        ARRAY [214,1103]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,327]
                                FIELD [247,270]
                                    String: "name" [247,253]
                                    STRING [254,270]
                                        String: "Python version" [254,270]
                                FIELD [271,326]
                                    String: "run" [271,276]
                                    STRING [277,326]
                                        String: "which python\npython --version\npip --version\n" [277,326]
                            OBJECT [328,362]
                                FIELD [329,349]
                                    String: "name" [329,335]
                                    STRING [336,349]
                                        String: "Current dir" [336,349]
                                FIELD [350,361]
                                    String: "run" [350,355]
                                    STRING [356,361]
                                        String: "pwd" [356,361]
                            OBJECT [363,383]
                                FIELD [364,382]
                                    String: "run" [364,369]
                                    STRING [370,382]
                                        String: "nvidia-smi" [370,382]
                            OBJECT [384,582]
                                FIELD [385,478]
                                    String: "name" [385,391]
                                    STRING [392,478]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [392,478]
                                FIELD [479,581]
                                    String: "run" [479,484]
                                    STRING [485,581]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [485,581]
                            OBJECT [583,749]
                                FIELD [584,613]
                                    String: "name" [584,590]
                                    STRING [591,613]
                                        String: "Install dependencies" [591,613]
                                FIELD [614,748]
                                    String: "run" [614,619]
                                    STRING [620,748]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install torch!=1.6.0 --no-cache-dir\npip install .[sklearn,testing]\n" [620,748]
                            OBJECT [750,898]
                                FIELD [751,800]
                                    String: "name" [751,757]
                                    STRING [758,800]
                                        String: "Are GPUs recognized by our DL frameworks" [758,800]
                                FIELD [801,897]
                                    String: "run" [801,806]
                                    STRING [807,897]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\n" [807,897]
                            OBJECT [899,1102]
                                FIELD [900,938]
                                    String: "name" [900,906]
                                    STRING [907,938]
                                        String: "Run all non-slow tests on GPU" [907,938]
                                FIELD [939,1017]
                                    String: "env" [939,944]
                                    OBJECT [945,1017]
                                        FIELD [946,980]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [946,973]
                                            STRING [974,980]
                                                String: "true" [974,980]
                                        FIELD [981,1000]
                                            String: "OMP_NUM_THREADS" [981,998]
                                            NUMBER [999,1000]
                                                Number: 1 [999,1000]
                                        FIELD [1001,1016]
                                            String: "USE_CUDA" [1001,1011]
                                            TRUE [1012,1016]
                                FIELD [1018,1101]
                                    String: "run" [1018,1023]
                                    STRING [1024,1101]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s ./tests/" [1024,1101]
