OBJECT [0,940]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,939]
        String: "jobs" [102,108]
        OBJECT [109,939]
            FIELD [110,938]
                String: "build" [110,117]
                OBJECT [118,938]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,211]
                        String: "strategy" [145,155]
                        OBJECT [156,211]
                            FIELD [157,210]
                                String: "matrix" [157,165]
                                OBJECT [166,210]
                                    FIELD [167,209]
                                        String: "python-version" [167,183]
                                        ARRAY [184,209]
                                            STRING [185,190]
                                                String: "3.5" [185,190]
                                            STRING [191,196]
                                                String: "3.6" [191,196]
                                            STRING [197,202]
                                                String: "3.7" [197,202]
                                            STRING [203,208]
                                                String: "3.8" [203,208]
                    FIELD [212,937]
                        String: "steps" [212,219]
                        ARRAY [220,937]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v2" [229,250]
                            OBJECT [252,395]
                                FIELD [253,304]
                                    String: "name" [253,259]
                                    STRING [260,304]
                                        String: "Set up Python ${{ matrix.python-version }}" [260,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v2" [312,337]
                                FIELD [338,394]
                                    String: "with" [338,344]
                                    OBJECT [345,394]
                                        FIELD [346,393]
                                            String: "python-version" [346,362]
                                            STRING [363,393]
                                                String: "${{ matrix.python-version }}" [363,393]
                            OBJECT [396,597]
                                FIELD [397,426]
                                    String: "name" [397,403]
                                    STRING [404,426]
                                        String: "Install dependencies" [404,426]
                                FIELD [427,596]
                                    String: "run" [427,432]
                                    STRING [433,596]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 black pytest pytest-cov\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [433,596]
                            OBJECT [598,936]
                                FIELD [599,624]
                                    String: "name" [599,605]
                                    STRING [606,624]
                                        String: "Lint with flake8" [606,624]
                                FIELD [625,935]
                                    String: "run" [625,630]
                                    STRING [631,935]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics" [631,935]
