OBJECT [0,2706]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,219]
        String: "on" [19,23]
        OBJECT [24,219]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 3 4 * 5" [45,56]
            FIELD [59,179]
                String: "push" [59,65]
                OBJECT [66,179]
                    FIELD [67,98]
                        String: "branches" [67,77]
                        ARRAY [78,98]
                            STRING [79,87]
                                String: "master" [79,87]
                            STRING [88,97]
                                String: "actions" [88,97]
                    FIELD [99,178]
                        String: "paths" [99,106]
                        ARRAY [107,178]
                            STRING [108,122]
                                String: "configure.ac" [108,122]
                            STRING [123,131]
                                String: "src/**" [123,131]
                            STRING [132,144]
                                String: "include/**" [132,144]
                            STRING [145,177]
                                String: ".github/workflows/libfolia.yml" [145,177]
            FIELD [180,218]
                String: "pull_request" [180,194]
                OBJECT [195,218]
                    FIELD [196,217]
                        String: "branches" [196,206]
                        ARRAY [207,217]
                            STRING [208,216]
                                String: "master" [208,216]
    FIELD [220,2705]
        String: "jobs" [220,226]
        OBJECT [227,2705]
            FIELD [228,420]
                String: "notification" [228,242]
                OBJECT [243,420]
                    FIELD [244,269]
                        String: "runs-on" [244,253]
                        STRING [254,269]
                            String: "ubuntu-latest" [254,269]
                    FIELD [270,302]
                        String: "name" [270,276]
                        STRING [277,302]
                            String: "Notify start to gitlama" [277,302]
                    FIELD [303,419]
                        String: "steps" [303,310]
                        ARRAY [311,419]
                            OBJECT [312,418]
                                FIELD [313,338]
                                    String: "name" [313,319]
                                    STRING [320,338]
                                        String: "IRC notification" [320,338]
                                FIELD [339,388]
                                    String: "uses" [339,345]
                                    STRING [346,388]
                                        String: "LanguageMachines/ticcactions/irc-init@v1" [346,388]
                                FIELD [389,417]
                                    String: "with" [389,395]
                                    OBJECT [396,417]
                                        FIELD [397,416]
                                            String: "module" [397,405]
                                            STRING [406,416]
                                                String: "libfolia" [406,416]
            FIELD [421,2704]
                String: "build" [421,428]
                OBJECT [429,2704]
                    FIELD [430,452]
                        String: "needs" [430,437]
                        STRING [438,452]
                            String: "notification" [438,452]
                    FIELD [453,481]
                        String: "runs-on" [453,462]
                        STRING [463,481]
                            String: "${{ matrix.os }}" [463,481]
                    FIELD [482,575]
                        String: "strategy" [482,492]
                        OBJECT [493,575]
                            FIELD [494,574]
                                String: "matrix" [494,502]
                                OBJECT [503,574]
                                    FIELD [504,541]
                                        String: "os" [504,508]
                                        ARRAY [509,541]
                                            STRING [510,525]
                                                String: "ubuntu-latest" [510,525]
