OBJECT [0,1218]
    FIELD [1,47]
        String: "name" [1,7]
        STRING [8,47]
            String: "ASPIRE Python Long Running Test Suite" [8,47]
    FIELD [48,59]
        String: "on" [48,52]
        STRING [53,59]
            String: "push" [53,59]
    FIELD [60,1217]
        String: "jobs" [60,66]
        OBJECT [67,1217]
            FIELD [68,1216]
                String: "expensive_tests" [68,85]
                OBJECT [86,1216]
                    FIELD [87,110]
                        String: "runs-on" [87,96]
                        STRING [97,110]
                            String: "self-hosted" [97,110]
                    FIELD [111,1215]
                        String: "steps" [111,118]
                        ARRAY [119,1215]
                            OBJECT [120,190]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v3" [128,149]
                                FIELD [150,189]
                                    String: "with" [150,156]
                                    OBJECT [157,189]
                                        FIELD [158,188]
                                            String: "ref" [158,163]
                                            STRING [164,188]
                                                String: "long_running_tests_814" [164,188]
                            OBJECT [191,295]
                                FIELD [192,221]
                                    String: "name" [192,198]
                                    STRING [199,221]
                                        String: "Install dependencies" [199,221]
                                FIELD [222,294]
                                    String: "run" [222,227]
                                    STRING [228,294]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\n" [228,294]
                            OBJECT [296,963]
                                FIELD [297,322]
                                    String: "name" [297,303]
                                    STRING [304,322]
                                        String: "Customize config" [304,322]
                                FIELD [323,962]
                                    String: "run" [323,328]
                                    STRING [329,962]
                                        String: "echo \"Setup tmp dirs and chmod so others can cleanup.\"\nCI_TMP_DIR=/var/ci/tmp\nmkdir -p ${CI_TMP_DIR}\nchmod g+rwx  ${CI_TMP_DIR}\necho \"Create and assign a unique temp dir to hold our config.\"\nWORK_DIR=$(mktemp -d -p \"${CI_TMP_DIR}\")\necho \"WORK_DIR=${WORK_DIR}\"\necho \"Stash the WORK_DIR to GitHub env so we can clean it up later.\"\necho \"WORK_DIR=${WORK_DIR}\" >> $GITHUB_ENV\necho -e \"ray:\\n    temp_dir: ${WORK_DIR}\\n\" > ${WORK_DIR}/config.yaml\necho -e \"nufft:\\n    backends: [finufft, pynfft]\\n\" >> ${WORK_DIR}/config.yaml\necho \"Log the config: ${WORK_DIR}/config.yaml\"\ncat ${WORK_DIR}/config.yaml\n" [329,962]
                            OBJECT [964,1160]
                                FIELD [965,977]
                                    String: "name" [965,971]
                                    STRING [972,977]
                                        String: "Run" [972,977]
                                FIELD [978,1159]
                                    String: "run" [978,983]
                                    STRING [984,1159]
                                        String: "ASPIREDIR=${{ env.WORK_DIR }} python -c \\\n\"import aspire; print(aspire.config['ray']['temp_dir'])\"\nASPIREDIR=${{ env.WORK_DIR }} pytest -m \"expensive\" --durations=0\n" [984,1159]
                            OBJECT [1161,1214]
                                FIELD [1162,1178]
                                    String: "name" [1162,1168]
                                    STRING [1169,1178]
                                        String: "Cleanup" [1169,1178]
                                FIELD [1179,1213]
                                    String: "run" [1179,1184]
                                    STRING [1185,1213]
                                        String: "rm -rf ${{ env.WORK_DIR }}" [1185,1213]
