OBJECT [0,2111]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,230]
        String: "on" [24,28]
        OBJECT [29,230]
            FIELD [30,229]
                String: "pull_request" [30,44]
                OBJECT [45,229]
                    FIELD [46,64]
                        String: "branches" [46,56]
                        ARRAY [57,64]
                            STRING [58,63]
                                String: "dev" [58,63]
                    FIELD [65,228]
                        String: "paths" [65,72]
                        ARRAY [73,228]
                            STRING [74,104]
                                String: ".github/workflows/syft-*.yml" [74,104]
                            STRING [105,126]
                                String: "packages/syft/**.py" [105,126]
                            STRING [127,149]
                                String: "packages/syft/**.txt" [127,149]
                            STRING [150,175]
                                String: "packages/syft/setup.cfg" [150,175]
                            STRING [176,227]
                                String: "packages/syft/examples/private-ai-series/**.ipynb" [176,227]
    FIELD [231,289]
        String: "defaults" [231,241]
        OBJECT [242,289]
            FIELD [243,288]
                String: "run" [243,248]
                OBJECT [249,288]
                    FIELD [250,287]
                        String: "working-directory" [250,269]
                        STRING [270,287]
                            String: "./packages/syft" [270,287]
    FIELD [290,2110]
        String: "jobs" [290,296]
        OBJECT [297,2110]
            FIELD [298,2109]
                String: "python-tests-latest-versions" [298,328]
                OBJECT [329,2109]
                    FIELD [330,474]
                        String: "strategy" [330,340]
                        OBJECT [341,474]
                            FIELD [342,358]
                                String: "max-parallel" [342,356]
                                NUMBER [357,358]
                                    Number: 3 [357,358]
                            FIELD [359,473]
                                String: "matrix" [359,367]
                                OBJECT [368,473]
                                    FIELD [369,423]
                                        String: "os" [369,373]
                                        ARRAY [374,423]
                                            STRING [375,391]
                                                String: "windows-latest" [375,391]
                                            STRING [392,407]
                                                String: "ubuntu-latest" [392,407]
                                            STRING [408,422]
                                                String: "macos-latest" [408,422]
                                    FIELD [424,446]
                                        String: "python-version" [424,440]
                                        ARRAY [441,446]
                                            NUMBER [442,445]
                                                Number: 3.9 [442,445]
                                    FIELD [447,472]
                                        String: "torch-version" [447,462]
                                        ARRAY [463,472]
                                            STRING [464,471]
