OBJECT [0,699]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release Drafter" [8,25]
    FIELD [26,104]
        String: "on" [26,30]
        OBJECT [31,104]
            FIELD [32,71]
                String: "pull_request" [32,46]
                OBJECT [47,71]
                    FIELD [48,70]
                        String: "branches" [48,58]
                        ARRAY [59,70]
                            STRING [60,69]
                                String: "develop" [60,69]
            FIELD [72,103]
                String: "push" [72,78]
                OBJECT [79,103]
                    FIELD [80,102]
                        String: "branches" [80,90]
                        ARRAY [91,102]
                            STRING [92,101]
                                String: "develop" [92,101]
    FIELD [105,698]
        String: "jobs" [105,111]
        OBJECT [112,698]
            FIELD [113,697]
                String: "update_release_draft" [113,135]
                OBJECT [136,697]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,696]
                        String: "steps" [163,170]
                        ARRAY [171,696]
                            OBJECT [172,285]
                                FIELD [173,216]
                                    String: "uses" [173,179]
                                    STRING [180,216]
                                        String: "release-drafter/release-drafter@v5" [180,216]
                                FIELD [217,231]
                                    String: "id" [217,221]
                                    STRING [222,231]
                                        String: "drafter" [222,231]
                                FIELD [232,284]
                                    String: "env" [232,237]
                                    OBJECT [238,284]
                                        FIELD [239,283]
                                            String: "GITHUB_TOKEN" [239,253]
                                            STRING [254,283]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [254,283]
                            OBJECT [286,695]
                                FIELD [287,309]
                                    String: "name" [287,293]
                                    STRING [294,309]
                                        String: "Check outputs" [294,309]
                                FIELD [310,694]
                                    String: "run" [310,315]
                                    STRING [316,694]
                                        String: "echo \"Release ID - ${{ steps.drafter.outputs.id }}\"\necho \"Release name - ${{ steps.drafter.outputs.name }}\"\necho \"Release tag name - ${{ steps.drafter.outputs.tag_name }}\"\necho \"Release body - ${{ steps.drafter.outputs.body }}\"\necho \"Release html url - ${{ steps.drafter.outputs.html_url }}\"\necho \"Release upload url - ${{ steps.drafter.outputs.upload_url }}\"" [316,694]
