OBJECT [0,1109]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Create search index" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,1108]
        String: "jobs" [68,74]
        OBJECT [75,1108]
            FIELD [76,1107]
                String: "jekyll" [76,84]
                OBJECT [85,1107]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,134]
                        String: "environment" [112,125]
                        STRING [126,134]
                            String: "jekyll" [126,134]
                    FIELD [135,1106]
                        String: "steps" [135,142]
                        ARRAY [143,1106]
                            OBJECT [144,200]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                                FIELD [174,199]
                                    String: "with" [174,180]
                                    OBJECT [181,199]
                                        FIELD [182,198]
                                            String: "fetch-depth" [182,195]
                                            NUMBER [196,198]
                                                Number: 20 [196,198]
                            OBJECT [201,306]
                                FIELD [202,229]
                                    String: "uses" [202,208]
                                    STRING [209,229]
                                        String: "ruby/setup-ruby@v1" [209,229]
                                FIELD [230,305]
                                    String: "with" [230,236]
                                    OBJECT [237,305]
                                        FIELD [238,256]
                                            String: "ruby-version" [238,252]
                                            NUMBER [253,256]
                                                Number: 2.7 [253,256]
                                        FIELD [257,283]
                                            String: "working-directory" [257,276]
                                            STRING [277,283]
                                                String: "docs" [277,283]
                                        FIELD [284,304]
                                            String: "bundler-cache" [284,299]
                                            TRUE [300,304]
                            OBJECT [307,708]
                                FIELD [308,336]
                                    String: "name" [308,314]
                                    STRING [315,336]
                                        String: "Index changed posts" [315,336]
                                FIELD [337,472]
                                    String: "env" [337,342]
                                    OBJECT [343,472]
                                        FIELD [344,398]
                                            String: "ELASTICSEARCH_URL" [344,363]
                                            STRING [364,398]
                                                String: "${{ secrets.ELASTICSEARCH_URL }}" [364,398]
                                        FIELD [399,471]
                                            String: "ELASTICSEARCH_ACCESS_TOKEN" [399,427]
                                            STRING [428,471]
                                                String: "${{ secrets.ELASTICSEARCH_ACCESS_TOKEN }}" [428,471]
                                FIELD [473,499]
                                    String: "working-directory" [473,492]
                                    STRING [493,499]
                                        String: "docs" [493,499]
                                FIELD [500,707]
                                    String: "run" [500,505]
                                    STRING [506,707]
                                        String: "git diff --name-only ${{github.event.before}}..${{github.event.after}} > changes.txt\ngit diff --name-only ${{github.event.after}}..${{github.event.before}} >> changes.txt\nbundle exec jekyll build\n" [506,707]
                            OBJECT [709,834]
                                FIELD [710,740]
                                    String: "uses" [710,716]
                                    STRING [717,740]
                                        String: "actions/setup-node@v2" [717,740]
                                FIELD [741,833]
                                    String: "with" [741,747]
                                    OBJECT [748,833]
                                        FIELD [749,766]
                                            String: "node-version" [749,763]
                                            NUMBER [764,766]
                                                Number: 14 [764,766]
                                        FIELD [767,781]
                                            String: "cache" [767,774]
                                            STRING [775,781]
                                                String: "yarn" [775,781]
                                        FIELD [782,832]
                                            String: "cache-dependency-path" [782,805]
                                            STRING [806,832]
                                                String: "docs/_frontend/yarn.lock" [806,832]
                            OBJECT [835,949]
                                FIELD [836,859]
                                    String: "name" [836,842]
                                    STRING [843,859]
                                        String: "Build frontend" [843,859]
                                FIELD [860,896]
                                    String: "working-directory" [860,879]
                                    STRING [880,896]
                                        String: "docs/_frontend" [880,896]
                                FIELD [897,948]
                                    String: "run" [897,902]
                                    STRING [903,948]
                                        String: "yarn\nyarn run build\nmv static ../_site/\n" [903,948]
                            OBJECT [950,1105]
                                FIELD [951,982]
                                    String: "name" [951,957]
                                    STRING [958,982]
                                        String: "Deploy to GitHub Pages" [958,982]
                                FIELD [983,1021]
                                    String: "uses" [983,989]
                                    STRING [990,1021]
                                        String: "peaceiris/actions-gh-pages@v3" [990,1021]
                                FIELD [1022,1104]
                                    String: "with" [1022,1028]
                                    OBJECT [1029,1104]
                                        FIELD [1030,1074]
                                            String: "github_token" [1030,1044]
                                            STRING [1045,1074]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1045,1074]
                                        FIELD [1075,1103]
                                            String: "publish_dir" [1075,1088]
                                            STRING [1089,1103]
                                                String: "./docs/_site" [1089,1103]
