OBJECT [0,703]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,244]
        String: "on" [29,33]
        OBJECT [34,244]
            FIELD [35,243]
                String: "push" [35,41]
                OBJECT [42,243]
                    FIELD [43,242]
                        String: "paths" [43,50]
                        ARRAY [51,242]
                            STRING [52,59]
                                String: "**.py" [52,59]
                            STRING [60,71]
                                String: "setup.cfg" [60,71]
                            STRING [72,94]
                                String: "requirements-dev.txt" [72,94]
                            STRING [95,111]
                                String: "pyproject.toml" [95,111]
                            STRING [112,137]
                                String: "tests/run_code_style.sh" [112,137]
                            STRING [138,172]
                                String: ".github/workflows/code-style.yml" [138,172]
                            STRING [173,185]
                                String: "!assets/**" [173,185]
                            STRING [186,201]
                                String: "!.circleci/**" [186,201]
                            STRING [202,214]
                                String: "!docker/**" [202,214]
                            STRING [215,225]
                                String: "!docs/**" [215,225]
                            STRING [226,241]
                                String: "!conda.recipe" [226,241]
    FIELD [245,702]
        String: "jobs" [245,251]
        OBJECT [252,702]
            FIELD [253,701]
                String: "code-style" [253,265]
                OBJECT [266,701]
                    FIELD [267,292]
                        String: "runs-on" [267,276]
                        STRING [277,292]
                            String: "ubuntu-latest" [277,292]
                    FIELD [293,700]
                        String: "steps" [293,300]
                        ARRAY [301,700]
                            OBJECT [302,367]
                                FIELD [303,337]
                                    String: "if" [303,307]
                                    STRING [308,337]
                                        String: "github.event_name == 'push'" [308,337]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v3" [345,366]
                            OBJECT [368,434]
                                FIELD [369,401]
                                    String: "uses" [369,375]
                                    STRING [376,401]
                                        String: "actions/setup-python@v2" [376,401]
                                FIELD [402,433]
                                    String: "with" [402,408]
                                    OBJECT [409,433]
                                        FIELD [410,432]
                                            String: "python-version" [410,426]
                                            STRING [427,432]
                                                String: "3.8" [427,432]
                            OBJECT [435,521]
                                FIELD [436,520]
                                    String: "run" [436,441]
                                    STRING [442,520]
                                        String: "bash ./tests/run_code_style.sh install\nbash ./tests/run_code_style.sh fmt\n" [442,520]
                            OBJECT [522,699]
                                FIELD [523,555]
                                    String: "name" [523,529]
                                    STRING [530,555]
                                        String: "Commit and push changes" [530,555]
                                FIELD [556,604]
                                    String: "uses" [556,562]
                                    STRING [563,604]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [563,604]
                                FIELD [605,645]
                                    String: "with" [605,611]
                                    OBJECT [612,645]
                                        FIELD [613,644]
                                            String: "commit_message" [613,629]
                                            STRING [630,644]
                                                String: "autopep8 fix" [630,644]
                                FIELD [646,698]
                                    String: "env" [646,651]
                                    OBJECT [652,698]
                                        FIELD [653,697]
                                            String: "GITHUB_TOKEN" [653,667]
                                            STRING [668,697]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [668,697]
