OBJECT [0,2408]
    FIELD [1,58]
        String: "on" [1,5]
        OBJECT [6,58]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,57]
                String: "pull_request" [38,52]
                NULL [53,57]
    FIELD [59,82]
        String: "name" [59,65]
        STRING [66,82]
            String: "test and build" [66,82]
    FIELD [83,149]
        String: "env" [83,88]
        OBJECT [89,149]
            FIELD [90,126]
                String: "GOPROXY" [90,99]
                STRING [100,126]
                    String: "https://proxy.golang.org" [100,126]
            FIELD [127,148]
                String: "CI_NO_PYTHON" [127,141]
                STRING [142,148]
                    String: "true" [142,148]
    FIELD [150,2407]
        String: "jobs" [150,156]
        OBJECT [157,2407]
            FIELD [158,1039]
                String: "test" [158,164]
                OBJECT [165,1039]
                    FIELD [166,382]
                        String: "strategy" [166,176]
                        OBJECT [177,382]
                            FIELD [178,381]
                                String: "matrix" [178,186]
                                OBJECT [187,381]
                                    FIELD [188,221]
                                        String: "go" [188,192]
                                        ARRAY [193,221]
                                            STRING [194,202]
                                                String: "1.13.x" [194,202]
                                            STRING [203,211]
                                                String: "1.14.x" [203,211]
                                            STRING [212,220]
                                                String: "1.15.x" [212,220]
                                    FIELD [222,276]
                                        String: "os" [222,226]
                                        ARRAY [227,276]
                                            STRING [228,243]
                                                String: "ubuntu-latest" [228,243]
                                            STRING [244,258]
                                                String: "macos-latest" [244,258]
                                            STRING [259,275]
                                                String: "windows-latest" [259,275]
                                    FIELD [277,297]
                                        String: "tags" [277,283]
                                        ARRAY [284,297]
                                            STRING [285,290]
                                                String: "avx" [285,290]
                                            STRING [291,296]
                                                String: "sse" [291,296]
                                    FIELD [298,317]
                                        String: "allowfail" [298,309]
                                        ARRAY [310,317]
                                            FALSE [311,316]
                                    FIELD [318,380]
                                        String: "include" [318,327]
                                        ARRAY [328,380]
                                            OBJECT [329,379]
                                                FIELD [330,340]
                                                    String: "go" [330,334]
                                                    STRING [335,340]
                                                        String: "tip" [335,340]
                                                FIELD [341,361]
                                                    String: "os" [341,345]
                                                    STRING [346,361]
                                                        String: "ubuntu-latest" [346,361]
                                                FIELD [362,378]
                                                    String: "allowfail" [362,373]
                                                    TRUE [374,378]
                    FIELD [383,411]
                        String: "runs-on" [383,392]
                        STRING [393,411]
                            String: "${{ matrix.os }}" [393,411]
                    FIELD [412,457]
                        String: "continue-on-error" [412,431]
                        STRING [432,457]
                            String: "${{ matrix.allowfail }}" [432,457]
                    FIELD [458,1038]
                        String: "steps" [458,465]
                        ARRAY [466,1038]
                            OBJECT [467,621]
                                FIELD [468,524]
                                    String: "name" [468,474]
                                    STRING [475,524]
                                        String: "Install Go ${{ matrix.go }} on ${{ matrix.os }}" [475,524]
                                FIELD [525,550]
                                    String: "if" [525,529]
                                    STRING [530,550]
                                        String: "matrix.go != 'tip'" [530,550]
                                FIELD [551,579]
                                    String: "uses" [551,557]
                                    STRING [558,579]
                                        String: "actions/setup-go@v2" [558,579]
                                FIELD [580,620]
                                    String: "with" [580,586]
                                    OBJECT [587,620]
                                        FIELD [588,619]
                                            String: "go-version" [588,600]
                                            STRING [601,619]
                                                String: "${{ matrix.go }}" [601,619]
                            OBJECT [622,895]
