OBJECT [0,960]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Testing Notebooks" [8,27]
    FIELD [28,228]
        String: "on" [28,32]
        OBJECT [33,228]
            FIELD [34,137]
                String: "push" [34,40]
                OBJECT [41,137]
                    FIELD [42,85]
                        String: "branches" [42,52]
                        ARRAY [53,85]
                            STRING [54,62]
                                String: "master" [54,62]
                            STRING [63,84]
                                String: "github-actions-test" [63,84]
                    FIELD [86,136]
                        String: "paths" [86,93]
                        ARRAY [94,136]
                            STRING [95,109]
                                String: "notebooks/**" [95,109]
                            STRING [110,124]
                                String: "geomstats/**" [110,124]
                            STRING [125,135]
                                String: "tests/**" [125,135]
            FIELD [138,227]
                String: "pull_request" [138,152]
                OBJECT [153,227]
                    FIELD [154,175]
                        String: "branches" [154,164]
                        ARRAY [165,175]
                            STRING [166,174]
                                String: "master" [166,174]
                    FIELD [176,226]
                        String: "paths" [176,183]
                        ARRAY [184,226]
                            STRING [185,199]
                                String: "notebooks/**" [185,199]
                            STRING [200,214]
                                String: "geomstats/**" [200,214]
                            STRING [215,225]
                                String: "tests/**" [215,225]
    FIELD [229,959]
        String: "jobs" [229,235]
        OBJECT [236,959]
            FIELD [237,958]
                String: "build" [237,244]
                OBJECT [245,958]
                    FIELD [246,272]
                        String: "runs-on" [246,255]
                        STRING [256,272]
                            String: "${{matrix.os}}" [256,272]
                    FIELD [273,403]
                        String: "strategy" [273,283]
                        OBJECT [284,403]
                            FIELD [285,402]
                                String: "matrix" [285,293]
                                OBJECT [294,402]
                                    FIELD [295,317]
                                        String: "os" [295,299]
                                        ARRAY [300,317]
                                            STRING [301,316]
                                                String: "ubuntu-latest" [301,316]
                                    FIELD [318,348]
                                        String: "python-version" [318,334]
                                        ARRAY [335,348]
                                            NUMBER [336,339]
                                                Number: 3.6 [336,339]
                                            NUMBER [340,343]
                                                Number: 3.7 [340,343]
                                            NUMBER [344,347]
                                                Number: 3.8 [344,347]
                                    FIELD [349,401]
                                        String: "geomstats-backend" [349,368]
                                        ARRAY [369,401]
                                            STRING [370,377]
                                                String: "numpy" [370,377]
                                            STRING [378,387]
                                                String: "pytorch" [378,387]
                                            STRING [388,400]
                                                String: "tensorflow" [388,400]
                    FIELD [404,957]
                        String: "steps" [404,411]
                        ARRAY [412,957]
                            OBJECT [413,443]
                                FIELD [414,442]
                                    String: "uses" [414,420]
                                    STRING [421,442]
                                        String: "actions/checkout@v2" [421,442]
                            OBJECT [444,630]
                                FIELD [445,541]
                                    String: "name" [445,451]
                                    STRING [452,541]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [452,541]
                                FIELD [542,574]
                                    String: "uses" [542,548]
                                    STRING [549,574]
                                        String: "actions/setup-python@v2" [549,574]
                                FIELD [575,629]
                                    String: "with" [575,581]
                                    OBJECT [582,629]
                                        FIELD [583,628]
                                            String: "python-version" [583,599]
                                            STRING [600,628]
                                                String: "${{matrix.python-version}}" [600,628]
                            OBJECT [631,874]
                                FIELD [632,667]
                                    String: "name" [632,638]
                                    STRING [639,667]
                                        String: "install dependencies [pip]" [639,667]
                                FIELD [668,873]
                                    String: "run" [668,673]
                                    STRING [674,873]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [674,873]
                            OBJECT [875,956]
                                FIELD [876,905]
                                    String: "name" [876,882]
                                    STRING [883,905]
                                        String: "unit testing [nose2]" [883,905]
                                FIELD [906,955]
                                    String: "run" [906,911]
                                    STRING [912,955]
                                        String: "nose2 --with-coverage tests.notebook_test" [912,955]
