OBJECT [0,18087]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,18086]
        String: "jobs" [64,70]
        OBJECT [71,18086]
            FIELD [72,1164]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1164]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1163]
                        String: "steps" [113,120]
                        ARRAY [121,1163]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1162]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,495]
                                    String: "env" [423,428]
                                    OBJECT [429,495]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,494]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,494]
                                                String: "${{ secrets.GH_TOKEN }}" [469,494]
                                FIELD [496,1161]
                                    String: "run" [496,501]
                                    STRING [502,1161]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [502,1161]
            FIELD [1165,2515]
                String: "LinuxStatic" [1165,1178]
                OBJECT [1179,2515]
                    FIELD [1180,1204]
                        String: "runs-on" [1180,1189]
                        STRING [1190,1204]
                            String: "ubuntu-16.04" [1190,1204]
                    FIELD [1205,1227]
                        String: "needs" [1205,1212]
                        STRING [1213,1227]
                            String: "UpdateDevTag" [1213,1227]
                    FIELD [1228,2514]
                        String: "steps" [1228,1235]
                        ARRAY [1236,2514]
                            OBJECT [1237,1293]
                                FIELD [1238,1263]
                                    String: "name" [1238,1244]
                                    STRING [1245,1263]
                                        String: "Clone repository" [1245,1263]
                                FIELD [1264,1292]
                                    String: "uses" [1264,1270]
                                    STRING [1271,1292]
                                        String: "actions/checkout@v2" [1271,1292]
                            OBJECT [1294,1382]
                                FIELD [1295,1318]
                                    String: "name" [1295,1301]
                                    STRING [1302,1318]
                                        String: "Install OpenGL" [1302,1318]
                                FIELD [1319,1381]
                                    String: "run" [1319,1324]
                                    STRING [1325,1381]
                                        String: "sudo apt-get install build-essential libgl1-mesa-dev\n" [1325,1381]
                            OBJECT [1383,1731]
                                FIELD [1384,1403]
                                    String: "name" [1384,1390]
                                    STRING [1391,1403]
                                        String: "Install Qt" [1391,1403]
                                FIELD [1404,1730]
                                    String: "run" [1404,1409]
                                    STRING [1410,1730]
                                        String: "# Download the pre-built static version of Qt, which was created with the generateBinaries.yml workflow\nwget -O qt5_5142_static_binaries_linux.tar.gz https://www.dropbox.com/s/k245dalpw02ok1q/qt5_5142_static_binaries_linux.tar.gz?dl=1\nmkdir ../Qt5_binaries\ntar xvzf qt5_5142_static_binaries_linux.tar.gz -C ../ -P\n" [1410,1730]
                            OBJECT [1732,1910]
                                FIELD [1733,1771]
                                    String: "name" [1733,1739]
                                    STRING [1740,1771]
                                        String: "Configure and compile MNE-CPP" [1740,1771]
                                FIELD [1772,1909]
                                    String: "run" [1772,1777]
                                    STRING [1778,1909]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j4\nmake install -j4\n" [1778,1909]
                            OBJECT [1911,2224]
                                FIELD [1912,1937]
                                    String: "name" [1912,1918]
                                    STRING [1919,1937]
                                        String: "Package binaries" [1919,1937]
                                FIELD [1938,2223]
                                    String: "run" [1938,1943]
                                    STRING [1944,2223]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\nrm -r bin/mne_analyze_extensions\n# Creating archive of everything in the bin directory\ntar cfvz mne-cpp-linux-static-x86_64.tar.gz bin/.\n" [1944,2223]
                            OBJECT [2225,2513]
                                FIELD [2226,2283]
                                    String: "name" [2226,2232]
                                    STRING [2233,2283]
                                        String: "Deploy binaries with dev_build release on Github" [2233,2283]
                                FIELD [2284,2335]
                                    String: "uses" [2284,2290]
                                    STRING [2291,2335]
                                        String: "svenstaro/upload-release-action@v1-release" [2291,2335]
                                FIELD [2336,2512]
                                    String: "with" [2336,2342]
                                    OBJECT [2343,2512]
                                        FIELD [2344,2382]
                                            String: "repo_token" [2344,2356]
                                            STRING [2357,2382]
                                                String: "${{ secrets.GH_TOKEN }}" [2357,2382]
                                        FIELD [2383,2426]
                                            String: "file" [2383,2389]
                                            STRING [2390,2426]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2390,2426]
                                        FIELD [2427,2476]
                                            String: "asset_name" [2427,2439]
                                            STRING [2440,2476]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2440,2476]
                                        FIELD [2477,2494]
                                            String: "tag" [2477,2482]
                                            STRING [2483,2494]
                                                String: "dev_build" [2483,2494]
                                        FIELD [2495,2511]
                                            String: "overwrite" [2495,2506]
                                            TRUE [2507,2511]
            FIELD [2516,3746]
                String: "MacOSStatic" [2516,2529]
                OBJECT [2530,3746]
                    FIELD [2531,2555]
                        String: "runs-on" [2531,2540]
                        STRING [2541,2555]
                            String: "macos-latest" [2541,2555]
                    FIELD [2556,2578]
                        String: "needs" [2556,2563]
                        STRING [2564,2578]
                            String: "UpdateDevTag" [2564,2578]
                    FIELD [2579,3745]
                        String: "steps" [2579,2586]
                        ARRAY [2587,3745]
                            OBJECT [2588,2644]
                                FIELD [2589,2614]
                                    String: "name" [2589,2595]
                                    STRING [2596,2614]
                                        String: "Clone repository" [2596,2614]
                                FIELD [2615,2643]
                                    String: "uses" [2615,2621]
                                    STRING [2622,2643]
                                        String: "actions/checkout@v2" [2622,2643]
                            OBJECT [2645,2962]
                                FIELD [2646,2665]
                                    String: "name" [2646,2652]
                                    STRING [2653,2665]
                                        String: "Install Qt" [2653,2665]
                                FIELD [2666,2961]
                                    String: "run" [2666,2671]
                                    STRING [2672,2961]
                                        String: "# Download the pre-built static version of Qt, which was created with the generateBinaries.yml workflow\nwget -O qt5_5142_static_binaries_macos.tar.gz https://www.dropbox.com/s/bnlec4qpl7c22rp/qt5_5142_static_binaries_macos.tar.gz?dl=1\ntar xzf qt5_5142_static_binaries_macos.tar.gz -P\n" [2672,2961]
                            OBJECT [2963,3141]
                                FIELD [2964,3002]
                                    String: "name" [2964,2970]
                                    STRING [2971,3002]
                                        String: "Configure and compile MNE-CPP" [2971,3002]
                                FIELD [3003,3140]
                                    String: "run" [3003,3008]
                                    STRING [3009,3140]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j4\nmake install -j4\n" [3009,3140]
                            OBJECT [3142,3455]
                                FIELD [3143,3168]
                                    String: "name" [3143,3149]
                                    STRING [3150,3168]
                                        String: "Package binaries" [3150,3168]
                                FIELD [3169,3454]
                                    String: "run" [3169,3174]
                                    STRING [3175,3454]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\nrm -r bin/mne_analyze_extensions\n# Creating archive of all macos deployed applications\ntar cfvz mne-cpp-macos-static-x86_64.tar.gz bin/.\n" [3175,3454]
                            OBJECT [3456,3744]
                                FIELD [3457,3514]
                                    String: "name" [3457,3463]
                                    STRING [3464,3514]
                                        String: "Deploy binaries with dev_build release on Github" [3464,3514]
                                FIELD [3515,3566]
                                    String: "uses" [3515,3521]
                                    STRING [3522,3566]
                                        String: "svenstaro/upload-release-action@v1-release" [3522,3566]
                                FIELD [3567,3743]
                                    String: "with" [3567,3573]
                                    OBJECT [3574,3743]
                                        FIELD [3575,3613]
                                            String: "repo_token" [3575,3587]
                                            STRING [3588,3613]
                                                String: "${{ secrets.GH_TOKEN }}" [3588,3613]
                                        FIELD [3614,3657]
                                            String: "file" [3614,3620]
