OBJECT [0,2031]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "k210" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,74]
        String: "env" [44,49]
        OBJECT [50,74]
            FIELD [51,73]
                String: "BUILD_TYPE" [51,63]
                STRING [64,73]
                    String: "Release" [64,73]
    FIELD [75,2030]
        String: "jobs" [75,81]
        OBJECT [82,2030]
            FIELD [83,2029]
                String: "build" [83,90]
                OBJECT [91,2029]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,166]
                        String: "strategy" [121,131]
                        OBJECT [132,166]
                            FIELD [133,165]
                                String: "matrix" [133,141]
                                OBJECT [142,165]
                                    FIELD [143,164]
                                        String: "os" [143,147]
                                        ARRAY [148,164]
                                            STRING [149,163]
                                                String: "ubuntu-18.04" [149,163]
                    FIELD [167,2028]
                        String: "steps" [167,174]
                        ARRAY [175,2028]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,297]
                                FIELD [208,229]
                                    String: "name" [208,214]
                                    STRING [215,229]
                                        String: "Setup Python" [215,229]
                                FIELD [230,266]
                                    String: "uses" [230,236]
                                    STRING [237,266]
                                        String: "actions/setup-python@v2.2.1" [237,266]
                                FIELD [267,296]
                                    String: "with" [267,273]
                                    OBJECT [274,296]
                                        FIELD [275,295]
                                            String: "python-version" [275,291]
                                            NUMBER [292,295]
                                                Number: 3.7 [292,295]
                            OBJECT [298,423]
                                FIELD [299,335]
                                    String: "name" [299,305]
                                    STRING [306,335]
                                        String: "Install System Requirements" [306,335]
                                FIELD [336,363]
                                    String: "if" [336,340]
                                    STRING [341,363]
                                        String: "runner.os == 'Linux'" [341,363]
                                FIELD [364,378]
                                    String: "shell" [364,371]
                                    STRING [372,378]
                                        String: "bash" [372,378]
                                FIELD [379,422]
                                    String: "run" [379,384]
                                    STRING [385,422]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [385,422]
                            OBJECT [424,732]
                                FIELD [425,457]
                                    String: "name" [425,431]
                                    STRING [432,457]
                                        String: "Install K210 Toolchains" [432,457]
                                FIELD [458,485]
                                    String: "if" [458,462]
                                    STRING [463,485]
                                        String: "runner.os == 'Linux'" [463,485]
                                FIELD [486,500]
                                    String: "shell" [486,493]
                                    STRING [494,500]
                                        String: "bash" [494,500]
                                FIELD [501,731]
                                    String: "run" [501,506]
                                    STRING [507,731]
                                        String: "wget https://github.com/kendryte/kendryte-gnu-toolchain/releases/download/v8.2.0-20190409/kendryte-toolchain-win-amd64-8.2.0-20190409.tar.xz\ntar xf kendryte-toolchain-win-amd64-8.2.0-20190409.tar.xz -C $GITHUB_WORKSPACE\n" [507,731]
                            OBJECT [733,965]
                                FIELD [734,766]
                                    String: "name" [734,740]
                                    STRING [741,766]
                                        String: "Install Python Packages" [741,766]
                                FIELD [767,781]
                                    String: "shell" [767,774]
                                    STRING [775,781]
                                        String: "bash" [775,781]
                                FIELD [782,964]
                                    String: "run" [782,787]
                                    STRING [788,964]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [788,964]
                            OBJECT [966,1147]
                                FIELD [967,991]
                                    String: "name" [967,973]
                                    STRING [974,991]
                                        String: "Configure Conan" [974,991]
                                FIELD [992,1019]
                                    String: "if" [992,996]
                                    STRING [997,1019]
                                        String: "runner.os == 'Linux'" [997,1019]
                                FIELD [1020,1034]
                                    String: "shell" [1020,1027]
                                    STRING [1028,1034]
                                        String: "bash" [1028,1034]
                                FIELD [1035,1146]
                                    String: "run" [1035,1040]
                                    STRING [1041,1146]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [1041,1146]
                            OBJECT [1148,1243]
                                FIELD [1149,1182]
                                    String: "name" [1149,1155]
                                    STRING [1156,1182]
                                        String: "Create Build Environment" [1156,1182]
                                FIELD [1183,1242]
                                    String: "run" [1183,1188]
                                    STRING [1189,1242]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [1189,1242]
                            OBJECT [1244,1591]
                                FIELD [1245,1269]
                                    String: "name" [1245,1251]
                                    STRING [1252,1269]
                                        String: "Configure CMake" [1252,1269]
                                FIELD [1270,1338]
                                    String: "env" [1270,1275]
                                    OBJECT [1276,1338]
                                        FIELD [1277,1337]
                                            String: "RISCV_ROOT_PATH" [1277,1294]
                                            STRING [1295,1337]
                                                String: "${{github.workspace}}/kendryte-toolchain" [1295,1337]
                                FIELD [1339,1353]
                                    String: "shell" [1339,1346]
                                    STRING [1347,1353]
                                        String: "bash" [1347,1353]
                                FIELD [1354,1403]
                                    String: "working-directory" [1354,1373]
                                    STRING [1374,1403]
                                        String: "${{github.workspace}}/build" [1374,1403]
                                FIELD [1404,1590]
                                    String: "run" [1404,1409]
                                    STRING [1410,1590]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DBUILDING_RUNTIME=TRUE -DBUILD_PYTHON_BINDING=OFF -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/toolchains/k210.toolchain.cmake" [1410,1590]
                            OBJECT [1592,1718]
                                FIELD [1593,1607]
                                    String: "name" [1593,1599]
                                    STRING [1600,1607]
                                        String: "Build" [1600,1607]
                                FIELD [1608,1657]
                                    String: "working-directory" [1608,1627]
                                    STRING [1628,1657]
                                        String: "${{github.workspace}}/build" [1628,1657]
                                FIELD [1658,1672]
                                    String: "shell" [1658,1665]
                                    STRING [1666,1672]
                                        String: "bash" [1666,1672]
                                FIELD [1673,1717]
                                    String: "run" [1673,1678]
                                    STRING [1679,1717]
                                        String: "cmake --build . --config $BUILD_TYPE" [1679,1717]
                            OBJECT [1719,1848]
                                FIELD [1720,1736]
                                    String: "name" [1720,1726]
                                    STRING [1727,1736]
                                        String: "Install" [1727,1736]
                                FIELD [1737,1786]
                                    String: "working-directory" [1737,1756]
                                    STRING [1757,1786]
                                        String: "${{github.workspace}}/build" [1757,1786]
                                FIELD [1787,1801]
                                    String: "shell" [1787,1794]
                                    STRING [1795,1801]
                                        String: "bash" [1795,1801]
                                FIELD [1802,1847]
                                    String: "run" [1802,1807]
                                    STRING [1808,1847]
                                        String: "cmake --install . --prefix ../install" [1808,1847]
                            OBJECT [1849,2027]
                                FIELD [1850,1882]
                                    String: "name" [1850,1856]
                                    STRING [1857,1882]
                                        String: "Upload a Build Artifact" [1857,1882]
                                FIELD [1883,1922]
                                    String: "uses" [1883,1889]
                                    STRING [1890,1922]
                                        String: "actions/upload-artifact@v2.2.2" [1890,1922]
                                FIELD [1923,2026]
                                    String: "with" [1923,1929]
                                    OBJECT [1930,2026]
                                        FIELD [1931,1958]
                                            String: "name" [1931,1937]
                                            STRING [1938,1958]
                                                String: "nncaseruntime-k210" [1938,1958]
                                        FIELD [1959,1997]
                                            String: "path" [1959,1965]
                                            STRING [1966,1997]
                                                String: "${{github.workspace}}/install" [1966,1997]
                                        FIELD [1998,2025]
                                            String: "if-no-files-found" [1998,2017]
                                            STRING [2018,2025]
                                                String: "error" [2018,2025]
