OBJECT [0,3861]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,3860]
        String: "jobs" [23,29]
        OBJECT [30,3860]
            FIELD [31,3859]
                String: "build" [31,38]
                OBJECT [39,3859]
                    FIELD [40,65]
                        String: "runs-on" [40,49]
                        STRING [50,65]
                            String: "ubuntu-latest" [50,65]
                    FIELD [66,208]
                        String: "strategy" [66,76]
                        OBJECT [77,208]
                            FIELD [78,95]
                                String: "max-parallel" [78,92]
                                NUMBER [93,95]
                                    Number: 10 [93,95]
                            FIELD [96,113]
                                String: "fail-fast" [96,107]
                                FALSE [108,113]
                            FIELD [114,207]
                                String: "matrix" [114,122]
                                OBJECT [123,207]
                                    FIELD [124,158]
                                        String: "python-version" [124,140]
                                        ARRAY [141,158]
                                            NUMBER [142,145]
                                                Number: 3.5 [142,145]
                                            NUMBER [146,149]
                                                Number: 3.6 [146,149]
                                            NUMBER [150,153]
                                                Number: 3.7 [150,153]
                                            NUMBER [154,157]
                                                Number: 3.8 [154,157]
                                    FIELD [159,206]
                                        String: "pytorch-channel" [159,176]
                                        ARRAY [177,206]
                                            STRING [178,187]
                                                String: "pytorch" [178,187]
                                            STRING [188,205]
                                                String: "pytorch-nightly" [188,205]
                    FIELD [209,3858]
                        String: "steps" [209,216]
                        ARRAY [217,3858]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v1" [226,247]
                            OBJECT [249,716]
                                FIELD [250,270]
                                    String: "name" [250,256]
                                    STRING [257,270]
                                        String: "Setup Conda" [257,270]
                                FIELD [271,715]
                                    String: "run" [271,276]
                                    STRING [277,715]
                                        String: "wget https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh -O miniconda.sh\nbash miniconda.sh -b -p $HOME/miniconda\nexport PATH=\"$HOME/miniconda/bin:$PATH\"\nconda config --set always_yes yes --set changeps1 no\nconda update -q conda\n# Useful for debugging any issues with conda\nconda info -a\nconda create -q -n test-environment pytorch cpuonly python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}\n" [277,715]
                            OBJECT [717,1443]
                                FIELD [718,747]
                                    String: "name" [718,724]
                                    STRING [725,747]
                                        String: "Install dependencies" [725,747]
                                FIELD [748,1442]
                                    String: "run" [748,753]
                                    STRING [754,1442]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\nif [[ \"${{ matrix.pytorch-channel }}\" == \"pytorch-nightly\" ]]; then pip install --upgrade git+https://github.com/pytorch/vision.git; else conda install torchvision cpuonly python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}; fi\npip install -U pip wheel;\n# Contrib dependencies\npip install tqdm scikit-learn matplotlib tensorboardX visdom polyaxon-client mlflow neptune-client tensorboard\nif [[ ${{ matrix.python-version }} != 3.5 ]]; then pip install pynvml; fi\npip install numpy pytest codecov pytest-cov pytest-xdist\npip install .\n# example dependencies\npip install pandas gym\n" [754,1442]
                            OBJECT [1444,1692]
                                FIELD [1445,1463]
                                    String: "name" [1445,1451]
                                    STRING [1452,1463]
                                        String: "Run Tests" [1452,1463]
                                FIELD [1464,1691]
                                    String: "run" [1464,1469]
                                    STRING [1470,1691]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\nCUDA_VISIBLE_DEVICES=\"\" py.test --tx 4*popen//python=python${{ matrix.python-version }} --cov ignite --cov-report term-missing -vvv tests/\n" [1470,1691]
                            OBJECT [1693,2269]
                                FIELD [1694,1721]
                                    String: "name" [1694,1700]
                                    STRING [1701,1721]
                                        String: "Run MNIST Examples" [1701,1721]
                                FIELD [1722,2268]
                                    String: "run" [1722,1727]
                                    STRING [1728,2268]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# MNIST\n# 1) mnist.py\npython examples/mnist/mnist.py --epochs=1\n# 2) mnist_with_visdom.py\npython -c \"from visdom.server import download_scripts; download_scripts()\" # download scripts : https://github.com/facebookresearch/visdom/blob/master/py/server.py#L929\npython -m visdom.server &\nsleep 10\npython examples/mnist/mnist_with_visdom.py --epochs=1\nkill %1\n# 3) mnist_with_tensorboardx.py\npython examples/mnist/mnist_with_tensorboardx.py --epochs=1\n" [1728,2268]
                            OBJECT [2270,2538]
                                FIELD [2271,2308]
                                    String: "name" [2271,2277]
                                    STRING [2278,2308]
                                        String: "Run MNIST Example With Crash" [2278,2308]
                                FIELD [2309,2333]
                                    String: "continue-on-error" [2309,2328]
                                    TRUE [2329,2333]
                                FIELD [2334,2537]
                                    String: "run" [2334,2339]
                                    STRING [2340,2537]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# 4) mnist_save_resume_engine.py\npython examples/mnist/mnist_save_resume_engine.py --epochs=1 --crash_iteration 700\n" [2340,2537]
                            OBJECT [2539,2786]
                                FIELD [2540,2581]
                                    String: "name" [2540,2546]
                                    STRING [2547,2581]
                                        String: "Resume MNIST from previous crash" [2547,2581]
                                FIELD [2582,2785]
                                    String: "run" [2582,2587]
                                    STRING [2588,2785]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\npython examples/mnist/mnist_save_resume_engine.py --epochs=1 --resume_from=/tmp/mnist_save_resume/checkpoint_550.pth\n" [2588,2785]
                            OBJECT [2787,3049]
                                FIELD [2788,2812]
                                    String: "name" [2788,2794]
                                    STRING [2795,2812]
                                        String: "Run GAN example" [2795,2812]
                                FIELD [2813,3048]
                                    String: "run" [2813,2818]
                                    STRING [2819,3048]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# DCGAN\npython examples/gan/dcgan.py --dataset fake --dataroot /tmp/fakedata --output-dir /tmp/outputs-dcgan --batch-size 2 --epochs 2  --workers 0\n" [2819,3048]
                            OBJECT [3050,3346]
                                FIELD [3051,3075]
                                    String: "name" [3051,3057]
                                    STRING [3058,3075]
                                        String: "Run RL Examples" [3058,3075]
                                FIELD [3076,3345]
                                    String: "run" [3076,3081]
                                    STRING [3082,3345]
