OBJECT [0,7852]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build_wheels" [8,22]
    FIELD [23,90]
        String: "on" [23,27]
        OBJECT [28,90]
            FIELD [29,68]
                String: "workflow_dispatch" [29,48]
                OBJECT [49,68]
                    FIELD [50,67]
                        String: "tags" [50,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "v*.*.*" [58,66]
            FIELD [69,89]
                String: "workflow_call" [69,84]
                NULL [85,89]
    FIELD [91,7851]
        String: "jobs" [91,97]
        OBJECT [98,7851]
            FIELD [99,1653]
                String: "get-version" [99,112]
                OBJECT [113,1653]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,416]
                        String: "outputs" [140,149]
                        OBJECT [150,416]
                            FIELD [151,227]
                                String: "release_version" [151,168]
                                STRING [169,227]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [169,227]
                            FIELD [228,333]
                                String: "version_without_prefix" [228,252]
                                STRING [253,333]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [253,333]
                            FIELD [334,415]
                                String: "highest_semver_tag" [334,354]
                                STRING [355,415]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [355,415]
                    FIELD [417,1652]
                        String: "steps" [417,424]
                        ARRAY [425,1652]
                            OBJECT [426,456]
                                FIELD [427,455]
                                    String: "uses" [427,433]
                                    STRING [434,455]
                                        String: "actions/checkout@v2" [434,455]
                            OBJECT [457,584]
                                FIELD [458,486]
                                    String: "name" [458,464]
                                    STRING [465,486]
                                        String: "Get release version" [465,486]
                                FIELD [487,513]
                                    String: "id" [487,491]
                                    STRING [492,513]
                                        String: "get_release_version" [492,513]
                                FIELD [514,583]
                                    String: "run" [514,519]
                                    STRING [520,583]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [520,583]
                            OBJECT [585,835]
                                FIELD [586,629]
                                    String: "name" [586,592]
                                    STRING [593,629]
                                        String: "Get release version without prefix" [593,629]
                                FIELD [630,671]
                                    String: "id" [630,634]
                                    STRING [635,671]
                                        String: "get_release_version_without_prefix" [635,671]
                                FIELD [672,756]
                                    String: "env" [672,677]
                                    OBJECT [678,756]
                                        FIELD [679,755]
                                            String: "RELEASE_VERSION" [679,696]
                                            STRING [697,755]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [697,755]
                                FIELD [757,834]
                                    String: "run" [757,762]
                                    STRING [763,834]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [763,834]
                            OBJECT [836,1266]
                                FIELD [837,864]
                                    String: "name" [837,843]
                                    STRING [844,864]
                                        String: "Get highest semver" [844,864]
                                FIELD [865,890]
                                    String: "id" [865,869]
                                    STRING [870,890]
                                        String: "get_highest_semver" [870,890]
                                FIELD [891,975]
                                    String: "env" [891,896]
                                    OBJECT [897,975]
                                        FIELD [898,974]
                                            String: "RELEASE_VERSION" [898,915]
                                            STRING [916,974]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [916,974]
                                FIELD [976,1265]
                                    String: "run" [976,981]
                                    STRING [982,1265]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [982,1265]
                            OBJECT [1267,1651]
                                FIELD [1268,1289]
                                    String: "name" [1268,1274]
                                    STRING [1275,1289]
                                        String: "Check output" [1275,1289]
                                FIELD [1290,1562]
                                    String: "env" [1290,1295]
                                    OBJECT [1296,1562]
                                        FIELD [1297,1373]
                                            String: "RELEASE_VERSION" [1297,1314]
                                            STRING [1315,1373]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1315,1373]
                                        FIELD [1374,1479]
                                            String: "VERSION_WITHOUT_PREFIX" [1374,1398]
                                            STRING [1399,1479]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1399,1479]
                                        FIELD [1480,1561]
                                            String: "HIGHEST_SEMVER_TAG" [1480,1500]
                                            STRING [1501,1561]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1501,1561]
                                FIELD [1563,1650]
                                    String: "run" [1563,1568]
                                    STRING [1569,1650]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1569,1650]
            FIELD [1654,3725]
                String: "build-python-wheel" [1654,1674]
                OBJECT [1675,3725]
                    FIELD [1676,1717]
                        String: "name" [1676,1682]
                        STRING [1683,1717]
                            String: "Build wheels on ${{ matrix.os }}" [1683,1717]
                    FIELD [1718,1746]
                        String: "runs-on" [1718,1727]
                        STRING [1728,1746]
                            String: "${{ matrix.os }}" [1728,1746]
                    FIELD [1747,1807]
                        String: "strategy" [1747,1757]
                        OBJECT [1758,1807]
                            FIELD [1759,1806]
                                String: "matrix" [1759,1767]
                                OBJECT [1768,1806]
                                    FIELD [1769,1805]
                                        String: "os" [1769,1773]
                                        ARRAY [1774,1805]
                                            STRING [1775,1790]
                                                String: "ubuntu-latest" [1775,1790]
                                            STRING [1791,1804]
                                                String: "macos-10.15" [1791,1804]
                    FIELD [1808,3724]
                        String: "steps" [1808,1815]
                        ARRAY [1816,3724]
                            OBJECT [1817,1847]
                                FIELD [1818,1846]
                                    String: "uses" [1818,1824]
                                    STRING [1825,1846]
                                        String: "actions/checkout@v2" [1825,1846]
                            OBJECT [1848,1975]
                                FIELD [1849,1868]
                                    String: "name" [1849,1855]
                                    STRING [1856,1868]
                                        String: "Setup Node" [1856,1868]
                                FIELD [1869,1899]
                                    String: "uses" [1869,1875]
                                    STRING [1876,1899]
                                        String: "actions/setup-node@v2" [1876,1899]
                                FIELD [1900,1974]
                                    String: "with" [1900,1906]
                                    OBJECT [1907,1974]
                                        FIELD [1908,1929]
                                            String: "node-version" [1908,1922]
                                            STRING [1923,1929]
                                                String: "17.x" [1923,1929]
                                        FIELD [1930,1973]
                                            String: "registry-url" [1930,1944]
                                            STRING [1945,1973]
                                                String: "https://registry.npmjs.org" [1945,1973]
                            OBJECT [1976,2017]
                                FIELD [1977,1994]
                                    String: "name" [1977,1983]
                                    STRING [1984,1994]
                                        String: "Build UI" [1984,1994]
                                FIELD [1995,2016]
                                    String: "run" [1995,2000]
                                    STRING [2001,2016]
                                        String: "make build-ui" [2001,2016]
                            OBJECT [2018,3253]
                                FIELD [2019,2040]
                                    String: "name" [2019,2025]
                                    STRING [2026,2040]
                                        String: "Build wheels" [2026,2040]
                                FIELD [2041,2074]
                                    String: "uses" [2041,2047]
                                    STRING [2048,2074]
                                        String: "pypa/cibuildwheel@v2.7.0" [2048,2074]
                                FIELD [2075,3252]
                                    String: "env" [2075,2080]
                                    OBJECT [2081,3252]
                                        FIELD [2082,2108]
                                            String: "CIBW_BUILD" [2082,2094]
                                            STRING [2095,2108]
                                                String: "cp3*_x86_64" [2095,2108]
                                        FIELD [2109,2175]
                                            String: "CIBW_SKIP" [2109,2120]
                                            STRING [2121,2175]
                                                String: "cp36-* cp37-* *-musllinux_x86_64 cp310-macosx_x86_64" [2121,2175]
                                        FIELD [2176,2197]
                                            String: "CIBW_ARCHS" [2176,2188]
                                            STRING [2189,2197]
                                                String: "native" [2189,2197]
                                        FIELD [2198,2265]
                                            String: "CIBW_ENVIRONMENT" [2198,2216]
                                            STRING [2217,2265]
                                                String: "COMPILE_GO=True PATH=$PATH:/usr/local/go/bin\n" [2217,2265]
                                        FIELD [2266,2809]
                                            String: "CIBW_BEFORE_ALL_LINUX" [2266,2289]
                                            STRING [2290,2809]
                                                String: "curl -o go.tar.gz https://dl.google.com/go/go1.18.2.linux-amd64.tar.gz\ntar -C /usr/local -xzf go.tar.gz\ngo version\nyum -y update &&\nyum install -y epel-release || yum install -y https://dl.fedoraproject.org/pub/epel/epel-release-latest-$(cut -d: -f5 /etc/system-release-cpe | cut -d. -f1).noarch.rpm &&\nyum install -y https://apache.jfrog.io/artifactory/arrow/centos/$(cut -d: -f5 /etc/system-release-cpe | cut -d. -f1)/apache-arrow-release-latest.rpm &&\nyum install -y --enablerepo=epel arrow-devel # For C++\n" [2290,2809]
                                        FIELD [2810,2995]
                                            String: "CIBW_BEFORE_ALL_MACOS" [2810,2833]
                                            STRING [2834,2995]
                                                String: "brew install apache-arrow\ncurl -o python.pkg https://www.python.org/ftp/python/3.9.12/python-3.9.12-macosx10.9.pkg\nsudo installer -pkg python.pkg -target /\n" [2834,2995]
                                        FIELD [2996,3203]
                                            String: "CIBW_BEFORE_BUILD" [2996,3015]
                                            STRING [3016,3203]
                                                String: "make install-protoc-dependencies\nmake install-go-proto-dependencies\nmake install-go-ci-dependencies\ngit status\ngit restore go.mod go.sum\ngit restore sdk/python/feast/ui/yarn.lock\n" [3016,3203]
                                        FIELD [3204,3251]
                                            String: "CIBW_BEFORE_TEST" [3204,3222]
                                            STRING [3223,3251]
                                                String: "cd {project} && git status" [3223,3251]
                            OBJECT [3254,3632]
                                FIELD [3255,3301]
                                    String: "name" [3255,3261]
                                    STRING [3262,3301]
                                        String: "Build py310 specific wheels for macos" [3262,3301]
                                FIELD [3302,3335]
                                    String: "if" [3302,3306]
                                    STRING [3307,3335]
                                        String: "matrix.os == 'macos-10.15'" [3307,3335]
                                FIELD [3336,3369]
                                    String: "uses" [3336,3342]
                                    STRING [3343,3369]
                                        String: "pypa/cibuildwheel@v2.7.0" [3343,3369]
                                FIELD [3370,3631]
                                    String: "env" [3370,3375]
                                    OBJECT [3376,3631]
                                        FIELD [3377,3411]
                                            String: "CIBW_BUILD" [3377,3389]
                                            STRING [3390,3411]
                                                String: "cp310-macosx_x86_64" [3390,3411]
                                        FIELD [3412,3433]
                                            String: "CIBW_ARCHS" [3412,3424]
                                            STRING [3425,3433]
                                                String: "native" [3425,3433]
                                        FIELD [3434,3498]
                                            String: "CIBW_ENVIRONMENT" [3434,3452]
                                            STRING [3453,3498]
                                                String: "_PYTHON_HOST_PLATFORM=macosx-10.15-x86_64\n" [3453,3498]
                                        FIELD [3499,3630]
                                            String: "CIBW_BEFORE_BUILD" [3499,3518]
                                            STRING [3519,3630]
                                                String: "git status\ngit restore go.mod go.sum\ngit restore sdk/python/feast/ui/yarn.lock\nbrew install apache-arrow\n" [3519,3630]
                            OBJECT [3633,3723]
                                FIELD [3634,3669]
                                    String: "uses" [3634,3640]
                                    STRING [3641,3669]
                                        String: "actions/upload-artifact@v2" [3641,3669]
                                FIELD [3670,3722]
                                    String: "with" [3670,3676]
                                    OBJECT [3677,3722]
                                        FIELD [3678,3693]
                                            String: "name" [3678,3684]
                                            STRING [3685,3693]
