OBJECT [0,2140]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,114]
        String: "on" [16,20]
        OBJECT [21,114]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,113]
                String: "pull_request" [53,67]
                OBJECT [68,113]
                    FIELD [69,112]
                        String: "types" [69,76]
                        ARRAY [77,112]
                            STRING [78,86]
                                String: "opened" [78,86]
                            STRING [87,100]
                                String: "synchronize" [87,100]
                            STRING [101,111]
                                String: "reopened" [101,111]
    FIELD [115,2139]
        String: "jobs" [115,121]
        OBJECT [122,2139]
            FIELD [123,2138]
                String: "build" [123,130]
                OBJECT [131,2138]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,225]
                        String: "strategy" [158,168]
                        OBJECT [169,225]
                            FIELD [170,186]
                                String: "max-parallel" [170,184]
                                NUMBER [185,186]
                                    Number: 4 [185,186]
                            FIELD [187,224]
                                String: "matrix" [187,195]
                                OBJECT [196,224]
                                    FIELD [197,223]
                                        String: "python-version" [197,213]
                                        ARRAY [214,223]
                                            NUMBER [215,218]
                                                Number: 3.6 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.7 [219,222]
                    FIELD [226,2137]
                        String: "steps" [226,233]
                        ARRAY [234,2137]
                            OBJECT [235,265]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v2" [243,264]
                            OBJECT [266,409]
                                FIELD [267,318]
                                    String: "name" [267,273]
                                    STRING [274,318]
                                        String: "Set up Python ${{ matrix.python-version }}" [274,318]
                                FIELD [319,351]
                                    String: "uses" [319,325]
                                    STRING [326,351]
                                        String: "actions/setup-python@v1" [326,351]
                                FIELD [352,408]
                                    String: "with" [352,358]
                                    OBJECT [359,408]
                                        FIELD [360,407]
                                            String: "python-version" [360,376]
                                            STRING [377,407]
                                                String: "${{ matrix.python-version }}" [377,407]
                            OBJECT [410,759]
                                FIELD [411,440]
                                    String: "name" [411,417]
                                    STRING [418,440]
                                        String: "Install dependencies" [418,440]
                                FIELD [441,758]
                                    String: "run" [441,446]
                                    STRING [447,758]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [447,758]
                            OBJECT [760,1592]
                                FIELD [761,798]
                                    String: "name" [761,767]
                                    STRING [768,798]
                                        String: "Lint, format, and type-check" [768,798]
                                FIELD [799,1591]
                                    String: "run" [799,804]
                                    STRING [805,1591]
                                        String: "pip3 install flake8\n#- pip3 install flake8-docstrings\npip3 install flake8-comprehensions\npip3 install pep8-naming\n# stop the build if there are Python syntax errors or undefined names\nflake8 --config=.flake8 .\nblack --check --verbose .\n# exit-zero treats all errors as warnings.\n# diverting from the standard 79 character line length in\n# accordance with this:\n# https://www.python.org/dev/peps/pep-0008/#a-foolish-consistency-is-the-hobgoblin-of-little-minds\nflake8 . --count --exit-zero --statistics --select=E,F,W,C90\n# Run type checker in CI such that type errors can be identified and gradually addressed.\n# Once all existing type errors are addressed, the `|| echo` after the mypy call can be removed.\nmypy syft || echo \"Type errors found, continuing build...\"\n" [805,1591]
                            OBJECT [1593,1657]
                                FIELD [1594,1627]
                                    String: "name" [1594,1600]
                                    STRING [1601,1627]
                                        String: "Scan for security issues" [1601,1627]
                                FIELD [1628,1656]
                                    String: "run" [1628,1633]
                                    STRING [1634,1656]
                                        String: "bandit -r syft -ll\n" [1634,1656]
                            OBJECT [1658,1766]
                                FIELD [1659,1677]
                                    String: "name" [1659,1665]
                                    STRING [1666,1677]
                                        String: "Run tests" [1666,1677]
                                FIELD [1678,1765]
                                    String: "run" [1678,1683]
                                    STRING [1684,1765]
                                        String: "coverage run -m pytest test --deselect=test/efficiency -m \"not translation\"\n" [1684,1765]
                            OBJECT [1767,2008]
                                FIELD [1768,1796]
                                    String: "name" [1768,1774]
                                    STRING [1775,1796]
                                        String: "Check test coverage" [1775,1796]
                                FIELD [1797,2007]
                                    String: "run" [1797,1802]
                                    STRING [1803,2007]
                                        String: "coverage report --ignore-errors --fail-under 95 -m\n# ensuring coverage of tests stays at 100 until entire coverage can be 100\ncoverage report --ignore-errors --fail-under 100 -m --include=\"test/*\"\n" [1803,2007]
                            OBJECT [2009,2136]
                                FIELD [2010,2029]
                                    String: "name" [2010,2016]
                                    STRING [2017,2029]
                                        String: "Build docs" [2017,2029]
                                FIELD [2030,2135]
                                    String: "run" [2030,2035]
                                    STRING [2036,2135]
                                        String: "# delete stale existing documentation if there's one\nmake -C ./docs/ clean\nmake -C ./docs/ html" [2036,2135]
