OBJECT [0,878]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,877]
        String: "jobs" [44,50]
        OBJECT [51,877]
            FIELD [52,876]
                String: "pypi" [52,58]
                OBJECT [59,876]
                    FIELD [60,113]
                        String: "strategy" [60,70]
                        OBJECT [71,113]
                            FIELD [72,112]
                                String: "matrix" [72,80]
                                OBJECT [81,112]
                                    FIELD [82,111]
                                        String: "platform" [82,92]
                                        ARRAY [93,111]
                                            STRING [94,110]
                                                String: "windows-latest" [94,110]
                    FIELD [114,148]
                        String: "runs-on" [114,123]
                        STRING [124,148]
                            String: "${{ matrix.platform }}" [124,148]
                    FIELD [149,233]
                        String: "env" [149,154]
                        OBJECT [155,233]
                            FIELD [156,191]
                                String: "CIBW_BUILD" [156,168]
                                STRING [169,191]
                                    String: "cp36-* cp37-* cp38-*" [169,191]
                            FIELD [192,232]
                                String: "CIBW_BEFORE_BUILD" [192,211]
                                STRING [212,232]
                                    String: "pip install cython" [212,232]
                    FIELD [234,875]
                        String: "steps" [234,241]
                        ARRAY [242,875]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v2" [251,272]
                            OBJECT [274,361]
                                FIELD [275,297]
                                    String: "name" [275,281]
                                    STRING [282,297]
                                        String: "Set up Python" [282,297]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/setup-python@v2" [305,330]
                                FIELD [331,360]
                                    String: "with" [331,337]
                                    OBJECT [338,360]
                                        FIELD [339,359]
                                            String: "python-version" [339,355]
                                            NUMBER [356,359]
                                                Number: 3.8 [356,359]
                            OBJECT [362,481]
                                FIELD [363,399]
                                    String: "name" [363,369]
                                    STRING [370,399]
                                        String: "Install Python dependencies" [370,399]
                                FIELD [400,480]
                                    String: "run" [400,405]
                                    STRING [406,480]
                                        String: "pip install wheel\npip install -e \".[compat,dev]\" cibuildwheel twine\n" [406,480]
                            OBJECT [482,593]
                                FIELD [483,509]
                                    String: "name" [483,489]
                                    STRING [490,509]
                                        String: "Download datasets" [490,509]
                                FIELD [510,592]
                                    String: "run" [510,515]
                                    STRING [516,592]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [516,592]
                            OBJECT [594,628]
                                FIELD [595,610]
                                    String: "name" [595,601]
                                    STRING [602,610]
                                        String: "pytest" [602,610]
                                FIELD [611,627]
                                    String: "run" [611,616]
                                    STRING [617,627]
                                        String: "pytest\n" [617,627]
                            OBJECT [629,874]
                                FIELD [630,651]
                                    String: "name" [630,636]
                                    STRING [637,651]
                                        String: "Build wheels" [637,651]
                                FIELD [652,745]
                                    String: "env" [652,657]
                                    OBJECT [658,745]
                                        FIELD [659,697]
                                            String: "PYPI_USER" [659,670]
                                            STRING [671,697]
                                                String: "${{ secrets.PYPI_USER }}" [671,697]
                                        FIELD [698,744]
                                            String: "PYPI_PASSWORD" [698,713]
                                            STRING [714,744]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [714,744]
                                FIELD [746,873]
                                    String: "run" [746,751]
                                    STRING [752,873]
                                        String: "cibuildwheel --output-dir dist\npython setup.py sdist\nls dist\ntwine upload dist/* -u ${PYPI_USER} -p ${PYPI_PASSWORD}" [752,873]
