OBJECT [0,1771]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,168]
        String: "env" [105,110]
        OBJECT [111,168]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
            FIELD [135,167]
                String: "MACOSX_DEPLOYMENT_TARGET" [135,161]
                NUMBER [162,167]
                    Number: 10.13 [162,167]
    FIELD [169,1770]
        String: "jobs" [169,175]
        OBJECT [176,1770]
            FIELD [177,1769]
                String: "build" [177,184]
                OBJECT [185,1769]
                    FIELD [186,209]
                        String: "runs-on" [186,195]
                        STRING [196,209]
                            String: "macos-10.15" [196,209]
                    FIELD [210,1768]
                        String: "steps" [210,217]
                        ARRAY [218,1768]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,314]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v2" [258,283]
                                FIELD [284,313]
                                    String: "with" [284,290]
                                    OBJECT [291,313]
                                        FIELD [292,312]
                                            String: "python-version" [292,308]
                                            NUMBER [309,312]
                                                Number: 3.6 [309,312]
                            OBJECT [315,414]
                                FIELD [316,345]
                                    String: "name" [316,322]
                                    STRING [323,345]
                                        String: "Install dependencies" [323,345]
                                FIELD [346,413]
                                    String: "run" [346,351]
                                    STRING [352,413]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [352,413]
                            OBJECT [415,917]
                                FIELD [416,440]
                                    String: "name" [416,422]
                                    STRING [423,440]
                                        String: "Configure CMake" [423,440]
                                FIELD [441,916]
                                    String: "run" [441,446]
                                    STRING [447,916]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [447,916]
                            OBJECT [918,1018]
                                FIELD [919,933]
                                    String: "name" [919,925]
                                    STRING [926,933]
                                        String: "Build" [926,933]
                                FIELD [934,1017]
                                    String: "run" [934,939]
                                    STRING [940,1017]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [940,1017]
                            OBJECT [1019,1195]
                                FIELD [1020,1047]
                                    String: "name" [1020,1026]
                                    STRING [1027,1047]
                                        String: "Build Python wheel" [1027,1047]
                                FIELD [1048,1088]
                                    String: "env" [1048,1053]
                                    OBJECT [1054,1088]
                                        FIELD [1055,1087]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1055,1081]
                                            NUMBER [1082,1087]
                                                Number: 10.13 [1082,1087]
                                FIELD [1089,1194]
                                    String: "run" [1089,1094]
                                    STRING [1095,1194]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1095,1194]
                            OBJECT [1196,1315]
                                FIELD [1197,1213]
                                    String: "name" [1197,1203]
                                    STRING [1204,1213]
                                        String: "Package" [1204,1213]
                                FIELD [1214,1314]
                                    String: "run" [1214,1219]
                                    STRING [1220,1314]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1220,1314]
                            OBJECT [1316,1507]
                                FIELD [1317,1348]
                                    String: "name" [1317,1323]
                                    STRING [1324,1348]
                                        String: "Upload archive package" [1324,1348]
                                FIELD [1349,1384]
                                    String: "uses" [1349,1355]
                                    STRING [1356,1384]
                                        String: "actions/upload-artifact@v2" [1356,1384]
                                FIELD [1385,1506]
                                    String: "with" [1385,1391]
                                    OBJECT [1392,1506]
                                        FIELD [1393,1426]
                                            String: "name" [1393,1399]
                                            STRING [1400,1426]
                                                String: "Archive package (tar.xz)" [1400,1426]
                                        FIELD [1427,1477]
                                            String: "path" [1427,1433]
                                            STRING [1434,1477]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1434,1477]
                                        FIELD [1478,1505]
                                            String: "if-no-files-found" [1478,1497]
                                            STRING [1498,1505]
                                                String: "error" [1498,1505]
                            OBJECT [1508,1695]
                                FIELD [1509,1537]
                                    String: "name" [1509,1515]
                                    STRING [1516,1537]
                                        String: "Upload Python wheel" [1516,1537]
                                FIELD [1538,1573]
                                    String: "uses" [1538,1544]
                                    STRING [1545,1573]
                                        String: "actions/upload-artifact@v2" [1545,1573]
                                FIELD [1574,1694]
                                    String: "with" [1574,1580]
                                    OBJECT [1581,1694]
                                        FIELD [1582,1603]
                                            String: "name" [1582,1588]
                                            STRING [1589,1603]
                                                String: "Python wheel" [1589,1603]
                                        FIELD [1604,1665]
                                            String: "path" [1604,1610]
                                            STRING [1611,1665]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1611,1665]
                                        FIELD [1666,1693]
                                            String: "if-no-files-found" [1666,1685]
                                            STRING [1686,1693]
                                                String: "error" [1686,1693]
                            OBJECT [1696,1767]
                                FIELD [1697,1718]
                                    String: "name" [1697,1703]
                                    STRING [1704,1718]
                                        String: "System Check" [1704,1718]
                                FIELD [1719,1766]
                                    String: "run" [1719,1724]
                                    STRING [1725,1766]
                                        String: "${{github.workspace}}/build/systemCheck" [1725,1766]
