OBJECT [0,1671]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,154]
        String: "on" [27,31]
        OBJECT [32,154]
            FIELD [33,153]
                String: "pull_request" [33,47]
                OBJECT [48,153]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
                    FIELD [71,152]
                        String: "types" [71,78]
                        ARRAY [79,152]
                            STRING [80,88]
                                String: "opened" [80,88]
                            STRING [89,99]
                                String: "reopened" [89,99]
                            STRING [100,113]
                                String: "synchronize" [100,113]
                            STRING [114,132]
                                String: "review_requested" [114,132]
                            STRING [133,151]
                                String: "ready_for_review" [133,151]
    FIELD [155,283]
        String: "concurrency" [155,168]
        OBJECT [169,283]
            FIELD [170,256]
                String: "group" [170,177]
                STRING [178,256]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [178,256]
            FIELD [257,282]
                String: "cancel-in-progress" [257,277]
                TRUE [278,282]
    FIELD [284,1670]
        String: "jobs" [284,290]
        OBJECT [291,1670]
            FIELD [292,1669]
                String: "tests-cpu" [292,303]
                OBJECT [304,1669]
                    FIELD [305,434]
                        String: "name" [305,311]
                        STRING [312,434]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}, ${{ matrix.pytorch-dtype }}" [312,434]
                    FIELD [435,470]
                        String: "runs-on" [435,444]
                        STRING [445,470]
                            String: "${{ matrix.os }}-latest" [445,470]
                    FIELD [471,785]
                        String: "strategy" [471,481]
                        OBJECT [482,785]
                            FIELD [483,500]
                                String: "fail-fast" [483,494]
                                FALSE [495,500]
                            FIELD [501,784]
                                String: "matrix" [501,509]
                                OBJECT [510,784]
                                    FIELD [511,544]
                                        String: "os" [511,515]
                                        ARRAY [516,544]
                                            STRING [517,525]
                                                String: "Ubuntu" [517,525]
                                            STRING [526,535]
                                                String: "Windows" [526,535]
                                            STRING [536,543]
                                                String: "MacOS" [536,543]
                                    FIELD [545,582]
                                        String: "python-version" [545,561]
                                        ARRAY [562,582]
                                            STRING [563,568]
                                                String: "3.7" [563,568]
                                            STRING [569,574]
                                                String: "3.9" [569,574]
                                            STRING [575,581]
                                                String: "3.10" [575,581]
                                    FIELD [583,619]
                                        String: "pytorch-version" [583,600]
                                        ARRAY [601,619]
                                            STRING [602,609]
                                                String: "1.9.1" [602,609]
                                            STRING [610,618]
                                                String: "1.13.1" [610,618]
                                    FIELD [620,667]
                                        String: "pytorch-dtype" [620,635]
                                        ARRAY [636,667]
                                            STRING [637,646]
                                                String: "float16" [637,646]
                                            STRING [647,656]
                                                String: "float32" [647,656]
                                            STRING [657,666]
                                                String: "float64" [657,666]
                                    FIELD [668,783]
                                        String: "exclude" [668,677]
                                        ARRAY [678,783]
                                            OBJECT [679,730]
                                                FIELD [680,705]
                                                    String: "pytorch-version" [680,697]
                                                    STRING [698,705]
                                                        String: "1.9.1" [698,705]
                                                FIELD [706,729]
                                                    String: "python-version" [706,722]
                                                    STRING [723,729]
                                                        String: "3.10" [723,729]
                                            OBJECT [731,782]
                                                FIELD [732,758]
                                                    String: "pytorch-version" [732,749]
                                                    STRING [750,758]
                                                        String: "1.13.1" [750,758]
                                                FIELD [759,781]
                                                    String: "python-version" [759,775]
                                                    STRING [776,781]
                                                        String: "3.9" [776,781]
                    FIELD [786,1668]
                        String: "steps" [786,793]
                        ARRAY [794,1668]
                            OBJECT [795,850]
                                FIELD [796,820]
                                    String: "name" [796,802]
                                    STRING [803,820]
                                        String: "Checkout kornia" [803,820]
                                FIELD [821,849]
                                    String: "uses" [821,827]
                                    STRING [828,849]
                                        String: "actions/checkout@v3" [828,849]
                            OBJECT [851,1123]
                                FIELD [852,984]
                                    String: "name" [852,858]
                                    STRING [859,984]
                                        String: "Setting environment on ${{ matrix.os }} with python ${{ matrix.python-version }} and pytorch  ${{ matrix.pytorch-version }}" [859,984]
                                FIELD [985,1015]
                                    String: "uses" [985,991]
                                    STRING [992,1015]
                                        String: "./.github/actions/env" [992,1015]
                                FIELD [1016,1122]
                                    String: "with" [1016,1022]
                                    OBJECT [1023,1122]
                                        FIELD [1024,1071]
                                            String: "python-version" [1024,1040]
                                            STRING [1041,1071]
                                                String: "${{ matrix.python-version }}" [1041,1071]
                                        FIELD [1072,1121]
                                            String: "pytorch-version" [1072,1089]
                                            STRING [1090,1121]
                                                String: "${{ matrix.pytorch-version }}" [1090,1121]
                            OBJECT [1124,1373]
                                FIELD [1125,1175]
                                    String: "name" [1125,1131]
                                    STRING [1132,1175]
                                        String: "Run CPU tests ${{ matrix.pytorch-dtype }}" [1132,1175]
                                FIELD [1176,1246]
                                    String: "continue-on-error" [1176,1195]
                                    STRING [1196,1246]
