OBJECT [0,2592]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "PR Tests - HAGrid" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,54]
                String: "workflow_call" [34,49]
                NULL [50,54]
            FIELD [55,103]
                String: "pull_request" [55,69]
                OBJECT [70,103]
                    FIELD [71,102]
                        String: "branches" [71,81]
                        ARRAY [82,102]
                            STRING [83,88]
                                String: "dev" [83,88]
                            STRING [89,95]
                                String: "main" [89,95]
                            STRING [96,101]
                                String: "0.8" [96,101]
    FIELD [105,301]
        String: "concurrency" [105,118]
        OBJECT [119,301]
            FIELD [120,274]
                String: "group" [120,127]
                STRING [128,274]
                    String: "hagrid-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [128,274]
            FIELD [275,300]
                String: "cancel-in-progress" [275,295]
                TRUE [296,300]
    FIELD [302,362]
        String: "defaults" [302,312]
        OBJECT [313,362]
            FIELD [314,361]
                String: "run" [314,319]
                OBJECT [320,361]
                    FIELD [321,360]
                        String: "working-directory" [321,340]
                        STRING [341,360]
                            String: "./packages/hagrid" [341,360]
    FIELD [363,2591]
        String: "jobs" [363,369]
        OBJECT [370,2591]
            FIELD [371,2590]
                String: "pr-tests-hagrid" [371,388]
                OBJECT [389,2590]
                    FIELD [390,617]
                        String: "strategy" [390,400]
                        OBJECT [401,617]
                            FIELD [402,419]
                                String: "max-parallel" [402,416]
                                NUMBER [417,419]
                                    Number: 99 [417,419]
                            FIELD [420,616]
                                String: "matrix" [420,428]
                                OBJECT [429,616]
                                    FIELD [430,484]
                                        String: "os" [430,434]
                                        ARRAY [435,484]
                                            STRING [436,451]
                                                String: "ubuntu-latest" [436,451]
                                            STRING [452,466]
                                                String: "macos-latest" [452,466]
                                            STRING [467,483]
                                                String: "windows-latest" [467,483]
                                    FIELD [485,510]
                                        String: "python-version" [485,501]
                                        ARRAY [502,510]
                                            STRING [503,509]
                                                String: "3.11" [503,509]
                                    FIELD [511,615]
                                        String: "include" [511,520]
                                        ARRAY [521,615]
                                            OBJECT [522,567]
                                                FIELD [523,545]
                                                    String: "python-version" [523,539]
                                                    STRING [540,545]
                                                        String: "3.9" [540,545]
                                                FIELD [546,566]
                                                    String: "os" [546,550]
                                                    STRING [551,566]
                                                        String: "ubuntu-latest" [551,566]
                                            OBJECT [568,614]
                                                FIELD [569,592]
                                                    String: "python-version" [569,585]
                                                    STRING [586,592]
                                                        String: "3.10" [586,592]
                                                FIELD [593,613]
                                                    String: "os" [593,597]
                                                    STRING [598,613]
                                                        String: "ubuntu-latest" [598,613]
                    FIELD [618,646]
                        String: "runs-on" [618,627]
                        STRING [628,646]
                            String: "${{ matrix.os }}" [628,646]
                    FIELD [647,2589]
                        String: "steps" [647,654]
                        ARRAY [655,2589]
                            OBJECT [656,686]
                                FIELD [657,685]
                                    String: "uses" [657,663]
                                    STRING [664,685]
                                        String: "actions/checkout@v3" [664,685]
                            OBJECT [687,869]
                                FIELD [688,719]
                                    String: "name" [688,694]
                                    STRING [695,719]
                                        String: "Check for file changes" [695,719]
                                FIELD [720,750]
                                    String: "uses" [720,726]
                                    STRING [727,750]
                                        String: "dorny/paths-filter@v2" [727,750]
                                FIELD [751,765]
                                    String: "id" [751,755]
                                    STRING [756,765]
                                        String: "changes" [756,765]
                                FIELD [766,868]
                                    String: "with" [766,772]
                                    OBJECT [773,868]
                                        FIELD [774,800]
                                            String: "base" [774,780]
                                            STRING [781,800]
                                                String: "${{ github.ref }}" [781,800]
                                        FIELD [801,830]
                                            String: "token" [801,808]
                                            STRING [809,830]
                                                String: "${{ github.token }}" [809,830]
                                        FIELD [831,867]
                                            String: "filters" [831,840]
                                            STRING [841,867]
                                                String: ".github/file-filters.yml" [841,867]
                            OBJECT [870,1059]
                                FIELD [871,922]
                                    String: "name" [871,877]
                                    STRING [878,922]
                                        String: "Set up Python ${{ matrix.python-version }}" [878,922]
                                FIELD [923,955]
                                    String: "uses" [923,929]
                                    STRING [930,955]
                                        String: "actions/setup-python@v3" [930,955]
                                FIELD [956,1001]
                                    String: "if" [956,960]
                                    STRING [961,1001]
                                        String: "steps.changes.outputs.hagrid == 'true'" [961,1001]
                                FIELD [1002,1058]
                                    String: "with" [1002,1008]
                                    OBJECT [1009,1058]
                                        FIELD [1010,1057]
                                            String: "python-version" [1010,1026]
                                            STRING [1027,1057]
                                                String: "${{ matrix.python-version }}" [1027,1057]
                            OBJECT [1060,1181]
                                FIELD [1061,1081]
                                    String: "name" [1061,1067]
                                    STRING [1068,1081]
                                        String: "Upgrade pip" [1068,1081]
                                FIELD [1082,1127]
                                    String: "if" [1082,1086]
                                    STRING [1087,1127]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1087,1127]
                                FIELD [1128,1180]
                                    String: "run" [1128,1133]
                                    STRING [1134,1180]
                                        String: "python -m pip install --upgrade --user pip\n" [1134,1180]
                            OBJECT [1182,1346]
                                FIELD [1183,1209]
                                    String: "name" [1183,1189]
                                    STRING [1190,1209]
                                        String: "Get pip cache dir" [1190,1209]
                                FIELD [1210,1226]
                                    String: "id" [1210,1214]
                                    STRING [1215,1226]
                                        String: "pip-cache" [1215,1226]
                                FIELD [1227,1272]
                                    String: "if" [1227,1231]
                                    STRING [1232,1272]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1232,1272]
                                FIELD [1273,1287]
                                    String: "shell" [1273,1280]
                                    STRING [1281,1287]
                                        String: "bash" [1281,1287]
                                FIELD [1288,1345]
                                    String: "run" [1288,1293]
                                    STRING [1294,1345]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [1294,1345]
                            OBJECT [1347,1670]
                                FIELD [1348,1366]
                                    String: "name" [1348,1354]
                                    STRING [1355,1366]
                                        String: "pip cache" [1355,1366]
                                FIELD [1367,1392]
                                    String: "uses" [1367,1373]
                                    STRING [1374,1392]
                                        String: "actions/cache@v3" [1374,1392]
                                FIELD [1393,1438]
                                    String: "if" [1393,1397]
                                    STRING [1398,1438]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1398,1438]
                                FIELD [1439,1669]
                                    String: "with" [1439,1445]
                                    OBJECT [1446,1669]
                                        FIELD [1447,1490]
                                            String: "path" [1447,1453]
                                            STRING [1454,1490]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1454,1490]
                                        FIELD [1491,1596]
                                            String: "key" [1491,1496]
                                            STRING [1497,1596]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1497,1596]
                                        FIELD [1597,1668]
                                            String: "restore-keys" [1597,1611]
                                            STRING [1612,1668]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1612,1668]
                            OBJECT [1671,1856]
                                FIELD [1672,1701]
                                    String: "name" [1672,1678]
                                    STRING [1679,1701]
                                        String: "Install Dependencies" [1679,1701]
                                FIELD [1702,1747]
                                    String: "if" [1702,1706]
                                    STRING [1707,1747]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1707,1747]
                                FIELD [1748,1855]
                                    String: "run" [1748,1753]
