OBJECT [0,594]
    FIELD [1,91]
        String: "on" [1,5]
        OBJECT [6,91]
            FIELD [7,44]
                String: "push" [7,13]
                OBJECT [14,44]
                    FIELD [15,43]
                        String: "branches" [15,25]
                        ARRAY [26,43]
                            STRING [27,33]
                                String: "main" [27,33]
                            STRING [34,42]
                                String: "master" [34,42]
            FIELD [45,90]
                String: "pull_request" [45,59]
                OBJECT [60,90]
                    FIELD [61,89]
                        String: "branches" [61,71]
                        ARRAY [72,89]
                            STRING [73,79]
                                String: "main" [73,79]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,114]
        String: "name" [92,98]
        STRING [99,114]
            String: "Code Coverage" [99,114]
    FIELD [115,593]
        String: "jobs" [115,121]
        OBJECT [122,593]
            FIELD [123,592]
                String: "coverage" [123,133]
                OBJECT [134,592]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,591]
                        String: "steps" [161,168]
                        ARRAY [169,591]
                            OBJECT [170,251]
                                FIELD [171,190]
                                    String: "name" [171,177]
                                    STRING [178,190]
                                        String: "Install Go" [178,190]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/setup-go@v2" [198,219]
                                FIELD [220,250]
                                    String: "with" [220,226]
                                    OBJECT [227,250]
                                        FIELD [228,249]
                                            String: "go-version" [228,240]
                                            STRING [241,249]
                                                String: "1.15.x" [241,249]
                            OBJECT [252,305]
                                FIELD [253,275]
                                    String: "name" [253,259]
                                    STRING [260,275]
                                        String: "Checkout code" [260,275]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,397]
                                FIELD [307,329]
                                    String: "name" [307,313]
                                    STRING [314,329]
                                        String: "Calc coverage" [314,329]
                                FIELD [330,396]
                                    String: "run" [330,335]
                                    STRING [336,396]
                                        String: "go test -v -covermode=atomic -coverprofile=coverage.out \n" [336,396]
                            OBJECT [398,590]
                                FIELD [399,433]
                                    String: "uses" [399,405]
                                    STRING [406,433]
                                        String: "codecov/codecov-action@v1" [406,433]
                                FIELD [434,589]
                                    String: "with" [434,440]
                                    OBJECT [441,589]
                                        FIELD [442,480]
                                            String: "token" [442,449]
                                            STRING [450,480]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [450,480]
                                        FIELD [481,503]
                                            String: "files" [481,488]
                                            STRING [489,503]
                                                String: "coverage.out" [489,503]
                                        FIELD [504,523]
                                            String: "flags" [504,511]
                                            STRING [512,523]
                                                String: "unittests" [512,523]
                                        FIELD [524,549]
                                            String: "name" [524,530]
                                            STRING [531,549]
                                                String: "codecov-gorgonia" [531,549]
                                        FIELD [550,573]
                                            String: "fail_ci_if_error" [550,568]
                                            TRUE [569,573]
                                        FIELD [574,588]
                                            String: "verbose" [574,583]
                                            TRUE [584,588]
