OBJECT [0,960]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,959]
        String: "jobs" [93,99]
        OBJECT [100,959]
            FIELD [101,958]
                String: "test" [101,107]
                OBJECT [108,958]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,418]
                        String: "strategy" [138,148]
                        OBJECT [149,418]
                            FIELD [150,417]
                                String: "matrix" [150,158]
                                OBJECT [159,417]
                                    FIELD [160,203]
                                        String: "python_version" [160,176]
                                        ARRAY [177,203]
                                            STRING [178,183]
                                                String: "3.7" [178,183]
                                            STRING [184,189]
                                                String: "3.8" [184,189]
                                            STRING [190,195]
                                                String: "3.9" [190,195]
                                            STRING [196,202]
                                                String: "3.10" [196,202]
                                    FIELD [204,272]
                                        String: "torch_version" [204,219]
                                        ARRAY [220,272]
                                            STRING [221,232]
                                                String: "1.9.1+cpu" [221,232]
                                            STRING [233,245]
                                                String: "1.10.2+cpu" [233,245]
                                            STRING [246,258]
                                                String: "1.11.0+cpu" [246,258]
                                            STRING [259,271]
                                                String: "1.12.0+cpu" [259,271]
                                    FIELD [273,295]
                                        String: "os" [273,277]
                                        ARRAY [278,295]
                                            STRING [279,294]
                                                String: "ubuntu-latest" [279,294]
                                    FIELD [296,416]
                                        String: "exclude" [296,305]
                                        ARRAY [306,416]
                                            OBJECT [307,360]
                                                FIELD [308,331]
                                                    String: "python_version" [308,324]
                                                    STRING [325,331]
                                                        String: "3.10" [325,331]
                                                FIELD [332,359]
                                                    String: "torch_version" [332,347]
                                                    STRING [348,359]
                                                        String: "1.9.1+cpu" [348,359]
                                            OBJECT [361,415]
                                                FIELD [362,385]
                                                    String: "python_version" [362,378]
                                                    STRING [379,385]
                                                        String: "3.10" [379,385]
                                                FIELD [386,414]
                                                    String: "torch_version" [386,401]
                                                    STRING [402,414]
                                                        String: "1.10.2+cpu" [402,414]
                    FIELD [419,957]
                        String: "steps" [419,426]
                        ARRAY [427,957]
                            OBJECT [428,458]
                                FIELD [429,457]
                                    String: "uses" [429,435]
                                    STRING [436,457]
                                        String: "actions/checkout@v2" [436,457]
                            OBJECT [459,573]
                                FIELD [460,482]
                                    String: "name" [460,466]
                                    STRING [467,482]
                                        String: "Set up Python" [467,482]
                                FIELD [483,515]
                                    String: "uses" [483,489]
                                    STRING [490,515]
                                        String: "actions/setup-python@v2" [490,515]
                                FIELD [516,572]
                                    String: "with" [516,522]
                                    OBJECT [523,572]
                                        FIELD [524,571]
                                            String: "python-version" [524,540]
                                            STRING [541,571]
                                                String: "${{ matrix.python_version }}" [541,571]
                            OBJECT [574,853]
                                FIELD [575,604]
                                    String: "name" [575,581]
                                    STRING [582,604]
                                        String: "Install dependencies" [582,604]
                                FIELD [605,852]
                                    String: "run" [605,610]
                                    STRING [611,852]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements-dev.txt\npython -m pip install -r requirements.txt\npython -m pip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\n" [611,852]
                            OBJECT [854,913]
                                FIELD [855,878]
                                    String: "name" [855,861]
                                    STRING [862,878]
                                        String: "Install skorch" [862,878]
                                FIELD [879,912]
                                    String: "run" [879,884]
                                    STRING [885,912]
                                        String: "python -m pip install .\n" [885,912]
                            OBJECT [914,956]
                                FIELD [915,940]
                                    String: "name" [915,921]
                                    STRING [922,940]
                                        String: "Test with pytest" [922,940]
                                FIELD [941,955]
                                    String: "run" [941,946]
                                    STRING [947,955]
                                        String: "pytest" [947,955]
