OBJECT [0,922]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,42]
        String: "on" [15,19]
        OBJECT [20,42]
            FIELD [21,41]
                String: "workflow_call" [21,36]
                NULL [37,41]
    FIELD [43,921]
        String: "jobs" [43,49]
        OBJECT [50,921]
            FIELD [51,920]
                String: "docs" [51,57]
                OBJECT [58,920]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,919]
                        String: "steps" [85,92]
                        ARRAY [93,919]
                            OBJECT [94,124]
                                FIELD [95,123]
                                    String: "uses" [95,101]
                                    STRING [102,123]
                                        String: "actions/checkout@v3" [102,123]
                            OBJECT [125,245]
                                FIELD [126,179]
                                    String: "name" [126,132]
                                    STRING [133,179]
                                        String: "Retrieve the environment and the River build" [133,179]
                                FIELD [180,219]
                                    String: "uses" [180,186]
                                    STRING [187,219]
                                        String: "./.github/actions/retrieve-env" [187,219]
                                FIELD [220,244]
                                    String: "with" [220,226]
                                    OBJECT [227,244]
                                        FIELD [228,243]
                                            String: "python" [228,236]
                                            STRING [237,243]
                                                String: "3.11" [237,243]
                            OBJECT [246,329]
                                FIELD [247,283]
                                    String: "name" [247,253]
                                    STRING [254,283]
                                        String: "Install Ubuntu dependencies" [254,283]
                                FIELD [284,328]
                                    String: "run" [284,289]
                                    STRING [290,328]
                                        String: "sudo apt-get install graphviz pandoc" [290,328]
                            OBJECT [330,451]
                                FIELD [331,350]
                                    String: "name" [331,337]
                                    STRING [338,350]
                                        String: "Build docs" [338,350]
                                FIELD [351,450]
                                    String: "run" [351,356]
                                    STRING [357,450]
                                        String: "source ~/.venv/bin/activate\npip install git+https://github.com/MaxHalford/yamp\nmake doc\n" [357,450]
                            OBJECT [452,918]
                                FIELD [453,473]
                                    String: "name" [453,459]
                                    STRING [460,473]
                                        String: "Deploy docs" [460,473]
                                FIELD [474,508]
                                    String: "if" [474,478]
                                    STRING [479,508]
                                        String: "github.event_name == 'push'" [479,508]
                                FIELD [509,556]
                                    String: "env" [509,514]
                                    OBJECT [515,556]
                                        FIELD [516,555]
                                            String: "GH_TOKEN" [516,526]
                                            STRING [527,555]
                                                String: "${{ secrets.GitHubToken }}" [527,555]
                                FIELD [557,917]
                                    String: "run" [557,562]
                                    STRING [563,917]
                                        String: "source ~/.venv/bin/activate\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\ngit add --all\ngit commit -m \"Release dev docs\" --allow-empty\ngit fetch\ngit checkout gh-pages\ngit pull\ngit checkout main\nmike deploy dev --push --remote https://github.com/${{ github.repository }}.git" [563,917]
