OBJECT [0,5065]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "CD - Kubernetes - Dev" [8,31]
    FIELD [32,277]
        String: "on" [32,36]
        OBJECT [37,277]
            FIELD [38,73]
                String: "schedule" [38,48]
                ARRAY [49,73]
                    OBJECT [50,72]
                        FIELD [51,71]
                            String: "cron" [51,57]
                            STRING [58,71]
                                String: "0 */3 * * *" [58,71]
            FIELD [74,276]
                String: "workflow_dispatch" [74,93]
                OBJECT [94,276]
                    FIELD [95,275]
                        String: "inputs" [95,103]
                        OBJECT [104,275]
                            FIELD [105,190]
                                String: "check-cache" [105,118]
                                OBJECT [119,190]
                                    FIELD [120,136]
                                        String: "type" [120,126]
                                        STRING [127,136]
                                            String: "boolean" [127,136]
                                    FIELD [137,173]
                                        String: "description" [137,150]
                                        STRING [151,173]
                                            String: "Check workflow cache" [151,173]
                                    FIELD [174,189]
                                        String: "default" [174,183]
                                        FALSE [184,189]
                            FIELD [191,274]
                                String: "deploy-helm" [191,204]
                                OBJECT [205,274]
                                    FIELD [206,222]
                                        String: "type" [206,212]
                                        STRING [213,222]
                                            String: "boolean" [213,222]
                                    FIELD [223,257]
                                        String: "description" [223,236]
                                        STRING [237,257]
                                            String: "Deploy Helm Charts" [237,257]
                                    FIELD [258,273]
                                        String: "default" [258,267]
                                        FALSE [268,273]
    FIELD [278,5064]
        String: "jobs" [278,284]
        OBJECT [285,5064]
            FIELD [286,824]
                String: "check-last-run" [286,302]
                OBJECT [303,824]
                    FIELD [304,329]
                        String: "runs-on" [304,313]
                        STRING [314,329]
                            String: "ubuntu-latest" [314,329]
                    FIELD [330,394]
                        String: "outputs" [330,339]
                        OBJECT [340,394]
                            FIELD [341,393]
                                String: "same-commit" [341,354]
                                STRING [355,393]
                                    String: "${{ steps.cache.outputs.cache-hit }}" [355,393]
                    FIELD [395,823]
                        String: "steps" [395,402]
                        ARRAY [403,823]
                            OBJECT [404,652]
                                FIELD [405,435]
                                    String: "name" [405,411]
                                    STRING [412,435]
                                        String: "Check for new changes" [412,435]
                                FIELD [436,519]
                                    String: "if" [436,440]
                                    STRING [441,519]
                                        String: "github.event_name == 'schedule' || github.event.inputs.check-cache == 'true'" [441,519]
                                FIELD [520,532]
                                    String: "id" [520,524]
                                    STRING [525,532]
                                        String: "cache" [525,532]
                                FIELD [533,558]
                                    String: "uses" [533,539]
                                    STRING [540,558]
                                        String: "actions/cache@v3" [540,558]
                                FIELD [559,651]
                                    String: "with" [559,565]
                                    OBJECT [566,651]
                                        FIELD [567,597]
                                            String: "path" [567,573]
                                            STRING [574,597]
                                                String: "/tmp/k8s_dev_hash.txt" [574,597]
                                        FIELD [598,631]
                                            String: "key" [598,603]
                                            STRING [604,631]
                                                String: "k8s-dev-${{ github.sha }}" [604,631]
                                        FIELD [632,650]
                                            String: "lookup-only" [632,645]
                                            TRUE [646,650]
                            OBJECT [653,822]
                                FIELD [654,678]
                                    String: "name" [654,660]
                                    STRING [661,678]
                                        String: "Save Commit SHA" [661,678]
                                FIELD [679,762]
                                    String: "if" [679,683]
                                    STRING [684,762]
                                        String: "github.event_name == 'schedule' || github.event.inputs.check-cache == 'true'" [684,762]
                                FIELD [763,821]
                                    String: "run" [763,768]
                                    STRING [769,821]
                                        String: "echo \"${{ github.sha }}\" > /tmp/k8s_dev_hash.txt" [769,821]
