OBJECT [0,2754]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2753]
        String: "jobs" [144,150]
        OBJECT [151,2753]
            FIELD [152,1125]
                String: "build" [152,159]
                OBJECT [160,1125]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1124]
                        String: "steps" [235,242]
                        ARRAY [243,1124]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,940]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,939]
                                    String: "run" [399,404]
                                    STRING [405,939]
                                        String: "sudo apt -y install git g++ cmake execstack libusb-dev swig libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libssl1.0-dev ffmpeg python2.7-dev python3.6-dev python3.7-dev python3.8-dev python-pip openjdk-11-jdk npm libassimp-dev xserver-xorg-core libpulse0 curl fakeroot libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [405,939]
                            OBJECT [941,1044]
                                FIELD [942,955]
                                    String: "name" [942,948]
                                    STRING [949,955]
                                        String: "Make" [949,955]
                                FIELD [956,1043]
                                    String: "run" [956,961]
                                    STRING [962,1043]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [962,1043]
                            OBJECT [1045,1123]
                                FIELD [1046,1081]
                                    String: "uses" [1046,1052]
                                    STRING [1053,1081]
                                        String: "actions/upload-artifact@v2" [1053,1081]
                                FIELD [1082,1122]
                                    String: "with" [1082,1088]
                                    OBJECT [1089,1122]
                                        FIELD [1090,1121]
                                            String: "path" [1090,1096]
                                            STRING [1097,1121]
                                                String: "distribution/*.tar.bz2" [1097,1121]
            FIELD [1126,2752]
                String: "test-suite" [1126,1138]
                OBJECT [1139,2752]
                    FIELD [1140,1165]
                        String: "runs-on" [1140,1149]
                        STRING [1150,1165]
                            String: "ubuntu-latest" [1150,1165]
                    FIELD [1166,1181]
                        String: "needs" [1166,1173]
                        STRING [1174,1181]
                            String: "build" [1174,1181]
                    FIELD [1182,1678]
                        String: "strategy" [1182,1192]
                        OBJECT [1193,1678]
                            FIELD [1194,1677]
                                String: "matrix" [1194,1202]
                                OBJECT [1203,1677]
                                    FIELD [1204,1316]
                                        String: "test" [1204,1210]
                                        ARRAY [1211,1316]
                                            STRING [1212,1233]
                                                String: "tests/test_suite.py" [1212,1233]
                                            STRING [1234,1278]
                                                String: "tests/manual_tests/test_worlds_warnings.py" [1234,1278]
                                            STRING [1279,1315]
                                                String: "src/packaging/update_all_worlds.py" [1279,1315]
                                    FIELD [1317,1676]
                                        String: "include" [1317,1326]
                                        ARRAY [1327,1676]
                                            OBJECT [1328,1373]
                                                FIELD [1329,1357]
                                                    String: "test" [1329,1335]
                                                    STRING [1336,1357]
                                                        String: "tests/test_suite.py" [1336,1357]
                                                FIELD [1358,1372]
                                                    String: "POST_TASK" [1358,1369]
                                                    STRING [1370,1372]
                                                        String: "" [1370,1372]
                                            OBJECT [1374,1442]
                                                FIELD [1375,1426]
                                                    String: "test" [1375,1381]
                                                    STRING [1382,1426]
                                                        String: "tests/manual_tests/test_worlds_warnings.py" [1382,1426]
                                                FIELD [1427,1441]
                                                    String: "POST_TASK" [1427,1438]
                                                    STRING [1439,1441]
                                                        String: "" [1439,1441]
                                            OBJECT [1443,1675]
                                                FIELD [1444,1487]
                                                    String: "test" [1444,1450]
                                                    STRING [1451,1487]
                                                        String: "src/packaging/update_all_worlds.py" [1451,1487]
                                                FIELD [1488,1674]
                                                    String: "POST_TASK" [1488,1499]
                                                    STRING [1500,1674]
                                                        String: "if [[ \"$(git diff --name-only *.wbt | wc -l)\" -ne \"0\" ]]; then echo Some worlds are not up to date: \"$(git diff --name-only *.wbt)\" \"$(git diff *.wbt)\"; exit -1; fi" [1500,1674]
                    FIELD [1679,2751]
                        String: "steps" [1679,1686]
                        ARRAY [1687,2751]
                            OBJECT [1688,1718]
                                FIELD [1689,1717]
                                    String: "uses" [1689,1695]
                                    STRING [1696,1717]
                                        String: "actions/checkout@v2" [1696,1717]
                            OBJECT [1719,1756]
                                FIELD [1720,1733]
                                    String: "name" [1720,1726]
                                    STRING [1727,1733]
                                        String: "Make" [1727,1733]
                                FIELD [1734,1755]
                                    String: "run" [1734,1739]
                                    STRING [1740,1755]
                                        String: "mkdir install" [1740,1755]
                            OBJECT [1757,1824]
                                FIELD [1758,1785]
                                    String: "name" [1758,1764]
                                    STRING [1765,1785]
                                        String: "Download Artifacts" [1765,1785]
                                FIELD [1786,1823]
                                    String: "uses" [1786,1792]
                                    STRING [1793,1823]
                                        String: "actions/download-artifact@v2" [1793,1823]
                            OBJECT [1825,1913]
                                FIELD [1826,1849]
                                    String: "name" [1826,1832]
                                    STRING [1833,1849]
                                        String: "Extract Webots" [1833,1849]
                                FIELD [1850,1912]
                                    String: "run" [1850,1855]
                                    STRING [1856,1912]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1856,1912]
                            OBJECT [1914,2467]
                                FIELD [1915,1951]
                                    String: "name" [1915,1921]
                                    STRING [1922,1951]
                                        String: "Install Webots Dependencies" [1922,1951]
                                FIELD [1952,2466]
                                    String: "run" [1952,1957]
                                    STRING [1958,2466]
                                        String: "sudo apt -y install xserver-xorg-core libpulse0 libglu1-mesa g++ cmake libusb-dev swig python2.7-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libssl1.0-dev libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev python-pip libreadline-dev libassimp-dev ffmpeg npm python3.6-dev python3.7-dev openjdk-11-jdk curl fakeroot pbzip2 libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1958,2466]
                            OBJECT [2468,2559]
                                FIELD [2469,2495]
                                    String: "name" [2469,2475]
                                    STRING [2476,2495]
                                        String: "Set up Python 3.8" [2476,2495]
                                FIELD [2496,2528]
                                    String: "uses" [2496,2502]
                                    STRING [2503,2528]
                                        String: "actions/setup-python@v2" [2503,2528]
                                FIELD [2529,2558]
                                    String: "with" [2529,2535]
                                    OBJECT [2536,2558]
                                        FIELD [2537,2557]
                                            String: "python-version" [2537,2553]
                                            NUMBER [2554,2557]
                                                Number: 3.8 [2554,2557]
                            OBJECT [2560,2750]
                                FIELD [2561,2588]
                                    String: "name" [2561,2567]
                                    STRING [2568,2588]
                                        String: "${{ matrix.test }}" [2568,2588]
                                FIELD [2589,2749]
                                    String: "run" [2589,2594]
                                    STRING [2595,2749]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2595,2749]
