OBJECT [0,1272]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,63]
        String: "on" [25,29]
        OBJECT [30,63]
            FIELD [31,42]
                String: "push" [31,37]
                NULL [38,42]
            FIELD [43,62]
                String: "pull_request" [43,57]
                NULL [58,62]
    FIELD [64,1271]
        String: "jobs" [64,70]
        OBJECT [71,1271]
            FIELD [72,1270]
                String: "build" [72,79]
                OBJECT [80,1270]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,165]
                        String: "strategy" [107,117]
                        OBJECT [118,165]
                            FIELD [119,164]
                                String: "matrix" [119,127]
                                OBJECT [128,164]
                                    FIELD [129,163]
                                        String: "python-version" [129,145]
                                        ARRAY [146,163]
                                            NUMBER [147,150]
                                                Number: 3.6 [147,150]
                                            NUMBER [151,154]
                                                Number: 3.7 [151,154]
                                            NUMBER [155,158]
                                                Number: 3.8 [155,158]
                                            NUMBER [159,162]
                                                Number: 3.9 [159,162]
                    FIELD [166,1269]
                        String: "steps" [166,173]
                        ARRAY [174,1269]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,349]
                                FIELD [207,258]
                                    String: "name" [207,213]
                                    STRING [214,258]
                                        String: "Set up Python ${{ matrix.python-version }}" [214,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,348]
                                    String: "with" [292,298]
                                    OBJECT [299,348]
                                        FIELD [300,347]
                                            String: "python-version" [300,316]
                                            STRING [317,347]
                                                String: "${{ matrix.python-version }}" [317,347]
                            OBJECT [350,614]
                                FIELD [351,380]
                                    String: "name" [351,357]
                                    STRING [358,380]
                                        String: "Install dependencies" [358,380]
                                FIELD [381,613]
                                    String: "run" [381,386]
                                    STRING [387,613]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f test-requirements.txt ]; then pip install -r test-requirements.txt; fi\n" [387,613]
                            OBJECT [615,955]
                                FIELD [616,641]
                                    String: "name" [616,622]
                                    STRING [623,641]
                                        String: "Lint with flake8" [623,641]
                                FIELD [642,954]
                                    String: "run" [642,647]
                                    STRING [648,954]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [648,954]
                            OBJECT [956,1054]
                                FIELD [957,982]
                                    String: "name" [957,963]
                                    STRING [964,982]
                                        String: "Test with pytest" [964,982]
                                FIELD [983,1053]
                                    String: "run" [983,988]
                                    STRING [989,1053]
                                        String: "pytest --cov=training_data --cov=gym_2048 --cov-report=xml .\n" [989,1053]
                            OBJECT [1055,1185]
                                FIELD [1056,1091]
                                    String: "name" [1056,1062]
                                    STRING [1063,1091]
                                        String: "Upload coverage to Codecov" [1063,1091]
                                FIELD [1092,1126]
                                    String: "uses" [1092,1098]
                                    STRING [1099,1126]
                                        String: "codecov/codecov-action@v1" [1099,1126]
                                FIELD [1127,1184]
                                    String: "with" [1127,1133]
                                    OBJECT [1134,1184]
                                        FIELD [1135,1159]
                                            String: "files" [1135,1142]
                                            STRING [1143,1159]
                                                String: "./coverage.xml" [1143,1159]
                                        FIELD [1160,1183]
                                            String: "fail_ci_if_error" [1160,1178]
                                            TRUE [1179,1183]
                            OBJECT [1186,1268]
                                FIELD [1187,1217]
                                    String: "name" [1187,1193]
                                    STRING [1194,1217]
                                        String: "Test training a model" [1194,1217]
                                FIELD [1218,1267]
                                    String: "run" [1218,1223]
                                    STRING [1224,1267]
                                        String: "python train_keras_model.py test_data.csv" [1224,1267]
