OBJECT [0,452]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,451]
        String: "jobs" [98,104]
        OBJECT [105,451]
            FIELD [106,450]
                String: "build" [106,113]
                OBJECT [114,450]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,201]
                        String: "strategy" [141,151]
                        OBJECT [152,201]
                            FIELD [153,200]
                                String: "matrix" [153,161]
                                OBJECT [162,200]
                                    FIELD [163,199]
                                        String: "node-version" [163,177]
                                        ARRAY [178,199]
                                            NUMBER [179,184]
                                                Number: 14.21 [179,184]
                                            STRING [185,191]
                                                String: "16.x" [185,191]
                                            STRING [192,198]
                                                String: "18.x" [192,198]
                    FIELD [202,449]
                        String: "steps" [202,209]
                        ARRAY [210,449]
                            OBJECT [211,241]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v2" [219,240]
                            OBJECT [242,375]
                                FIELD [243,290]
                                    String: "name" [243,249]
                                    STRING [250,290]
                                        String: "Use Node.js ${{ matrix.node-version }}" [250,290]
                                FIELD [291,321]
                                    String: "uses" [291,297]
                                    STRING [298,321]
                                        String: "actions/setup-node@v1" [298,321]
                                FIELD [322,374]
                                    String: "with" [322,328]
                                    OBJECT [329,374]
                                        FIELD [330,373]
                                            String: "node-version" [330,344]
                                            STRING [345,373]
                                                String: "${{ matrix.node-version }}" [345,373]
                            OBJECT [376,392]
                                FIELD [377,391]
                                    String: "run" [377,382]
                                    STRING [383,391]
                                        String: "npm ci" [383,391]
                            OBJECT [393,429]
                                FIELD [394,428]
                                    String: "run" [394,399]
                                    STRING [400,428]
                                        String: "npm run build --if-present" [400,428]
                            OBJECT [430,448]
                                FIELD [431,447]
                                    String: "run" [431,436]
                                    STRING [437,447]
                                        String: "npm test" [437,447]
