OBJECT [0,610]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,609]
        String: "jobs" [59,65]
        OBJECT [66,609]
            FIELD [67,608]
                String: "build" [67,74]
                OBJECT [75,608]
                    FIELD [76,104]
                        String: "runs-on" [76,85]
                        STRING [86,104]
                            String: "${{ matrix.os }}" [86,104]
                    FIELD [105,187]
                        String: "strategy" [105,115]
                        OBJECT [116,187]
                            FIELD [117,186]
                                String: "matrix" [117,125]
                                OBJECT [126,186]
                                    FIELD [127,148]
                                        String: "os" [127,131]
                                        ARRAY [132,148]
                                            STRING [133,147]
                                                String: "ubuntu-20.04" [133,147]
                                    FIELD [149,185]
                                        String: "python-version" [149,165]
                                        ARRAY [166,185]
                                            STRING [167,172]
                                                String: "3.9" [167,172]
                                            STRING [173,178]
                                                String: "3.8" [173,178]
                                            STRING [179,184]
                                                String: "3.7" [179,184]
                    FIELD [188,607]
                        String: "steps" [188,195]
                        ARRAY [196,607]
                            OBJECT [197,252]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v2" [205,226]
                                FIELD [227,251]
                                    String: "with" [227,233]
                                    OBJECT [234,251]
                                        FIELD [235,250]
                                            String: "fetch-depth" [235,248]
                                            NUMBER [249,250]
                                                Number: 1 [249,250]
                            OBJECT [253,396]
                                FIELD [254,305]
                                    String: "name" [254,260]
                                    STRING [261,305]
                                        String: "Set up Python ${{ matrix.python-version }}" [261,305]
                                FIELD [306,338]
                                    String: "uses" [306,312]
                                    STRING [313,338]
                                        String: "actions/setup-python@v2" [313,338]
                                FIELD [339,395]
                                    String: "with" [339,345]
                                    OBJECT [346,395]
                                        FIELD [347,394]
                                            String: "python-version" [347,363]
                                            STRING [364,394]
                                                String: "${{ matrix.python-version }}" [364,394]
                            OBJECT [397,563]
                                FIELD [398,427]
                                    String: "name" [398,404]
                                    STRING [405,427]
                                        String: "Install dependencies" [405,427]
                                FIELD [428,562]
                                    String: "run" [428,433]
                                    STRING [434,562]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[dev]\"\n" [434,562]
                            OBJECT [564,606]
                                FIELD [565,590]
                                    String: "name" [565,571]
                                    STRING [572,590]
                                        String: "Test with pytest" [572,590]
                                FIELD [591,605]
                                    String: "run" [591,596]
                                    STRING [597,605]
                                        String: "pytest" [597,605]
