OBJECT [0,2280]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv8-gpu" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,2279]
        String: "jobs" [57,63]
        OBJECT [64,2279]
            FIELD [65,1045]
                String: "android-aarch64-gpu" [65,86]
                OBJECT [87,1045]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,1044]
                        String: "steps" [114,121]
                        ARRAY [122,1044]
                            OBJECT [123,180]
                                FIELD [124,152]
                                    String: "uses" [124,130]
                                    STRING [131,152]
                                        String: "actions/checkout@v2" [131,152]
                                FIELD [153,179]
                                    String: "with" [153,159]
                                    OBJECT [160,179]
                                        FIELD [161,178]
                                            String: "submodules" [161,173]
                                            TRUE [174,178]
                            OBJECT [181,325]
                                FIELD [182,206]
                                    String: "name" [182,188]
                                    STRING [189,206]
                                        String: "cache-vulkansdk" [189,206]
                                FIELD [207,229]
                                    String: "id" [207,211]
                                    STRING [212,229]
                                        String: "cache-vulkansdk" [212,229]
                                FIELD [230,255]
                                    String: "uses" [230,236]
                                    STRING [237,255]
                                        String: "actions/cache@v1" [237,255]
                                FIELD [256,324]
                                    String: "with" [256,262]
                                    OBJECT [263,324]
                                        FIELD [264,282]
                                            String: "path" [264,270]
                                            STRING [271,282]
                                                String: "1.1.114.0" [271,282]
                                        FIELD [283,323]
                                            String: "key" [283,288]
                                            STRING [289,323]
                                                String: "vulkansdk-linux-x86_64-1.1.114.0" [289,323]
                            OBJECT [326,721]
                                FIELD [327,345]
                                    String: "name" [327,333]
                                    STRING [334,345]
                                        String: "vulkansdk" [334,345]
                                FIELD [346,402]
                                    String: "if" [346,350]
                                    STRING [351,402]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [351,402]
                                FIELD [403,720]
                                    String: "run" [403,408]
                                    STRING [409,720]
                                        String: "wget https://sdk.lunarg.com/sdk/download/1.1.114.0/linux/vulkansdk-linux-x86_64-1.1.114.0.tar.gz?Human=true -O vulkansdk-linux-x86_64-1.1.114.0.tar.gz\ntar -xf vulkansdk-linux-x86_64-1.1.114.0.tar.gz\nrm -rf 1.1.114.0/source 1.1.114.0/samples\nfind 1.1.114.0 -type f | grep -v -E 'vulkan|glslang' | xargs rm\n" [409,720]
                            OBJECT [722,993]
                                FIELD [723,741]
                                    String: "name" [723,729]
                                    STRING [730,741]
                                        String: "configure" [730,741]
                                FIELD [742,992]
                                    String: "run" [742,747]
                                    STRING [748,992]
                                        String: "export PATH=`pwd`/1.1.114.0/x86_64/bin:$PATH && mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"arm64-v8a\" -DANDROID_PLATFORM=android-24 -DNCNN_VULKAN=ON .." [748,992]
                            OBJECT [994,1043]
                                FIELD [995,1009]
                                    String: "name" [995,1001]
                                    STRING [1002,1009]
                                        String: "build" [1002,1009]
                                FIELD [1010,1042]
                                    String: "run" [1010,1015]
                                    STRING [1016,1042]
                                        String: "cmake --build build -j 2" [1016,1042]
            FIELD [1046,2278]
                String: "android-aarch64-gpu-ndk-r16b" [1046,1076]
                OBJECT [1077,2278]
                    FIELD [1078,1103]
                        String: "runs-on" [1078,1087]
                        STRING [1088,1103]
                            String: "ubuntu-latest" [1088,1103]
                    FIELD [1104,2277]
                        String: "steps" [1104,1111]
                        ARRAY [1112,2277]
                            OBJECT [1113,1170]
                                FIELD [1114,1142]
                                    String: "uses" [1114,1120]
                                    STRING [1121,1142]
                                        String: "actions/checkout@v2" [1121,1142]
                                FIELD [1143,1169]
                                    String: "with" [1143,1149]
                                    OBJECT [1150,1169]
                                        FIELD [1151,1168]
                                            String: "submodules" [1151,1163]
                                            TRUE [1164,1168]
                            OBJECT [1171,1315]
                                FIELD [1172,1196]
                                    String: "name" [1172,1178]
                                    STRING [1179,1196]
                                        String: "cache-vulkansdk" [1179,1196]
                                FIELD [1197,1219]
                                    String: "id" [1197,1201]
                                    STRING [1202,1219]
                                        String: "cache-vulkansdk" [1202,1219]
                                FIELD [1220,1245]
                                    String: "uses" [1220,1226]
                                    STRING [1227,1245]
                                        String: "actions/cache@v1" [1227,1245]
                                FIELD [1246,1314]
                                    String: "with" [1246,1252]
                                    OBJECT [1253,1314]
                                        FIELD [1254,1272]
                                            String: "path" [1254,1260]
                                            STRING [1261,1272]
                                                String: "1.1.114.0" [1261,1272]
                                        FIELD [1273,1313]
                                            String: "key" [1273,1278]
                                            STRING [1279,1313]
                                                String: "vulkansdk-linux-x86_64-1.1.114.0" [1279,1313]
                            OBJECT [1316,1711]
                                FIELD [1317,1335]
                                    String: "name" [1317,1323]
                                    STRING [1324,1335]
                                        String: "vulkansdk" [1324,1335]
                                FIELD [1336,1392]
                                    String: "if" [1336,1340]
                                    STRING [1341,1392]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [1341,1392]
                                FIELD [1393,1710]
                                    String: "run" [1393,1398]
                                    STRING [1399,1710]
                                        String: "wget https://sdk.lunarg.com/sdk/download/1.1.114.0/linux/vulkansdk-linux-x86_64-1.1.114.0.tar.gz?Human=true -O vulkansdk-linux-x86_64-1.1.114.0.tar.gz\ntar -xf vulkansdk-linux-x86_64-1.1.114.0.tar.gz\nrm -rf 1.1.114.0/source 1.1.114.0/samples\nfind 1.1.114.0 -type f | grep -v -E 'vulkan|glslang' | xargs rm\n" [1399,1710]
                            OBJECT [1712,1944]
                                FIELD [1713,1730]
                                    String: "name" [1713,1719]
                                    STRING [1720,1730]
                                        String: "ndk-r16b" [1720,1730]
                                FIELD [1731,1943]
                                    String: "run" [1731,1736]
                                    STRING [1737,1943]
                                        String: "wget https://dl.google.com/android/repository/android-ndk-r16b-linux-x86_64.zip -O $GITHUB_WORKSPACE/android-ndk-r16b-linux-x86_64.zip\ncd $GITHUB_WORKSPACE && unzip -q android-ndk-r16b-linux-x86_64.zip\n" [1737,1943]
                            OBJECT [1945,2226]
                                FIELD [1946,1964]
                                    String: "name" [1946,1952]
                                    STRING [1953,1964]
                                        String: "configure" [1953,1964]
                                FIELD [1965,2225]
                                    String: "run" [1965,1970]
                                    STRING [1971,2225]
                                        String: "export PATH=`pwd`/1.1.114.0/x86_64/bin:$PATH && mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/android-ndk-r16b/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"arm64-v8a\" -DANDROID_PLATFORM=android-24 -DNCNN_VULKAN=ON .." [1971,2225]
                            OBJECT [2227,2276]
                                FIELD [2228,2242]
                                    String: "name" [2228,2234]
                                    STRING [2235,2242]
                                        String: "build" [2235,2242]
                                FIELD [2243,2275]
                                    String: "run" [2243,2248]
                                    STRING [2249,2275]
                                        String: "cmake --build build -j 2" [2249,2275]
