OBJECT [0,295]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,28]
        String: "on" [15,19]
        ARRAY [20,28]
            STRING [21,27]
                String: "push" [21,27]
    FIELD [29,294]
        String: "jobs" [29,35]
        OBJECT [36,294]
            FIELD [37,293]
                String: "build" [37,44]
                OBJECT [45,293]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,292]
                        String: "steps" [72,79]
                        ARRAY [80,292]
                            OBJECT [81,111]
                                FIELD [82,110]
                                    String: "uses" [82,88]
                                    STRING [89,110]
                                        String: "actions/checkout@v4" [89,110]
                            OBJECT [112,202]
                                FIELD [113,134]
                                    String: "name" [113,119]
                                    STRING [120,134]
                                        String: "Setup dotnet" [120,134]
                                FIELD [135,167]
                                    String: "uses" [135,141]
                                    STRING [142,167]
                                        String: "actions/setup-dotnet@v4" [142,167]
                                FIELD [168,201]
                                    String: "with" [168,174]
                                    OBJECT [175,201]
                                        FIELD [176,200]
                                            String: "dotnet-version" [176,192]
                                            STRING [193,200]
                                                String: "8.0.x" [193,200]
                            OBJECT [203,291]
                                FIELD [204,218]
                                    String: "name" [204,210]
                                    STRING [211,218]
                                        String: "Build" [211,218]
                                FIELD [219,290]
                                    String: "run" [219,224]
                                    STRING [225,290]
                                        String: "dotnet build Merkurius/Merkurius.csproj --configuration Release" [225,290]
