OBJECT [0,1728]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Publish Docker images" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,1727]
        String: "jobs" [70,76]
        OBJECT [77,1727]
            FIELD [78,906]
                String: "cuda_image_build" [78,96]
                OBJECT [97,906]
                    FIELD [98,150]
                        String: "if" [98,102]
                        STRING [103,150]
                            String: "github.repository_owner == 'facebookresearch'" [103,150]
                    FIELD [151,176]
                        String: "name" [151,157]
                        STRING [158,176]
                            String: "CUDA image build" [158,176]
                    FIELD [177,202]
                        String: "runs-on" [177,186]
                        STRING [187,202]
                            String: "ubuntu-latest" [187,202]
                    FIELD [203,905]
                        String: "steps" [203,210]
                        ARRAY [211,905]
                            OBJECT [212,246]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/checkout@master" [220,245]
                            OBJECT [247,373]
                                FIELD [248,284]
                                    String: "name" [248,254]
                                    STRING [255,284]
                                        String: "Build the CUDA Docker image" [255,284]
                                FIELD [285,372]
                                    String: "run" [285,290]
                                    STRING [291,372]
                                        String: "docker build . --file .docker/Dockerfile-CUDA --tag flml/flashlight:cuda-latest" [291,372]
                            OBJECT [374,532]
                                FIELD [375,396]
                                    String: "name" [375,381]
                                    STRING [382,396]
                                        String: "Docker login" [382,396]
                                FIELD [397,488]
                                    String: "env" [397,402]
                                    OBJECT [403,488]
                                        FIELD [404,443]
                                            String: "USER" [404,410]
                                            STRING [411,443]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [411,443]
                                        FIELD [444,487]
                                            String: "PASSWORD" [444,454]
                                            STRING [455,487]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [455,487]
                                FIELD [489,531]
                                    String: "run" [489,494]
                                    STRING [495,531]
                                        String: "docker login -u=$USER -p=$PASSWORD" [495,531]
                            OBJECT [533,622]
                                FIELD [534,573]
                                    String: "name" [534,540]
                                    STRING [541,573]
                                        String: "Push image with the latest tag" [541,573]
                                FIELD [574,621]
                                    String: "run" [574,579]
                                    STRING [580,621]
                                        String: "docker push flml/flashlight:cuda-latest" [580,621]
                            OBJECT [623,743]
                                FIELD [624,645]
                                    String: "name" [624,630]
                                    STRING [631,645]
                                        String: "Tag revision" [631,645]
                                FIELD [646,742]
                                    String: "run" [646,651]
                                    STRING [652,742]
                                        String: "docker tag flml/flashlight:cuda-latest flml/flashlight:cuda-`git rev-parse --short HEAD`" [652,742]
                            OBJECT [744,857]
                                FIELD [745,786]
                                    String: "name" [745,751]
                                    STRING [752,786]
                                        String: "Push image with the revision tag" [752,786]
                                FIELD [787,856]
                                    String: "run" [787,792]
                                    STRING [793,856]
                                        String: "docker push flml/flashlight:cuda-`git rev-parse --short HEAD`" [793,856]
                            OBJECT [858,904]
                                FIELD [859,881]
                                    String: "name" [859,865]
                                    STRING [866,881]
                                        String: "Docker logout" [866,881]
                                FIELD [882,903]
                                    String: "run" [882,887]
                                    STRING [888,903]
                                        String: "docker logout" [888,903]
            FIELD [907,1726]
                String: "cpu_image_build" [907,924]
                OBJECT [925,1726]
                    FIELD [926,978]
