OBJECT [0,806]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-frontend" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,805]
        String: "jobs" [53,59]
        OBJECT [60,805]
            FIELD [61,804]
                String: "compile-and-test" [61,79]
                OBJECT [80,804]
                    FIELD [81,144]
                        String: "strategy" [81,91]
                        OBJECT [92,144]
                            FIELD [93,143]
                                String: "matrix" [93,101]
                                OBJECT [102,143]
                                    FIELD [103,142]
                                        String: "os" [103,107]
                                        ARRAY [108,142]
                                            STRING [109,124]
                                                String: "ubuntu-latest" [109,124]
                                            STRING [125,141]
                                                String: "windows-latest" [125,141]
                    FIELD [145,173]
                        String: "runs-on" [145,154]
                        STRING [155,173]
                            String: "${{ matrix.os }}" [155,173]
                    FIELD [174,803]
                        String: "steps" [174,181]
                        ARRAY [182,803]
                            OBJECT [183,247]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v3" [191,212]
                                FIELD [213,246]
                                    String: "with" [213,219]
                                    OBJECT [220,246]
                                        FIELD [221,245]
                                            String: "submodules" [221,233]
                                            STRING [234,245]
                                                String: "recursive" [234,245]
                            OBJECT [248,315]
                                FIELD [249,281]
                                    String: "uses" [249,255]
                                    STRING [256,281]
                                        String: "actions/setup-python@v4" [256,281]
                                FIELD [282,314]
                                    String: "with" [282,288]
                                    OBJECT [289,314]
                                        FIELD [290,313]
                                            String: "python-version" [290,306]
                                            STRING [307,313]
                                                String: "3.10" [307,313]
                            OBJECT [316,451]
                                FIELD [317,347]
                                    String: "uses" [317,323]
                                    STRING [324,347]
                                        String: "actions/setup-node@v3" [324,347]
                                FIELD [348,450]
                                    String: "with" [348,354]
                                    OBJECT [355,450]
                                        FIELD [356,375]
                                            String: "node-version" [356,370]
                                            STRING [371,375]
                                                String: "20" [371,375]
                                        FIELD [376,389]
                                            String: "cache" [376,383]
                                            STRING [384,389]
                                                String: "npm" [384,389]
                                        FIELD [390,449]
                                            String: "cache-dependency-path" [390,413]
                                            STRING [414,449]
                                                String: "asreview/webapp/package-lock.json" [414,449]
                            OBJECT [452,527]
                                FIELD [453,470]
                                    String: "name" [453,459]
                                    STRING [460,470]
                                        String: "Get Tags" [460,470]
                                FIELD [471,526]
                                    String: "run" [471,476]
                                    STRING [477,526]
                                        String: "git fetch --prune --unshallow --tags\ngit tag\n" [477,526]
                            OBJECT [528,594]
                                FIELD [529,552]
                                    String: "name" [529,535]
                                    STRING [536,552]
                                        String: "Compile assets" [536,552]
                                FIELD [553,593]
                                    String: "run" [553,558]
                                    STRING [559,593]
                                        String: "python setup.py compile_assets\n" [559,593]
                            OBJECT [595,724]
                                FIELD [596,631]
                                    String: "name" [596,602]
                                    STRING [603,631]
                                        String: "Install pytest and package" [603,631]
                                FIELD [632,723]
                                    String: "run" [632,637]
                                    STRING [638,723]
                                        String: "pip install pytest\npip install pytest-random-order\npip install --no-cache-dir .\n" [638,723]
                            OBJECT [725,802]
                                FIELD [726,749]
                                    String: "name" [726,732]
                                    STRING [733,749]
                                        String: "Test flask app" [733,749]
                                FIELD [750,801]
                                    String: "run" [750,755]
                                    STRING [756,801]
                                        String: "pytest --random-order asreview/webapp/tests" [756,801]
