OBJECT [0,685]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,97]
        String: "on" [24,28]
        OBJECT [29,97]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,684]
        String: "jobs" [98,104]
        OBJECT [105,684]
            FIELD [106,683]
                String: "docs" [106,112]
                OBJECT [113,683]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,682]
                        String: "steps" [140,147]
                        ARRAY [148,682]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v2" [157,178]
                            OBJECT [180,264]
                                FIELD [181,202]
                                    String: "name" [181,187]
                                    STRING [188,202]
                                        String: "Set up Julia" [188,202]
                                FIELD [203,240]
                                    String: "uses" [203,209]
                                    STRING [210,240]
                                        String: "julia-actions/setup-julia@v1" [210,240]
                                FIELD [241,263]
                                    String: "with" [241,247]
                                    OBJECT [248,263]
                                        FIELD [249,262]
                                            String: "version" [249,258]
                                            STRING [259,262]
                                                String: "1" [259,262]
                            OBJECT [265,354]
                                FIELD [266,290]
                                    String: "name" [266,272]
                                    STRING [273,290]
                                        String: "Set up Ruby 2.6" [273,290]
                                FIELD [291,321]
                                    String: "uses" [291,297]
                                    STRING [298,321]
                                        String: "actions/setup-ruby@v1" [298,321]
                                FIELD [322,353]
                                    String: "with" [322,328]
                                    OBJECT [329,353]
                                        FIELD [330,352]
                                            String: "ruby-version" [330,344]
                                            STRING [345,352]
                                                String: "2.6.x" [345,352]
                            OBJECT [355,497]
                                FIELD [356,385]
                                    String: "name" [356,362]
                                    STRING [363,385]
                                        String: "Install dependencies" [363,385]
                                FIELD [386,496]
                                    String: "run" [386,391]
                                    STRING [392,496]
                                        String: "julia --project=docs -e '\n  using Pkg\n  Pkg.develop(PackageSpec(path=pwd()))\n  Pkg.instantiate()'\n" [392,496]
                            OBJECT [498,681]
                                FIELD [499,524]
                                    String: "name" [499,505]
                                    STRING [506,524]
                                        String: "Build and deploy" [506,524]
                                FIELD [525,578]
                                    String: "run" [525,530]
                                    STRING [531,578]
                                        String: "julia --project=docs --color=yes docs/make.jl" [531,578]
                                FIELD [579,680]
                                    String: "env" [579,584]
                                    OBJECT [585,680]
                                        FIELD [586,630]
                                            String: "GITHUB_TOKEN" [586,600]
                                            STRING [601,630]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [601,630]
                                        FIELD [631,679]
                                            String: "DOCUMENTER_KEY" [631,647]
                                            STRING [648,679]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [648,679]
