OBJECT [0,387]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Debugging" [8,19]
    FIELD [20,83]
        String: "on" [20,24]
        OBJECT [25,83]
            FIELD [26,82]
                String: "push" [26,32]
                OBJECT [33,82]
                    FIELD [34,81]
                        String: "branches" [34,44]
                        ARRAY [45,81]
                            STRING [46,80]
                                String: "joeyklee.devops-publish-workflow" [46,80]
    FIELD [84,386]
        String: "jobs" [84,90]
        OBJECT [91,386]
            FIELD [92,385]
                String: "debugging" [92,103]
                OBJECT [104,385]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,384]
                        String: "steps" [131,138]
                        ARRAY [139,384]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                            OBJECT [171,279]
                                FIELD [172,202]
                                    String: "uses" [172,178]
                                    STRING [179,202]
                                        String: "actions/setup-node@v2" [179,202]
                                FIELD [203,278]
                                    String: "with" [203,209]
                                    OBJECT [210,278]
                                        FIELD [211,232]
                                            String: "node-version" [211,225]
                                            STRING [226,232]
                                                String: "12.x" [226,232]
                                        FIELD [233,277]
                                            String: "registry-url" [233,247]
                                            STRING [248,277]
                                                String: "https://registry.npmjs.org/" [248,277]
                            OBJECT [280,295]
                                FIELD [281,294]
                                    String: "run" [281,286]
                                    STRING [287,294]
                                        String: "npm i" [287,294]
                            OBJECT [296,327]
                                FIELD [297,326]
                                    String: "run" [297,302]
                                    STRING [303,326]
                                        String: "echo \"passed npm i\"" [303,326]
                            OBJECT [328,351]
                                FIELD [329,350]
                                    String: "run" [329,334]
                                    STRING [335,350]
                                        String: "npm run build" [335,350]
                            OBJECT [352,383]
                                FIELD [353,382]
                                    String: "run" [353,358]
                                    STRING [359,382]
                                        String: "echo \"passed build\"" [359,382]
