OBJECT [0,3773]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "vcpkg" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 23 * * *" [42,54]
    FIELD [58,3772]
        String: "jobs" [58,64]
        OBJECT [65,3772]
            FIELD [66,3771]
                String: "build" [66,73]
                OBJECT [74,3771]
                    FIELD [75,103]
                        String: "runs-on" [75,84]
                        STRING [85,103]
                            String: "${{ matrix.os }}" [85,103]
                    FIELD [104,167]
                        String: "strategy" [104,114]
                        OBJECT [115,167]
                            FIELD [116,133]
                                String: "fail-fast" [116,127]
                                FALSE [128,133]
                            FIELD [134,166]
                                String: "matrix" [134,142]
                                OBJECT [143,166]
                                    FIELD [144,165]
                                        String: "os" [144,148]
                                        ARRAY [149,165]
                                            STRING [150,164]
                                                String: "windows-2019" [150,164]
                    FIELD [168,3770]
                        String: "steps" [168,175]
                        ARRAY [176,3770]
                            OBJECT [177,302]
                                FIELD [178,238]
                                    String: "name" [178,184]
                                    STRING [185,238]
                                        String: "Checkout Tesseract Source (--head from main branch)" [185,238]
                                FIELD [239,267]
                                    String: "uses" [239,245]
                                    STRING [246,267]
                                        String: "actions/checkout@v2" [246,267]
                                FIELD [268,301]
                                    String: "with" [268,274]
                                    OBJECT [275,301]
                                        FIELD [276,300]
                                            String: "submodules" [276,288]
                                            STRING [289,300]
                                                String: "recursive" [289,300]
                            OBJECT [303,469]
                                FIELD [304,332]
                                    String: "name" [304,310]
                                    STRING [311,332]
                                        String: "Visual Studio Setup" [311,332]
                                FIELD [333,346]
                                    String: "shell" [333,340]
                                    STRING [341,346]
                                        String: "cmd" [341,346]
                                FIELD [347,468]
                                    String: "run" [347,352]
                                    STRING [353,468]
                                        String: "call \"C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Enterprise\\VC\\Auxiliary\\Build\\vcvars64.bat\"\n" [353,468]
                            OBJECT [470,607]
                                FIELD [471,493]
                                    String: "name" [471,477]
                                    STRING [478,493]
                                        String: "Install vcpkg" [478,493]
                                FIELD [494,606]
                                    String: "run" [494,499]
                                    STRING [500,606]
                                        String: "git clone https://github.com/microsoft/vcpkg\nvcpkg/bootstrap-vcpkg.bat\nvcpkg/vcpkg integrate install\n" [500,606]
                            OBJECT [608,730]
                                FIELD [609,677]
                                    String: "name" [609,615]
                                    STRING [616,677]
                                        String: "Build and Install Leptonica and image libraries using vcpkg" [616,677]
                                FIELD [678,729]
                                    String: "run" [678,683]
                                    STRING [684,729]
                                        String: "vcpkg/vcpkg install leptonica:x64-windows\n" [684,729]
                            OBJECT [731,1068]
                                FIELD [732,807]
                                    String: "name" [732,738]
                                    STRING [739,807]
                                        String: "Configure and Build Tesseract (--head from main branch) with cmake" [739,807]
                                FIELD [808,1067]
                                    String: "run" [808,813]
                                    STRING [814,1067]
                                        String: "cmake . -B build -DCMAKE_BUILD_TYPE=Release -DSW_BUILD=OFF -DOPENMP_BUILD=OFF -DBUILD_TRAINING_TOOLS=OFF \"-DCMAKE_TOOLCHAIN_FILE=${env:GITHUB_WORKSPACE}/vcpkg/scripts/buildsystems/vcpkg.cmake\"\ncmake --build build --config Release --target install\n" [814,1067]
                            OBJECT [1069,1189]
                                FIELD [1070,1104]
                                    String: "name" [1070,1076]
                                    STRING [1077,1104]
                                        String: "Display Tesseract Version" [1077,1104]
                                FIELD [1105,1188]
                                    String: "run" [1105,1110]
                                    STRING [1111,1188]
                                        String: "D:\\a\\tesseract\\tesseract\\build\\bin\\Release\\tesseract.exe --version\n" [1111,1188]
                            OBJECT [1190,1955]
                                FIELD [1191,1243]
                                    String: "name" [1191,1197]
                                    STRING [1198,1243]
                                        String: "Create CMakeLists.txt file for basicapitest" [1198,1243]
                                FIELD [1244,1258]
                                    String: "shell" [1244,1251]
                                    STRING [1252,1258]
                                        String: "bash" [1252,1258]
                                FIELD [1259,1954]
                                    String: "run" [1259,1264]
                                    STRING [1265,1954]
                                        String: "cd test\ncat << \"EOF\" > CMakeLists.txt\ncmake_minimum_required(VERSION 3.19)\nproject( basicapitest )\nfind_package( Tesseract REQUIRED )\nfind_package( Leptonica REQUIRED )\ninclude_directories(${Tesseract_INCLUDE_DIRS})\ninclude_directories(${Leptonica_INCLUDE_DIRS})\nadd_executable( basicapitest testing/basicapitest.cpp )\ntarget_link_libraries(basicapitest ${Leptonica_LIBRARIES})\ntarget_link_libraries(basicapitest Tesseract::libtesseract)\nadd_library(libtesseract UNKNOWN IMPORTED)\nset_property(TARGET libtesseract PROPERTY IMPORTED_LOCATION D:/a/tesseract/tesseract/build/Release/tesseract50.lib)\ntarget_link_libraries(basicapitest libtesseract)\nEOF\ncat CMakeLists.txt\n" [1265,1954]
                            OBJECT [1956,2106]
                                FIELD [1957,1988]
                                    String: "name" [1957,1963]
                                    STRING [1964,1988]
                                        String: "Configure basicapitest" [1964,1988]
                                FIELD [1989,2105]
                                    String: "run" [1989,1994]
                                    STRING [1995,2105]
                                        String: "cd test\ncmake . \"-DCMAKE_TOOLCHAIN_FILE=${env:GITHUB_WORKSPACE}/vcpkg/scripts/buildsystems/vcpkg.cmake\"\n" [1995,2105]
                            OBJECT [2107,2189]
                                FIELD [2108,2135]
                                    String: "name" [2108,2114]
                                    STRING [2115,2135]
                                        String: "Build basicapitest" [2115,2135]
                                FIELD [2136,2188]
                                    String: "run" [2136,2141]
                                    STRING [2142,2188]
