OBJECT [0,2497]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Run TPU tests" [8,23]
    FIELD [24,254]
        String: "on" [24,28]
        OBJECT [29,254]
            FIELD [30,137]
                String: "push" [30,36]
                OBJECT [37,137]
                    FIELD [38,136]
                        String: "paths" [38,45]
                        ARRAY [46,136]
                            STRING [47,58]
                                String: "ignite/**" [47,58]
                            STRING [59,76]
                                String: "tests/ignite/**" [59,76]
                            STRING [77,101]
                                String: "tests/run_tpu_tests.sh" [77,101]
                            STRING [102,135]
                                String: ".github/workflows/tpu-tests.yml" [102,135]
            FIELD [138,253]
                String: "pull_request" [138,152]
                OBJECT [153,253]
                    FIELD [154,252]
                        String: "paths" [154,161]
                        ARRAY [162,252]
                            STRING [163,174]
                                String: "ignite/**" [163,174]
                            STRING [175,192]
                                String: "tests/ignite/**" [175,192]
                            STRING [193,217]
                                String: "tests/run_tpu_tests.sh" [193,217]
                            STRING [218,251]
                                String: ".github/workflows/tpu-tests.yml" [218,251]
    FIELD [255,2496]
        String: "jobs" [255,261]
        OBJECT [262,2496]
            FIELD [263,2495]
                String: "tpu-tests" [263,274]
                OBJECT [275,2495]
                    FIELD [276,301]
                        String: "runs-on" [276,285]
                        STRING [286,301]
                            String: "ubuntu-latest" [286,301]
                    FIELD [302,369]
                        String: "strategy" [302,312]
                        OBJECT [313,369]
                            FIELD [314,331]
                                String: "fail-fast" [314,325]
                                FALSE [326,331]
                            FIELD [332,368]
                                String: "matrix" [332,340]
                                OBJECT [341,368]
                                    FIELD [342,367]
                                        String: "xla-version" [342,355]
                                        ARRAY [356,367]
                                            STRING [357,366]
                                                String: "nightly" [357,366]
                    FIELD [370,2494]
                        String: "steps" [370,377]
                        ARRAY [378,2494]
                            OBJECT [379,409]
                                FIELD [380,408]
                                    String: "uses" [380,386]
                                    STRING [387,408]
                                        String: "actions/checkout@v2" [387,408]
                            OBJECT [410,524]
                                FIELD [411,437]
                                    String: "name" [411,417]
                                    STRING [418,437]
                                        String: "Set up Python 3.7" [418,437]
