OBJECT [0,2676]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,203]
        String: "env" [100,105]
        OBJECT [106,203]
            FIELD [107,130]
                String: "github_actions" [107,123]
                STRING [124,130]
                    String: "true" [124,130]
            FIELD [131,148]
                String: "os_name" [131,140]
                STRING [141,148]
                    String: "linux" [141,148]
            FIELD [149,165]
                String: "compiler" [149,159]
                STRING [160,165]
                    String: "gcc" [160,165]
            FIELD [166,179]
                String: "task" [166,172]
                STRING [173,179]
                    String: "cuda" [173,179]
            FIELD [180,202]
                String: "conda_env" [180,191]
                STRING [192,202]
                    String: "test-env" [192,202]
    FIELD [204,2675]
        String: "jobs" [204,210]
        OBJECT [211,2675]
            FIELD [212,2541]
                String: "test" [212,218]
                OBJECT [219,2541]
                    FIELD [220,326]
                        String: "name" [220,226]
                        STRING [227,326]
                            String: "cuda ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, Python ${{ matrix.python_version }})" [227,326]
                    FIELD [327,360]
                        String: "runs-on" [327,336]
                        ARRAY [337,360]
                            STRING [338,351]
                                String: "self-hosted" [338,351]
                            STRING [352,359]
                                String: "linux" [352,359]
                    FIELD [361,381]
                        String: "timeout-minutes" [361,378]
                        NUMBER [379,381]
                            Number: 60 [379,381]
                    FIELD [382,621]
                        String: "strategy" [382,392]
                        OBJECT [393,621]
                            FIELD [394,411]
                                String: "fail-fast" [394,405]
                                FALSE [406,411]
                            FIELD [412,620]
                                String: "matrix" [412,420]
                                OBJECT [421,620]
                                    FIELD [422,619]
                                        String: "include" [422,431]
                                        ARRAY [432,619]
                                            OBJECT [433,497]
                                                FIELD [434,451]
                                                    String: "method" [434,442]
                                                    STRING [443,451]
                                                        String: "source" [443,451]
                                                FIELD [452,472]
                                                    String: "python_version" [452,468]
                                                    NUMBER [469,472]
                                                        Number: 3.7 [469,472]
                                                FIELD [473,496]
                                                    String: "cuda_version" [473,487]
                                                    STRING [488,496]
                                                        String: "11.2.0" [488,496]
                                            OBJECT [498,557]
                                                FIELD [499,513]
                                                    String: "method" [499,507]
                                                    STRING [508,513]
                                                        String: "pip" [508,513]
                                                FIELD [514,534]
                                                    String: "python_version" [514,530]
                                                    NUMBER [531,534]
                                                        Number: 3.8 [531,534]
                                                FIELD [535,556]
                                                    String: "cuda_version" [535,549]
                                                    STRING [550,556]
                                                        String: "10.0" [550,556]
                                            OBJECT [558,618]
                                                FIELD [559,575]
                                                    String: "method" [559,567]
                                                    STRING [568,575]
                                                        String: "wheel" [568,575]
                                                FIELD [576,596]
                                                    String: "python_version" [576,592]
                                                    NUMBER [593,596]
                                                        Number: 3.9 [593,596]
                                                FIELD [597,617]
                                                    String: "cuda_version" [597,611]
                                                    STRING [612,617]
                                                        String: "9.0" [612,617]
                    FIELD [622,2540]
                        String: "steps" [622,629]
                        ARRAY [630,2540]
                            OBJECT [631,1551]
                                FIELD [632,681]
                                    String: "name" [632,638]
                                    STRING [639,681]
                                        String: "Setup or update software on host machine" [639,681]
                                FIELD [682,1550]
                                    String: "run" [682,687]
                                    STRING [688,1550]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [688,1550]
                            OBJECT [1552,1634]
                                FIELD [1553,1595]
                                    String: "name" [1553,1559]
                                    STRING [1560,1595]
                                        String: "Remove old folder with repository" [1560,1595]
                                FIELD [1596,1633]
                                    String: "run" [1596,1601]
                                    STRING [1602,1633]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1602,1633]
                            OBJECT [1635,1737]
                                FIELD [1636,1664]
                                    String: "name" [1636,1642]
                                    STRING [1643,1664]
                                        String: "Checkout repository" [1643,1664]
                                FIELD [1665,1693]
                                    String: "uses" [1665,1671]
                                    STRING [1672,1693]
                                        String: "actions/checkout@v1" [1672,1693]
                                FIELD [1694,1736]
                                    String: "with" [1694,1700]
                                    OBJECT [1701,1736]
                                        FIELD [1702,1717]
                                            String: "fetch-depth" [1702,1715]
                                            NUMBER [1716,1717]
                                                Number: 5 [1716,1717]
                                        FIELD [1718,1735]
                                            String: "submodules" [1718,1730]
                                            TRUE [1731,1735]
                            OBJECT [1738,2539]
                                FIELD [1739,1767]
                                    String: "name" [1739,1745]
                                    STRING [1746,1767]
                                        String: "Setup and run tests" [1746,1767]
                                FIELD [1768,2538]
                                    String: "run" [1768,1773]
                                    STRING [1774,2538]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ env.compiler }}\nTASK=${{ env.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniconda\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"nvidia/cuda:${{ matrix.cuda_version }}-devel\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [1774,2538]
            FIELD [2542,2674]
                String: "all-successful" [2542,2558]
                OBJECT [2559,2674]
                    FIELD [2560,2585]
                        String: "runs-on" [2560,2569]
                        STRING [2570,2585]
                            String: "ubuntu-latest" [2570,2585]
                    FIELD [2586,2602]
                        String: "needs" [2586,2593]
                        ARRAY [2594,2602]
                            STRING [2595,2601]
                                String: "test" [2595,2601]
                    FIELD [2603,2673]
                        String: "steps" [2603,2610]
                        ARRAY [2611,2673]
                            OBJECT [2612,2672]
                                FIELD [2613,2651]
                                    String: "name" [2613,2619]
                                    STRING [2620,2651]
                                        String: "Note that all tests succeeded" [2620,2651]
                                FIELD [2652,2671]
                                    String: "run" [2652,2657]
                                    STRING [2658,2671]
                                        String: "echo \"🎉\"" [2658,2671]
