OBJECT [0,1151]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1150]
        String: "jobs" [37,43]
        OBJECT [44,1150]
            FIELD [45,1149]
                String: "build" [45,52]
                OBJECT [53,1149]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,1148]
                        String: "steps" [80,87]
                        ARRAY [88,1148]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,281]
                                FIELD [155,196]
                                    String: "name" [155,161]
                                    STRING [162,196]
                                        String: "Install Qt 5 + OpenCV + protobuf" [162,196]
                                FIELD [197,280]
                                    String: "run" [197,202]
                                    STRING [203,280]
                                        String: "sudo apt-get install -qq -y libprotobuf-dev qt5-default git build-essential" [203,280]
                            OBJECT [282,419]
                                FIELD [283,315]
                                    String: "name" [283,289]
                                    STRING [290,315]
                                        String: "Get OpenCV dependencies" [290,315]
                                FIELD [316,418]
                                    String: "run" [316,321]
                                    STRING [322,418]
                                        String: "sudo apt-get install -qq -y cmake pkg-config libjpeg-dev libtiff5-dev libjasper-dev libpng-dev" [322,418]
                            OBJECT [420,543]
                                FIELD [421,444]
                                    String: "name" [421,427]
                                    STRING [428,444]
                                        String: "Install opencv" [428,444]
                                FIELD [445,542]
                                    String: "run" [445,450]
                                    STRING [451,542]
                                        String: "git clone https://github.com/opencv/opencv && git clone https://github.com/opencv/contrib" [451,542]
                            OBJECT [544,775]
                                FIELD [545,568]
                                    String: "name" [545,551]
                                    STRING [552,568]
                                        String: "Compile opencv" [552,568]
                                FIELD [569,774]
                                    String: "run" [569,574]
                                    STRING [575,774]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. -DOPENCV_EXTRA_MODULES_PATH=../../contrib/modules -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF .. \\\n&& make -j4 \\\n&& sudo make install\n" [575,774]
                            OBJECT [776,902]
                                FIELD [777,811]
                                    String: "name" [777,783]
                                    STRING [784,811]
                                        String: "Compile protobuf messages" [784,811]
                                FIELD [812,901]
                                    String: "run" [812,817]
                                    STRING [818,901]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [818,901]
                            OBJECT [903,973]
                                FIELD [904,922]
                                    String: "name" [904,910]
                                    STRING [911,922]
                                        String: "Run QMake" [911,922]
                                FIELD [923,972]
                                    String: "run" [923,928]
                                    STRING [929,972]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [929,972]
                            OBJECT [974,1010]
                                FIELD [975,992]
                                    String: "name" [975,981]
                                    STRING [982,992]
                                        String: "Run Make" [982,992]
                                FIELD [993,1009]
                                    String: "run" [993,998]
                                    STRING [999,1009]
                                        String: "make -j4" [999,1009]
                            OBJECT [1011,1147]
                                FIELD [1012,1049]
                                    String: "name" [1012,1018]
                                    STRING [1019,1049]
                                        String: "Archive production artifacts" [1019,1049]
                                FIELD [1050,1085]
                                    String: "uses" [1050,1056]
                                    STRING [1057,1085]
                                        String: "actions/upload-artifact@v2" [1057,1085]
                                FIELD [1086,1146]
                                    String: "with" [1086,1092]
                                    OBJECT [1093,1146]
                                        FIELD [1094,1116]
                                            String: "name" [1094,1100]
                                            STRING [1101,1116]
                                                String: "linux-release" [1101,1116]
                                        FIELD [1117,1145]
                                            String: "path" [1117,1123]
                                            STRING [1124,1145]
                                                String: "./release/deeplabel" [1124,1145]
