OBJECT [0,925]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,924]
        String: "jobs" [105,111]
        OBJECT [112,924]
            FIELD [113,923]
                String: "custom" [113,121]
                OBJECT [122,923]
                    FIELD [123,201]
                        String: "strategy" [123,133]
                        OBJECT [134,201]
                            FIELD [135,200]
                                String: "matrix" [135,143]
                                OBJECT [144,200]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                    FIELD [202,230]
                        String: "runs-on" [202,211]
                        STRING [212,230]
                            String: "${{ matrix.os }}" [212,230]
                    FIELD [231,271]
                        String: "name" [231,237]
                        STRING [238,271]
                            String: "Build and Run custom unit tests" [238,271]
                    FIELD [272,922]
                        String: "steps" [272,279]
                        ARRAY [280,922]
                            OBJECT [281,311]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v2" [289,310]
                            OBJECT [312,394]
                                FIELD [313,334]
                                    String: "name" [313,319]
                                    STRING [320,334]
                                        String: "Set up JDK 8" [320,334]
                                FIELD [335,365]
                                    String: "uses" [335,341]
                                    STRING [342,365]
                                        String: "actions/setup-java@v1" [342,365]
                                FIELD [366,393]
                                    String: "with" [366,372]
                                    OBJECT [373,393]
                                        FIELD [374,392]
                                            String: "java-version" [374,388]
                                            NUMBER [389,392]
                                                Number: 1.8 [389,392]
                            OBJECT [395,564]
                                FIELD [396,418]
                                    String: "name" [396,402]
                                    STRING [403,418]
                                        String: "Test on macOS" [403,418]
                                FIELD [419,460]
                                    String: "if" [419,423]
                                    STRING [424,460]
                                        String: "${{ matrix.os }} != 'macos-latest'" [424,460]
                                FIELD [461,563]
                                    String: "run" [461,466]
                                    STRING [467,563]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"\n" [467,563]
                            OBJECT [565,769]
                                FIELD [566,590]
                                    String: "name" [566,572]
                                    STRING [573,590]
                                        String: "Test on Windows" [573,590]
                                FIELD [591,634]
                                    String: "if" [591,595]
                                    STRING [596,634]
                                        String: "${{ matrix.os }} != 'windows-latest'" [596,634]
                                FIELD [635,668]
                                    String: "uses" [635,641]
                                    STRING [642,668]
                                        String: "olafurpg/setup-scala@v10" [642,668]
                                FIELD [669,683]
                                    String: "shell" [669,676]
                                    STRING [677,683]
                                        String: "bash" [677,683]
                                FIELD [684,768]
                                    String: "run" [684,689]
                                    STRING [690,768]
                                        String: "sbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"\n" [690,768]
                            OBJECT [770,921]
                                FIELD [771,794]
                                    String: "name" [771,777]
                                    STRING [778,794]
                                        String: "Test on Ubuntu" [778,794]
                                FIELD [795,837]
                                    String: "if" [795,799]
                                    STRING [800,837]
                                        String: "${{ matrix.os }} != 'ubuntu-latest'" [800,837]
                                FIELD [838,920]
                                    String: "run" [838,843]
                                    STRING [844,920]
                                        String: "sbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"" [844,920]
