OBJECT [0,771]
    FIELD [1,52]
        String: "name" [1,7]
        STRING [8,52]
            String: "Publish Python 🐍 distributions 📦 to PyPI" [8,52]
    FIELD [53,64]
        String: "on" [53,57]
        STRING [58,64]
            String: "push" [58,64]
    FIELD [65,770]
        String: "jobs" [65,71]
        OBJECT [72,770]
            FIELD [73,769]
                String: "build-n-publish" [73,90]
                OBJECT [91,769]
                    FIELD [92,153]
                        String: "name" [92,98]
                        STRING [99,153]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI" [99,153]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,768]
                        String: "steps" [180,187]
                        ARRAY [188,768]
                            OBJECT [189,223]
                                FIELD [190,222]
                                    String: "uses" [190,196]
                                    STRING [197,222]
                                        String: "actions/checkout@master" [197,222]
                            OBJECT [224,315]
                                FIELD [225,251]
                                    String: "name" [225,231]
                                    STRING [232,251]
                                        String: "Set up Python 3.7" [232,251]
                                FIELD [252,284]
                                    String: "uses" [252,258]
                                    STRING [259,284]
                                        String: "actions/setup-python@v1" [259,284]
                                FIELD [285,314]
                                    String: "with" [285,291]
                                    OBJECT [292,314]
                                        FIELD [293,313]
                                            String: "python-version" [293,309]
                                            NUMBER [310,313]
                                                Number: 3.7 [310,313]
                            OBJECT [316,445]
                                FIELD [317,333]
                                    String: "name" [317,323]
                                    STRING [324,333]
                                        String: "Install" [324,333]
                                FIELD [334,376]
                                    String: "if" [334,338]
                                    STRING [339,376]
                                        String: "startsWith(github.ref, 'refs/tags')" [339,376]
                                FIELD [377,444]
                                    String: "run" [377,382]
                                    STRING [383,444]
                                        String: "python3 -m  pip install  --user  --upgrade setuptools wheel" [383,444]
                            OBJECT [446,586]
                                FIELD [447,497]
                                    String: "name" [447,453]
                                    STRING [454,497]
                                        String: "Build a binary wheel and a source tarball" [454,497]
                                FIELD [498,540]
                                    String: "if" [498,502]
                                    STRING [503,540]
                                        String: "startsWith(github.ref, 'refs/tags')" [503,540]
                                FIELD [541,585]
                                    String: "run" [541,546]
                                    STRING [547,585]
                                        String: "python3 setup.py  sdist  bdist_wheel" [547,585]
                            OBJECT [587,767]
                                FIELD [588,628]
                                    String: "name" [588,594]
                                    STRING [595,628]
                                        String: "Publish distribution 📦 to PyPI" [595,628]
                                FIELD [629,671]
                                    String: "if" [629,633]
                                    STRING [634,671]
                                        String: "startsWith(github.ref, 'refs/tags')" [634,671]
                                FIELD [672,715]
                                    String: "uses" [672,678]
                                    STRING [679,715]
                                        String: "pypa/gh-action-pypi-publish@master" [679,715]
                                FIELD [716,766]
                                    String: "with" [716,722]
                                    OBJECT [723,766]
                                        FIELD [724,765]
                                            String: "password" [724,734]
                                            STRING [735,765]
                                                String: "${{ secrets.pypi_password }}" [735,765]
