OBJECT [0,1281]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1280]
        String: "jobs" [42,48]
        OBJECT [49,1280]
            FIELD [50,1279]
                String: "build" [50,57]
                OBJECT [58,1279]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,205]
                        String: "strategy" [88,98]
                        OBJECT [99,205]
                            FIELD [100,204]
                                String: "matrix" [100,108]
                                OBJECT [109,204]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,131]
                                                String: "ubuntu-latest" [116,131]
                                            STRING [132,148]
                                                String: "windows-latest" [132,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                                    FIELD [165,203]
                                        String: "python-version" [165,181]
                                        ARRAY [182,203]
                                            NUMBER [183,186]
                                                Number: 3.5 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.6 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.7 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.8 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.9 [199,202]
                    FIELD [206,1278]
                        String: "steps" [206,213]
                        ARRAY [214,1278]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,484]
                                FIELD [391,412]
                                    String: "name" [391,397]
                                    STRING [398,412]
                                        String: "Installation" [398,412]
                                FIELD [413,483]
                                    String: "run" [413,418]
                                    STRING [419,483]
                                        String: "python -m pip install --upgrade pip\npython setup.py install\n" [419,483]
                            OBJECT [485,661]
                                FIELD [486,525]
                                    String: "name" [486,492]
                                    STRING [493,525]
                                        String: "Test requirements Installation" [493,525]
                                FIELD [526,660]
                                    String: "run" [526,531]
                                    STRING [532,660]
                                        String: "python Otherfiles/requirements-splitter.py\npip install --upgrade --upgrade-strategy=only-if-needed -r test-requirements.txt\n" [532,660]
                            OBJECT [662,750]
                                FIELD [663,688]
                                    String: "name" [663,669]
                                    STRING [670,688]
                                        String: "Test with pytest" [670,688]
                                FIELD [689,749]
                                    String: "run" [689,694]
                                    STRING [695,749]
                                        String: "python -m pytest test --cov=pycm --cov-report=term\n" [695,749]
                            OBJECT [751,856]
                                FIELD [752,774]
                                    String: "name" [752,758]
                                    STRING [759,774]
                                        String: "Version check" [759,774]
                                FIELD [775,819]
                                    String: "run" [775,780]
                                    STRING [781,819]
                                        String: "python Otherfiles/version_check.py\n" [781,819]
                                FIELD [820,855]
                                    String: "if" [820,824]
                                    STRING [825,855]
                                        String: "matrix.python-version == 3.7" [825,855]
                            OBJECT [857,928]
                                FIELD [858,881]
                                    String: "name" [858,864]
                                    STRING [865,881]
                                        String: "Notebook check" [865,881]
                                FIELD [882,927]
                                    String: "run" [882,887]
                                    STRING [888,927]
                                        String: "python Otherfiles/notebook_check.py\n" [888,927]
                            OBJECT [929,1172]
                                FIELD [930,950]
                                    String: "name" [930,936]
                                    STRING [937,950]
                                        String: "Other tests" [937,950]
                                FIELD [951,1135]
                                    String: "run" [951,956]
                                    STRING [957,1135]
                                        String: "python -m vulture pycm/ Otherfiles/ setup.py --min-confidence 65 --exclude=__init__.py --sort-by-size\npython -m bandit -r pycm -s B311\npython -m pydocstyle --match-dir=pycm\n" [957,1135]
                                FIELD [1136,1171]
                                    String: "if" [1136,1140]
                                    STRING [1141,1171]
                                        String: "matrix.python-version == 3.7" [1141,1171]
                            OBJECT [1173,1277]
                                FIELD [1174,1190]
                                    String: "name" [1174,1180]
                                    STRING [1181,1190]
                                        String: "Codecov" [1181,1190]
                                FIELD [1191,1208]
                                    String: "run" [1191,1196]
                                    STRING [1197,1208]
                                        String: "codecov\n" [1197,1208]
                                FIELD [1209,1276]
                                    String: "if" [1209,1213]
                                    STRING [1214,1276]
                                        String: "matrix.python-version == 3.7 && matrix.os == 'ubuntu-latest'" [1214,1276]
