OBJECT [0,882]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,881]
        String: "jobs" [33,39]
        OBJECT [40,881]
            FIELD [41,880]
                String: "run" [41,46]
                OBJECT [47,880]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,879]
                        String: "steps" [74,81]
                        ARRAY [82,879]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,208]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,207]
                                    String: "with" [178,184]
                                    OBJECT [185,207]
                                        FIELD [186,206]
                                            String: "python-version" [186,202]
                                            NUMBER [203,206]
                                                Number: 3.8 [203,206]
                            OBJECT [209,668]
                                FIELD [210,243]
                                    String: "name" [210,216]
                                    STRING [217,243]
                                        String: "Generate coverage report" [217,243]
                                FIELD [244,667]
                                    String: "run" [244,249]
                                    STRING [250,667]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r docs/requirements.txt\npython -m pip install -r requirements-elicitation.txt\npython -m pip install -e .\npip install pytest\npip install pytest-cov\npython -W ignore -m pytest --cov=./ --cov-report=xml\n" [250,667]
                            OBJECT [669,878]
                                FIELD [670,705]
                                    String: "name" [670,676]
                                    STRING [677,705]
                                        String: "Upload coverage to Codecov" [677,705]
                                FIELD [706,740]
                                    String: "uses" [706,712]
                                    STRING [713,740]
                                        String: "codecov/codecov-action@v1" [713,740]
                                FIELD [741,877]
                                    String: "with" [741,747]
                                    OBJECT [748,877]
                                        FIELD [749,781]
                                            String: "token" [749,756]
                                            STRING [757,781]
                                                String: "${{ secrets.codecov }}" [757,781]
                                        FIELD [782,805]
                                            String: "file" [782,788]
                                            STRING [789,805]
                                                String: "./coverage.xml" [789,805]
                                        FIELD [806,825]
                                            String: "flags" [806,813]
                                            STRING [814,825]
                                                String: "unittests" [814,825]
                                        FIELD [826,851]
                                            String: "name" [826,832]
                                            STRING [833,851]
                                                String: "codecov-umbrella" [833,851]
                                        FIELD [852,876]
                                            String: "fail_ci_if_error" [852,870]
                                            FALSE [871,876]
