OBJECT [0,286]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Actions Runner Controller Demo" [8,40]
    FIELD [41,72]
        String: "on" [41,45]
        OBJECT [46,72]
            FIELD [47,71]
                String: "workflow_dispatch" [47,66]
                NULL [67,71]
    FIELD [73,285]
        String: "jobs" [73,79]
        OBJECT [80,285]
            FIELD [81,284]
                String: "Test-Github-ARC-x64" [81,102]
                OBJECT [103,284]
                    FIELD [104,132]
                        String: "runs-on" [104,113]
                        STRING [114,132]
                            String: "sh-arc-linux-x64" [114,132]
                    FIELD [133,283]
                        String: "steps" [133,140]
                        ARRAY [141,283]
                            OBJECT [142,230]
                                FIELD [143,167]
                                    String: "name" [143,149]
                                    STRING [150,167]
                                        String: "Test Github ARC" [150,167]
                                FIELD [168,229]
                                    String: "run" [168,173]
                                    STRING [174,229]
                                        String: "echo \"🎉 This job uses runner scale set runners!\"\n" [174,229]
                            OBJECT [231,282]
                                FIELD [232,259]
                                    String: "name" [232,238]
                                    STRING [239,259]
                                        String: "Check Architecture" [239,259]
                                FIELD [260,281]
                                    String: "run" [260,265]
                                    STRING [266,281]
                                        String: "sleep 10000\n" [266,281]
