OBJECT [0,8800]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,8799]
        String: "jobs" [402,408]
        OBJECT [409,8799]
            FIELD [410,6343]
                String: "pr-tests-stack" [410,426]
                OBJECT [427,6343]
                    FIELD [428,572]
                        String: "strategy" [428,438]
                        OBJECT [439,572]
                            FIELD [440,457]
                                String: "max-parallel" [440,454]
                                NUMBER [455,457]
                                    Number: 99 [455,457]
                            FIELD [458,553]
                                String: "matrix" [458,466]
                                OBJECT [467,553]
                                    FIELD [468,488]
                                        String: "os" [468,472]
                                        ARRAY [473,488]
                                            STRING [474,487]
                                                String: "self-hosted" [474,487]
                                    FIELD [489,514]
                                        String: "python-version" [489,505]
                                        ARRAY [506,514]
                                            STRING [507,513]
                                                String: "3.11" [507,513]
                                    FIELD [515,552]
                                        String: "pytest-modules" [515,531]
                                        ARRAY [532,552]
                                            STRING [533,551]
                                                String: "frontend network" [533,551]
                            FIELD [554,571]
                                String: "fail-fast" [554,565]
                                FALSE [566,571]
                    FIELD [573,599]
                        String: "runs-on" [573,582]
                        STRING [583,599]
                            String: "${{matrix.os}}" [583,599]
                    FIELD [600,6342]
                        String: "steps" [600,607]
                        ARRAY [608,6342]
                            OBJECT [609,803]
                                FIELD [610,636]
                                    String: "name" [610,616]
                                    STRING [617,636]
                                        String: "clean .git/config" [617,636]
                                FIELD [637,666]
                                    String: "if" [637,641]
                                    STRING [642,666]
                                        String: "matrix.os == 'windows'" [642,666]
                                FIELD [667,691]
                                    String: "continue-on-error" [667,686]
                                    TRUE [687,691]
                                FIELD [692,706]
                                    String: "shell" [692,699]
                                    STRING [700,706]
                                        String: "bash" [700,706]
                                FIELD [707,802]
                                    String: "run" [707,712]
                                    STRING [713,802]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [713,802]
                            OBJECT [804,834]
                                FIELD [805,833]
                                    String: "uses" [805,811]
                                    STRING [812,833]
                                        String: "actions/checkout@v3" [812,833]
                            OBJECT [835,1017]
                                FIELD [836,867]
                                    String: "name" [836,842]
                                    STRING [843,867]
                                        String: "Check for file changes" [843,867]
                                FIELD [868,898]
                                    String: "uses" [868,874]
                                    STRING [875,898]
                                        String: "dorny/paths-filter@v2" [875,898]
                                FIELD [899,913]
                                    String: "id" [899,903]
                                    STRING [904,913]
                                        String: "changes" [904,913]
                                FIELD [914,1016]
                                    String: "with" [914,920]
                                    OBJECT [921,1016]
                                        FIELD [922,948]
                                            String: "base" [922,928]
                                            STRING [929,948]
                                                String: "${{ github.ref }}" [929,948]
                                        FIELD [949,978]
                                            String: "token" [949,956]
                                            STRING [957,978]
                                                String: "${{ github.token }}" [957,978]
                                        FIELD [979,1015]
                                            String: "filters" [979,988]
                                            STRING [989,1015]
                                                String: ".github/file-filters.yml" [989,1015]
                            OBJECT [1018,1206]
                                FIELD [1019,1070]
                                    String: "name" [1019,1025]
                                    STRING [1026,1070]
                                        String: "Set up Python ${{ matrix.python-version }}" [1026,1070]
                                FIELD [1071,1103]
                                    String: "uses" [1071,1077]
                                    STRING [1078,1103]
                                        String: "actions/setup-python@v3" [1078,1103]
                                FIELD [1104,1148]
                                    String: "if" [1104,1108]
                                    STRING [1109,1148]
                                        String: "steps.changes.outputs.stack == 'true'" [1109,1148]
                                FIELD [1149,1205]
                                    String: "with" [1149,1155]
                                    OBJECT [1156,1205]
                                        FIELD [1157,1204]
                                            String: "python-version" [1157,1173]
                                            STRING [1174,1204]
