OBJECT [0,631]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "ROOT 6.28" [8,19]
    FIELD [20,509]
        String: "on" [20,24]
        OBJECT [25,509]
            FIELD [26,59]
                String: "schedule" [26,36]
                ARRAY [37,59]
                    OBJECT [38,58]
                        FIELD [39,57]
                            String: "cron" [39,45]
                            STRING [46,57]
                                String: "0 1 * * *" [46,57]
            FIELD [60,508]
                String: "workflow_dispatch" [60,79]
                OBJECT [80,508]
                    FIELD [81,507]
                        String: "inputs" [81,89]
                        OBJECT [90,507]
                            FIELD [91,191]
                                String: "incremental" [91,104]
                                OBJECT [105,191]
                                    FIELD [106,142]
                                        String: "description" [106,119]
                                        STRING [120,142]
                                            String: "Do incremental build" [120,142]
                                    FIELD [143,159]
                                        String: "type" [143,149]
                                        STRING [150,159]
                                            String: "boolean" [150,159]
                                    FIELD [160,175]
                                        String: "required" [160,170]
                                        TRUE [171,175]
                                    FIELD [176,190]
                                        String: "default" [176,185]
                                        TRUE [186,190]
                            FIELD [192,321]
                                String: "binaries" [192,202]
                                OBJECT [203,321]
                                    FIELD [204,271]
                                        String: "description" [204,217]
                                        STRING [218,271]
                                            String: "Create binary packages and upload them as artifacts" [218,271]
                                    FIELD [272,288]
                                        String: "type" [272,278]
                                        STRING [279,288]
                                            String: "boolean" [279,288]
                                    FIELD [289,304]
                                        String: "required" [289,299]
                                        TRUE [300,304]
                                    FIELD [305,320]
                                        String: "default" [305,314]
                                        FALSE [315,320]
                            FIELD [322,506]
                                String: "buildtype" [322,333]
                                OBJECT [334,506]
                                    FIELD [335,395]
                                        String: "description" [335,348]
                                        STRING [349,395]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [349,395]
                                    FIELD [396,411]
                                        String: "type" [396,402]
                                        STRING [403,411]
                                            String: "choice" [403,411]
                                    FIELD [412,471]
                                        String: "options" [412,421]
                                        ARRAY [422,471]
                                            STRING [423,430]
                                                String: "Debug" [423,430]
                                            STRING [431,447]
                                                String: "RelWithDebInfo" [431,447]
                                            STRING [448,457]
                                                String: "Release" [448,457]
                                            STRING [458,470]
                                                String: "MinSizeRel" [458,470]
                                    FIELD [472,489]
                                        String: "default" [472,481]
                                        STRING [482,489]
                                            String: "Debug" [482,489]
                                    FIELD [490,505]
                                        String: "required" [490,500]
                                        TRUE [501,505]
    FIELD [510,630]
        String: "jobs" [510,516]
        OBJECT [517,630]
            FIELD [518,629]
                String: "run_nightlies" [518,533]
                OBJECT [534,629]
                    FIELD [535,608]
                        String: "uses" [535,541]
                        STRING [542,608]
                            String: "root-project/root/.github/workflows/root-ci.yml@v6-28-00-patches" [542,608]
                    FIELD [609,628]
                        String: "secrets" [609,618]
                        STRING [619,628]
                            String: "inherit" [619,628]
