OBJECT [0,1359]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1358]
        String: "jobs" [102,108]
        OBJECT [109,1358]
            FIELD [110,1357]
                String: "build" [110,117]
                OBJECT [118,1357]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,199]
                        String: "strategy" [145,155]
                        OBJECT [156,199]
                            FIELD [157,198]
                                String: "matrix" [157,165]
                                OBJECT [166,198]
                                    FIELD [167,197]
                                        String: "python-version" [167,183]
                                        ARRAY [184,197]
                                            NUMBER [185,188]
                                                Number: 3.7 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.8 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.9 [193,196]
                    FIELD [200,1356]
                        String: "steps" [200,207]
                        ARRAY [208,1356]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,383]
                                FIELD [241,292]
                                    String: "name" [241,247]
                                    STRING [248,292]
                                        String: "Set up Python ${{ matrix.python-version }}" [248,292]
                                FIELD [293,325]
                                    String: "uses" [293,299]
                                    STRING [300,325]
                                        String: "actions/setup-python@v2" [300,325]
                                FIELD [326,382]
                                    String: "with" [326,332]
                                    OBJECT [333,382]
                                        FIELD [334,381]
                                            String: "python-version" [334,350]
                                            STRING [351,381]
                                                String: "${{ matrix.python-version }}" [351,381]
                            OBJECT [384,830]
                                FIELD [385,414]
                                    String: "name" [385,391]
                                    STRING [392,414]
                                        String: "Install dependencies" [392,414]
                                FIELD [415,829]
                                    String: "run" [415,420]
                                    STRING [421,829]
                                        String: "python -m pip install --upgrade pip\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements-plotting.txt ]; then pip install -r requirements-plotting.txt; fi\npip install 'scikit-learn==1.0.2' --force-reinstall\nif [ -f requirements-test.txt ]; then pip install -r requirements-test.txt --use-deprecated=legacy-resolver; fi\npip install 'numpy<=1.21' --force-reinstall\n" [421,829]
                            OBJECT [831,1171]
                                FIELD [832,857]
                                    String: "name" [832,838]
                                    STRING [839,857]
                                        String: "Lint with flake8" [839,857]
                                FIELD [858,1170]
                                    String: "run" [858,863]
                                    STRING [864,1170]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [864,1170]
                            OBJECT [1172,1239]
                                FIELD [1173,1198]
                                    String: "name" [1173,1179]
                                    STRING [1180,1198]
                                        String: "Test with pytest" [1180,1198]
                                FIELD [1199,1238]
                                    String: "run" [1199,1204]
                                    STRING [1205,1238]
                                        String: "pytest -v -m \"not advanced\"\n" [1205,1238]
                            OBJECT [1240,1355]
                                FIELD [1241,1286]
                                    String: "name" [1241,1247]
                                    STRING [1248,1286]
                                        String: "Check package consistency with twine" [1248,1286]
                                FIELD [1287,1354]
                                    String: "run" [1287,1292]
                                    STRING [1293,1354]
                                        String: "python setup.py check sdist bdist_wheel\ntwine check dist/*" [1293,1354]
