OBJECT [0,5534]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Arraymancer CI" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,5533]
        String: "jobs" [102,108]
        OBJECT [109,5533]
            FIELD [110,5532]
                String: "build" [110,117]
                OBJECT [118,5532]
                    FIELD [119,449]
                        String: "strategy" [119,129]
                        OBJECT [130,449]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,166]
                                String: "max-parallel" [149,163]
                                NUMBER [164,166]
                                    Number: 20 [164,166]
                            FIELD [167,448]
                                String: "matrix" [167,175]
                                OBJECT [176,448]
                                    FIELD [177,220]
                                        String: "nim" [177,182]
                                        ARRAY [183,220]
                                            STRING [184,197]
                                                String: "version-1-6" [184,197]
                                            STRING [198,211]
                                                String: "version-2-0" [198,211]
                                            STRING [212,219]
                                                String: "devel" [212,219]
                                    FIELD [221,289]
                                        String: "target" [221,229]
                                        ARRAY [230,289]
                                            OBJECT [231,259]
                                                FIELD [232,244]
                                                    String: "os" [232,236]
                                                    STRING [237,244]
                                                        String: "linux" [237,244]
                                                FIELD [245,258]
                                                    String: "cpu" [245,250]
                                                    STRING [251,258]
                                                        String: "amd64" [251,258]
                                            OBJECT [260,288]
                                                FIELD [261,273]
                                                    String: "os" [261,265]
                                                    STRING [266,273]
                                                        String: "macos" [266,273]
                                                FIELD [274,287]
                                                    String: "cpu" [274,279]
                                                    STRING [280,287]
                                                        String: "amd64" [280,287]
                                    FIELD [290,307]
                                        String: "test_lang" [290,301]
                                        ARRAY [302,307]
                                            STRING [303,306]
                                                String: "c" [303,306]
                                    FIELD [308,447]
                                        String: "include" [308,317]
