OBJECT [0,219]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,83]
        String: "on" [18,22]
        OBJECT [23,83]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
            FIELD [58,82]
                String: "workflow_dispatch" [58,77]
                NULL [78,82]
    FIELD [84,218]
        String: "jobs" [84,90]
        OBJECT [91,218]
            FIELD [92,217]
                String: "release" [92,101]
                OBJECT [102,217]
                    FIELD [103,168]
                        String: "uses" [103,109]
                        STRING [110,168]
                            String: "biolab/orange-ci-cd/.github/workflows/release.yml@master" [110,168]
                    FIELD [169,196]
                        String: "with" [169,175]
                        OBJECT [176,196]
                            FIELD [177,195]
                                String: "pure-python" [177,190]
                                TRUE [191,195]
                    FIELD [197,216]
                        String: "secrets" [197,206]
                        STRING [207,216]
                            String: "inherit" [207,216]
