OBJECT [0,4111]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4110]
        String: "jobs" [45,51]
        OBJECT [52,4110]
            FIELD [53,1278]
                String: "lint" [53,59]
                OBJECT [60,1278]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,251]
                        String: "strategy" [87,97]
                        OBJECT [98,251]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,250]
                                String: "matrix" [135,143]
                                OBJECT [144,250]
                                    FIELD [145,202]
                                        String: "check" [145,152]
                                        ARRAY [153,202]
                                            STRING [154,165]
                                                String: "CHANGELOG" [154,165]
                                            STRING [166,178]
                                                String: "WHITESPACE" [166,178]
                                            STRING [179,186]
                                                String: "STYLE" [179,186]
                                            STRING [187,193]
                                                String: "DOCS" [187,193]
                                            STRING [194,201]
                                                String: "LINES" [194,201]
                                    FIELD [203,225]
                                        String: "python-version" [203,219]
                                        ARRAY [220,225]
                                            NUMBER [221,224]
                                                Number: 3.7 [221,224]
                                    FIELD [226,249]
                                        String: "node-version" [226,240]
                                        ARRAY [241,249]
                                            STRING [242,248]
                                                String: "12.x" [242,248]
                    FIELD [252,1277]
                        String: "steps" [252,259]
                        ARRAY [260,1277]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,428]
                                FIELD [293,329]
                                    String: "name" [293,299]
                                    STRING [300,329]
                                        String: "Checkout full upstream repo" [300,329]
                                FIELD [330,427]
                                    String: "run" [330,335]
                                    STRING [336,427]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\n" [336,427]
                            OBJECT [429,572]
                                FIELD [430,481]
                                    String: "name" [430,436]
                                    STRING [437,481]
                                        String: "Set up Python ${{ matrix.python-version }}" [437,481]
                                FIELD [482,514]
                                    String: "uses" [482,488]
                                    STRING [489,514]
                                        String: "actions/setup-python@v1" [489,514]
                                FIELD [515,571]
                                    String: "with" [515,521]
                                    OBJECT [522,571]
                                        FIELD [523,570]
                                            String: "python-version" [523,539]
                                            STRING [540,570]
                                                String: "${{ matrix.python-version }}" [540,570]
                            OBJECT [573,706]
                                FIELD [574,621]
                                    String: "name" [574,580]
                                    STRING [581,621]
                                        String: "Use Node.js ${{ matrix.node-version }}" [581,621]
                                FIELD [622,652]
                                    String: "uses" [622,628]
                                    STRING [629,652]
                                        String: "actions/setup-node@v1" [629,652]
                                FIELD [653,705]
                                    String: "with" [653,659]
                                    OBJECT [660,705]
                                        FIELD [661,704]
                                            String: "node-version" [661,675]
                                            STRING [676,704]
                                                String: "${{ matrix.node-version }}" [676,704]
                            OBJECT [707,874]
                                FIELD [708,730]
                                    String: "name" [708,714]
                                    STRING [715,730]
                                        String: "Get pip cache" [715,730]
                                FIELD [731,747]
                                    String: "id" [731,735]
                                    STRING [736,747]
                                        String: "pip-cache" [736,747]
                                FIELD [748,873]
                                    String: "run" [748,753]
                                    STRING [754,873]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [754,873]
                            OBJECT [875,1057]
                                FIELD [876,901]
                                    String: "uses" [876,882]
                                    STRING [883,901]
                                        String: "actions/cache@v1" [883,901]
                                FIELD [902,1056]
                                    String: "with" [902,908]
                                    OBJECT [909,1056]
                                        FIELD [910,953]
                                            String: "path" [910,916]
                                            STRING [917,953]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [917,953]
                                        FIELD [954,1014]
                                            String: "key" [954,959]
                                            STRING [960,1014]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [960,1014]
                                        FIELD [1015,1055]
                                            String: "restore-keys" [1015,1029]
                                            STRING [1030,1055]
                                                String: "${{ runner.os }}-pip-\n" [1030,1055]
                            OBJECT [1058,1161]
                                FIELD [1059,1088]
                                    String: "name" [1059,1065]
                                    STRING [1066,1088]
                                        String: "Install dependencies" [1066,1088]
                                FIELD [1089,1160]
                                    String: "run" [1089,1094]
                                    STRING [1095,1160]
                                        String: "python -m pip install --upgrade pip\npip install -U -e .[dev]\n" [1095,1160]
                            OBJECT [1162,1276]
                                FIELD [1163,1181]
                                    String: "name" [1163,1169]
                                    STRING [1170,1181]
                                        String: "Run check" [1170,1181]
                                FIELD [1182,1275]
                                    String: "run" [1182,1187]
                                    STRING [1188,1275]
                                        String: "${{ matrix.check }}=1 GITHUB_PAGES_KEY=${{ secrets.GITHUB_PAGES_KEY }} ./.ci/run.sh\n" [1188,1275]
            FIELD [1279,4109]
                String: "test" [1279,1285]
                OBJECT [1286,4109]
                    FIELD [1287,1312]
                        String: "runs-on" [1287,1296]
                        STRING [1297,1312]
                            String: "ubuntu-latest" [1297,1312]
                    FIELD [1313,1602]
                        String: "strategy" [1313,1323]
                        OBJECT [1324,1602]
                            FIELD [1325,1342]
                                String: "fail-fast" [1325,1336]
                                FALSE [1337,1342]
                            FIELD [1343,1360]
                                String: "max-parallel" [1343,1357]
                                NUMBER [1358,1360]
                                    Number: 40 [1358,1360]
                            FIELD [1361,1601]
                                String: "matrix" [1361,1369]
                                OBJECT [1370,1601]
                                    FIELD [1371,1577]
