OBJECT [0,1169]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Discord Doc Updater" [8,29]
    FIELD [30,71]
        String: "on" [30,34]
        OBJECT [35,71]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "0 13 * * 3" [56,68]
    FIELD [72,1168]
        String: "jobs" [72,78]
        OBJECT [79,1168]
            FIELD [80,1167]
                String: "build" [80,87]
                OBJECT [88,1167]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1166]
                        String: "steps" [115,122]
                        ARRAY [123,1166]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,246]
                                FIELD [156,182]
                                    String: "name" [156,162]
                                    STRING [163,182]
                                        String: "Set up Python 3.8" [163,182]
                                FIELD [183,215]
                                    String: "uses" [183,189]
                                    STRING [190,215]
                                        String: "actions/setup-python@v2" [190,215]
                                FIELD [216,245]
                                    String: "with" [216,222]
                                    OBJECT [223,245]
                                        FIELD [224,244]
                                            String: "python-version" [224,240]
                                            NUMBER [241,244]
                                                Number: 3.8 [241,244]
                            OBJECT [247,345]
                                FIELD [248,277]
                                    String: "name" [248,254]
                                    STRING [255,277]
                                        String: "Install dependencies" [255,277]
                                FIELD [278,344]
                                    String: "run" [278,283]
                                    STRING [284,344]
                                        String: "python -m pip install --upgrade pip\npip install discord\n" [284,344]
                            OBJECT [346,450]
                                FIELD [347,375]
                                    String: "name" [347,353]
                                    STRING [354,375]
                                        String: "Run discord updater" [354,375]
                                FIELD [376,449]
                                    String: "run" [376,381]
                                    STRING [382,449]
                                        String: "python ./docs/discord/update.py -t ${{ secrets.DISCORD_TOKEN }}\n" [382,449]
                            OBJECT [451,730]
                                FIELD [452,478]
                                    String: "name" [452,458]
                                    STRING [459,478]
                                        String: "Branch and Commit" [459,478]
                                FIELD [479,729]
                                    String: "run" [479,484]
                                    STRING [485,729]
                                        String: "git config --global user.name ${GITHUB_ACTOR}\ngit config --global user.email ${GITHUB_ACTOR}@github.com\ngit checkout -b discord-doc-update\ngit add ./docs/discord\ngit commit -m \"Update discord docs.\"\ngit push origin discord-doc-update\n" [485,729]
                            OBJECT [731,1165]
                                FIELD [732,767]
                                    String: "name" [732,738]
                                    STRING [739,767]
                                        String: "GitHub Pull Request Action" [739,767]
                                FIELD [768,804]
                                    String: "uses" [768,774]
                                    STRING [775,804]
                                        String: "repo-sync/pull-request@v2.2" [775,804]
                                FIELD [805,1164]
                                    String: "with" [805,811]
                                    OBJECT [812,1164]
                                        FIELD [813,857]
                                            String: "github_token" [813,827]
                                            STRING [828,857]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [828,857]
                                        FIELD [858,894]
                                            String: "source_branch" [858,873]
                                            STRING [874,894]
                                                String: "discord-doc-update" [874,894]
                                        FIELD [895,924]
                                            String: "destination_branch" [895,915]
                                            STRING [916,924]
                                                String: "master" [916,924]
                                        FIELD [925,957]
                                            String: "pr_title" [925,935]
                                            STRING [936,957]
                                                String: "Update Discord Docs" [936,957]
                                        FIELD [958,1096]
                                            String: "pr_body" [958,967]
                                            STRING [968,1096]
                                                String: "Automatic update of the docs from the Discord channels (https://cyberbotics.com/doc/discord/index?version=discord-doc-update)." [968,1096]
                                        FIELD [1097,1136]
                                            String: "pr_reviewer" [1097,1110]
                                            STRING [1111,1136]
                                                String: "cyberbotics/maintainers" [1111,1136]
                                        FIELD [1137,1163]
                                            String: "pr_label" [1137,1147]
                                            STRING [1148,1163]
                                                String: "documentation" [1148,1163]
