OBJECT [0,1357]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,1356]
        String: "jobs" [59,65]
        OBJECT [66,1356]
            FIELD [67,1355]
                String: "ubuntu" [67,75]
                OBJECT [76,1355]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,1354]
                        String: "steps" [103,110]
                        ARRAY [111,1354]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,226]
                                FIELD [144,180]
                                    String: "name" [144,150]
                                    STRING [151,180]
                                        String: "Install Ubuntu dependencies" [151,180]
                                FIELD [181,225]
                                    String: "run" [181,186]
                                    STRING [187,225]
                                        String: "sudo apt-get install graphviz pandoc" [187,225]
                            OBJECT [227,314]
                                FIELD [228,250]
                                    String: "name" [228,234]
                                    STRING [235,250]
                                        String: "Set up Python" [235,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v2" [258,283]
                                FIELD [284,313]
                                    String: "with" [284,290]
                                    OBJECT [291,313]
                                        FIELD [292,312]
                                            String: "python-version" [292,308]
                                            NUMBER [309,312]
                                                Number: 3.9 [309,312]
                            OBJECT [315,568]
                                FIELD [316,352]
                                    String: "name" [316,322]
                                    STRING [323,352]
                                        String: "Install Python dependencies" [323,352]
                                FIELD [353,567]
                                    String: "run" [353,358]
                                    STRING [359,567]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [359,567]
                            OBJECT [569,708]
                                FIELD [570,600]
                                    String: "name" [570,576]
                                    STRING [577,600]
                                        String: "Use Rich in notebooks" [577,600]
                                FIELD [601,707]
                                    String: "run" [601,606]
                                    STRING [607,707]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [607,707]
                            OBJECT [709,799]
                                FIELD [710,736]
                                    String: "name" [710,716]
                                    STRING [717,736]
                                        String: "Execute notebooks" [717,736]
                                FIELD [737,798]
                                    String: "run" [737,742]
                                    STRING [743,798]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [743,798]
                            OBJECT [800,838]
                                FIELD [801,820]
                                    String: "name" [801,807]
                                    STRING [808,820]
                                        String: "Build docs" [808,820]
                                FIELD [821,837]
                                    String: "run" [821,826]
                                    STRING [827,837]
                                        String: "make doc" [827,837]
                            OBJECT [839,1353]
                                FIELD [840,860]
                                    String: "name" [840,846]
                                    STRING [847,860]
                                        String: "Deploy docs" [847,860]
                                FIELD [861,908]
                                    String: "env" [861,866]
                                    OBJECT [867,908]
                                        FIELD [868,907]
                                            String: "GH_TOKEN" [868,878]
                                            STRING [879,907]
                                                String: "${{ secrets.GitHubToken }}" [879,907]
                                FIELD [909,1352]
                                    String: "run" [909,914]
                                    STRING [915,1352]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [915,1352]
