OBJECT [0,3109]
    FIELD [1,111]
        String: "on" [1,5]
        OBJECT [6,111]
            FIELD [7,61]
                String: "push" [7,13]
                OBJECT [14,61]
                    FIELD [15,60]
                        String: "branches" [15,25]
                        ARRAY [26,60]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,45]
                                String: "develop" [36,45]
                            STRING [46,59]
                                String: "releases/**" [46,59]
            FIELD [62,110]
                String: "pull_request" [62,76]
                OBJECT [77,110]
                    FIELD [78,109]
                        String: "branches" [78,88]
                        ARRAY [89,109]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,108]
                                String: "develop" [99,108]
    FIELD [112,3108]
        String: "jobs" [112,118]
        OBJECT [119,3108]
            FIELD [120,311]
                String: "cancel_running_workflows" [120,146]
                OBJECT [147,311]
                    FIELD [148,173]
                        String: "runs-on" [148,157]
                        STRING [158,173]
                            String: "ubuntu-latest" [158,173]
                    FIELD [174,310]
                        String: "steps" [174,181]
                        ARRAY [182,310]
                            OBJECT [183,309]
                                FIELD [184,217]
                                    String: "name" [184,190]
                                    STRING [191,217]
                                        String: "cancel running workflows" [191,217]
                                FIELD [218,262]
                                    String: "uses" [218,224]
                                    STRING [225,262]
                                        String: "styfle/cancel-workflow-action@0.6.0" [225,262]
                                FIELD [263,308]
                                    String: "with" [263,269]
                                    OBJECT [270,308]
                                        FIELD [271,307]
                                            String: "access_token" [271,285]
                                            STRING [286,307]
                                                String: "${{ github.TOKEN }}" [286,307]
            FIELD [312,685]
                String: "php5-3_compat" [312,327]
                OBJECT [328,685]
                    FIELD [329,354]
                        String: "runs-on" [329,338]
                        STRING [339,354]
                            String: "ubuntu-latest" [339,354]
                    FIELD [355,391]
                        String: "container" [355,366]
                        OBJECT [367,391]
                            FIELD [368,390]
                                String: "image" [368,375]
                                STRING [376,390]
                                    String: "composer:2.0" [376,390]
                    FIELD [392,684]
                        String: "steps" [392,399]
                        ARRAY [400,684]
                            OBJECT [401,449]
                                FIELD [402,419]
                                    String: "name" [402,408]
                                    STRING [409,419]
                                        String: "checkout" [409,419]
                                FIELD [420,448]
                                    String: "uses" [420,426]
                                    STRING [427,448]
                                        String: "actions/checkout@v2" [427,448]
                            OBJECT [450,683]
                                FIELD [451,464]
                                    String: "name" [451,457]
                                    STRING [458,464]
                                        String: "test" [458,464]
                                FIELD [465,682]
                                    String: "run" [465,470]
                                    STRING [471,682]
                                        String: "composer install\n./vendor/bin/phpcs src/ --extensions=php --ignore=class-wordlift-entity-types-taxonomy-walker-5-3.php,autoload_static.php \\\n    --standard=PHPCompatibilityWP --runtime-set testVersion 5.3\n" [471,682]
            FIELD [686,1551]
                String: "js_karma" [686,696]
                OBJECT [697,1551]
                    FIELD [698,723]
                        String: "runs-on" [698,707]
                        STRING [708,723]
                            String: "ubuntu-latest" [708,723]
                    FIELD [724,1550]
                        String: "steps" [724,731]
                        ARRAY [732,1550]
                            OBJECT [733,1145]
                                FIELD [734,753]
                                    String: "name" [734,740]
                                    STRING [741,753]
                                        String: "deploy key" [741,753]
                                FIELD [754,790]
                                    String: "uses" [754,760]
                                    STRING [761,790]
                                        String: "shimataro/ssh-key-action@v2" [761,790]
                                FIELD [791,1144]
                                    String: "with" [791,797]
                                    OBJECT [798,1144]
                                        FIELD [799,821]
                                            String: "name" [799,805]
                                            STRING [806,821]
                                                String: "id_rsa-gitlab" [806,821]
                                        FIELD [822,862]
                                            String: "key" [822,827]
                                            STRING [828,862]
                                                String: "${{ secrets.GITLAB_DEPLOY_KEY }}" [828,862]
                                        FIELD [863,1065]
                                            String: "known_hosts" [863,876]
                                            STRING [877,1065]
                                                String: "gitlab.com,52.167.219.168 ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFSMqzJeV9rUzU4kWitGjeR4PWSa29SPqJ1fVkhtj3Hw9xjLVXVYrU9QlYWrOLXBpQ6KWjbjTDTdDkoohFzgbEY=" [877,1065]
                                        FIELD [1066,1143]
                                            String: "config" [1066,1074]
                                            STRING [1075,1143]
                                                String: "Host gitlab.com\n  User git\n  IdentityFile ~/.ssh/id_rsa-gitlab\n" [1075,1143]
                            OBJECT [1146,1194]
                                FIELD [1147,1164]
                                    String: "name" [1147,1153]
                                    STRING [1154,1164]
                                        String: "checkout" [1154,1164]
                                FIELD [1165,1193]
                                    String: "uses" [1165,1171]
                                    STRING [1172,1193]
                                        String: "actions/checkout@v2" [1172,1193]
                            OBJECT [1195,1278]
                                FIELD [1196,1217]
                                    String: "name" [1196,1202]
                                    STRING [1203,1217]
                                        String: "install node" [1203,1217]
                                FIELD [1218,1248]
                                    String: "uses" [1218,1224]
                                    STRING [1225,1248]
                                        String: "actions/setup-node@v1" [1225,1248]
                                FIELD [1249,1277]
                                    String: "with" [1249,1255]
                                    OBJECT [1256,1277]
                                        FIELD [1257,1276]
                                            String: "node-version" [1257,1271]
                                            STRING [1272,1276]
                                                String: "10" [1272,1276]
                            OBJECT [1279,1326]
                                FIELD [1280,1305]
                                    String: "name" [1280,1286]
                                    STRING [1287,1305]
                                        String: "install packages" [1287,1305]
                                FIELD [1306,1325]
                                    String: "run" [1306,1311]
                                    STRING [1312,1325]
                                        String: "npm install" [1312,1325]
                            OBJECT [1327,1549]
                                FIELD [1328,1341]
                                    String: "name" [1328,1334]
                                    STRING [1335,1341]
                                        String: "test" [1335,1341]
                                FIELD [1342,1548]
                                    String: "run" [1342,1347]
                                    STRING [1348,1548]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n    ziodave/node-chromium:node10-2 run test:js\n" [1348,1548]
            FIELD [1552,1774]
                String: "js_jest" [1552,1561]
                OBJECT [1562,1774]
                    FIELD [1563,1588]
                        String: "runs-on" [1563,1572]
                        STRING [1573,1588]
                            String: "ubuntu-latest" [1573,1588]
                    FIELD [1589,1773]
                        String: "steps" [1589,1596]
                        ARRAY [1597,1773]
                            OBJECT [1598,1646]
                                FIELD [1599,1616]
                                    String: "name" [1599,1605]
                                    STRING [1606,1616]
                                        String: "checkout" [1606,1616]
                                FIELD [1617,1645]
                                    String: "uses" [1617,1623]
                                    STRING [1624,1645]
                                        String: "actions/checkout@v2" [1624,1645]
                            OBJECT [1647,1730]
                                FIELD [1648,1669]
                                    String: "name" [1648,1654]
                                    STRING [1655,1669]
                                        String: "install node" [1655,1669]
                                FIELD [1670,1700]
                                    String: "uses" [1670,1676]
                                    STRING [1677,1700]
                                        String: "actions/setup-node@v1" [1677,1700]
                                FIELD [1701,1729]
                                    String: "with" [1701,1707]
                                    OBJECT [1708,1729]
                                        FIELD [1709,1728]
                                            String: "node-version" [1709,1723]
                                            STRING [1724,1728]
                                                String: "10" [1724,1728]
                            OBJECT [1731,1772]
                                FIELD [1732,1745]
                                    String: "name" [1732,1738]
                                    STRING [1739,1745]
                                        String: "test" [1739,1745]
                                FIELD [1746,1771]
                                    String: "run" [1746,1751]
                                    STRING [1752,1771]
                                        String: "npm run test:jest" [1752,1771]
            FIELD [1775,3107]
                String: "wordpress" [1775,1786]
                OBJECT [1787,3107]
                    FIELD [1788,1842]
                        String: "name" [1788,1794]
                        STRING [1795,1842]
                            String: "${{ matrix.image }}_${{ matrix.phpunit-xml }}" [1795,1842]
                    FIELD [1843,1868]
                        String: "runs-on" [1843,1852]
                        STRING [1853,1868]
                            String: "ubuntu-latest" [1853,1868]
                    FIELD [1869,2273]
                        String: "strategy" [1869,1879]
                        OBJECT [1880,2273]
                            FIELD [1881,2255]
                                String: "matrix" [1881,1889]
                                OBJECT [1890,2255]
                                    FIELD [1891,2131]
                                        String: "image" [1891,1898]
                                        ARRAY [1899,2131]
                                            STRING [1900,1932]
                                                String: "php5.4-phpunit4.8-wordpress4.4" [1900,1932]
                                            STRING [1933,1965]
                                                String: "php5.5-phpunit4.8-wordpress4.4" [1933,1965]
                                            STRING [1966,1998]
                                                String: "php5.6-phpunit4.8-wordpress4.5" [1966,1998]
                                            STRING [1999,2031]
                                                String: "php7.0-phpunit4.8-wordpress5.2" [1999,2031]
                                            STRING [2032,2064]
                                                String: "php7.1-phpunit4.8-wordpress5.3" [2032,2064]
                                            STRING [2065,2097]
                                                String: "php7.2-phpunit4.8-wordpress5.4" [2065,2097]
                                            STRING [2098,2130]
                                                String: "php7.3-phpunit4.8-wordpress5.5" [2098,2130]
                                    FIELD [2132,2161]
