OBJECT [0,1827]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Syft Version Tests" [8,28]
    FIELD [29,208]
        String: "on" [29,33]
        OBJECT [34,208]
            FIELD [35,69]
                String: "schedule" [35,45]
                ARRAY [46,69]
                    OBJECT [47,68]
                        FIELD [48,67]
                            String: "cron" [48,54]
                            STRING [55,67]
                                String: "0 22 * * *" [55,67]
            FIELD [70,105]
                String: "pull_request" [70,84]
                OBJECT [85,105]
                    FIELD [86,104]
                        String: "branches" [86,96]
                        ARRAY [97,104]
                            STRING [98,103]
                                String: "dev" [98,103]
            FIELD [106,207]
                String: "workflow_dispatch" [106,125]
                OBJECT [126,207]
                    FIELD [127,206]
                        String: "inputs" [127,135]
                        OBJECT [136,206]
                            FIELD [137,205]
                                String: "none" [137,143]
                                OBJECT [144,205]
                                    FIELD [145,187]
                                        String: "description" [145,158]
                                        STRING [159,187]
                                            String: "Run Version Tests Manually" [159,187]
                                    FIELD [188,204]
                                        String: "required" [188,198]
                                        FALSE [199,204]
    FIELD [209,267]
        String: "defaults" [209,219]
        OBJECT [220,267]
            FIELD [221,266]
                String: "run" [221,226]
                OBJECT [227,266]
                    FIELD [228,265]
                        String: "working-directory" [228,247]
                        STRING [248,265]
                            String: "./packages/syft" [248,265]
    FIELD [268,1826]
        String: "jobs" [268,274]
        OBJECT [275,1826]
            FIELD [276,1825]
                String: "pytorch-tests-all-versions" [276,304]
                OBJECT [305,1825]
                    FIELD [306,352]
                        String: "if" [306,310]
                        STRING [311,352]
                            String: "github.repository == 'OpenMined/PySyft'" [311,352]
                    FIELD [353,665]
                        String: "strategy" [353,363]
                        OBJECT [364,665]
                            FIELD [365,382]
                                String: "fail-fast" [365,376]
                                FALSE [377,382]
                            FIELD [383,400]
                                String: "max-parallel" [383,397]
                                NUMBER [398,400]
                                    Number: 99 [398,400]
                            FIELD [401,664]
                                String: "matrix" [401,409]
                                OBJECT [410,664]
                                    FIELD [411,429]
                                        String: "branches" [411,421]
                                        ARRAY [422,429]
