OBJECT [0,19324]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Linux|MacOS|Win|WASM" [8,30]
    FIELD [31,84]
        String: "on" [31,35]
        OBJECT [36,84]
            FIELD [37,83]
                String: "push" [37,43]
                OBJECT [44,83]
                    FIELD [45,60]
                        String: "tags" [45,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "v0.*" [53,59]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
    FIELD [85,19323]
        String: "jobs" [85,91]
        OBJECT [92,19323]
            FIELD [93,1916]
                String: "CreateRelease" [93,108]
                OBJECT [109,1916]
                    FIELD [110,134]
                        String: "runs-on" [110,119]
                        STRING [120,134]
                            String: "ubuntu-16.04" [120,134]
                    FIELD [135,1915]
                        String: "steps" [135,142]
                        ARRAY [143,1915]
                            OBJECT [144,200]
                                FIELD [145,170]
                                    String: "name" [145,151]
                                    STRING [152,170]
                                        String: "Clone repository" [152,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,859]
                                FIELD [202,270]
                                    String: "name" [202,208]
                                    STRING [209,270]
                                        String: "Create new branch with the tag's name (stable release only)" [209,270]
                                FIELD [271,317]
                                    String: "if" [271,275]
                                    STRING [276,317]
                                        String: "endsWith(github.ref, 'master') == false" [276,317]
                                FIELD [318,858]
                                    String: "run" [318,323]
                                    STRING [324,858]
                                        String: "currentVersionPatch=`echo ${GITHUB_REF#refs/tags/} | cut -d. -f3`\n# Only branch off if we have a new minor version bump, which will always result in the patch version to be 0\nif [[ \"$currentVersionPatch\" == 0 ]]; then\n  echo Branching off $currentVersionPatch\n  # Setup Git\n  git config --global user.email juangpc@gmail.com\n  git config --global user.name juangpc\n  # Create new branch named after the new version tag\n  git checkout -b ${GITHUB_REF#refs/tags/}\n  git push origin refs/heads/${GITHUB_REF#refs/tags/}\nfi\n" [324,858]
                            OBJECT [860,1067]
                                FIELD [861,913]
                                    String: "name" [861,867]
                                    STRING [868,913]
                                        String: "Setup Github credentials (dev release only)" [868,913]
                                FIELD [914,959]
                                    String: "if" [914,918]
                                    STRING [919,959]
                                        String: "endsWith(github.ref, 'master') == true" [919,959]
                                FIELD [960,1012]
                                    String: "uses" [960,966]
                                    STRING [967,1012]
                                        String: "fusion-engineering/setup-git-credentials@v2" [967,1012]
                                FIELD [1013,1066]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1066]
                                        FIELD [1021,1065]
                                            String: "credentials" [1021,1034]
                                            STRING [1035,1065]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [1035,1065]
                            OBJECT [1068,1914]
                                FIELD [1069,1129]
                                    String: "name" [1069,1075]
                                    STRING [1076,1129]
                                        String: "Update dev_build tag and release (dev release only)" [1076,1129]
                                FIELD [1130,1175]
                                    String: "if" [1130,1134]
                                    STRING [1135,1175]
                                        String: "endsWith(github.ref, 'master') == true" [1135,1175]
                                FIELD [1176,1252]
                                    String: "env" [1176,1181]
                                    OBJECT [1182,1252]
                                        FIELD [1183,1206]
                                            String: "GITHUB_USER" [1183,1196]
                                            STRING [1197,1206]
                                                String: "juangpc" [1197,1206]
                                        FIELD [1207,1251]
                                            String: "GITHUB_TOKEN" [1207,1221]
                                            STRING [1222,1251]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1222,1251]
                                FIELD [1253,1913]
                                    String: "run" [1253,1258]
                                    STRING [1259,1913]
                                        String: "git config --global user.email juangpc@gmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [1259,1913]
            FIELD [1917,3445]
                String: "LinuxStatic" [1917,1930]
                OBJECT [1931,3445]
                    FIELD [1932,1956]
                        String: "runs-on" [1932,1941]
                        STRING [1942,1956]
                            String: "ubuntu-16.04" [1942,1956]
                    FIELD [1957,1980]
                        String: "needs" [1957,1964]
                        STRING [1965,1980]
                            String: "CreateRelease" [1965,1980]
                    FIELD [1981,3444]
                        String: "steps" [1981,1988]
                        ARRAY [1989,3444]
                            OBJECT [1990,2046]
                                FIELD [1991,2016]
                                    String: "name" [1991,1997]
                                    STRING [1998,2016]
                                        String: "Clone repository" [1998,2016]
